H	6798	250	92.0	+	0	0	250M	2140546	103433
L	4715	250	*	*	*	*	*	265604	*
H	4715	250	91.2	+	0	0	250M	2140546	265604
L	6930	250	*	*	*	*	*	89985	*
H	6930	250	92.0	+	0	0	250M	2140546	89985
L	7772	250	*	*	*	*	*	7556	*
H	7772	250	86.0	+	0	0	250M	812557	7556
L	4583	250	*	*	*	*	*	274061	*
H	4583	250	87.2	+	0	0	250M	812557	274061
L	10629	250	*	*	*	*	*	1127789	*
H	10629	250	84.8	+	0	0	250M	812557	1127789
L	13562	250	*	*	*	*	*	4423670	*
H	13562	250	86.8	+	0	0	250M	2884179	4423670
L	12735	250	*	*	*	*	*	4362383	*
H	12735	250	86.4	+	0	0	250M	2884179	4362383
L	6742	250	*	*	*	*	*	106754	*
H	6742	250	86.8	+	0	0	250M	2884179	106754
L	8330	250	*	*	*	*	*	1123630	*
H	8330	250	86.0	+	0	0	250M	3191082	1123630
L	7655	250	*	*	*	*	*	10762	*
H	7655	250	84.0	+	0	0	250M	3191082	10762
L	5349	250	*	*	*	*	*	200455	*
H	5349	250	84.0	+	0	0	250M	3191082	200455
N	*	250	*	*	*	*	*	3521835	*
L	3115	250	*	*	*	*	*	449595	*
H	3115	250	94.0	+	0	0	136MI113MD	680394	449595
L	2130	250	*	*	*	*	*	554012	*
H	2130	250	86.0	+	0	0	250M	680394	554012
L	8390	250	*	*	*	*	*	735666	*
H	8390	250	85.6	+	0	0	250M	680394	735666
L	7952	250	*	*	*	*	*	1137708	*
H	7952	250	89.2	+	0	0	250M	1121107	1137708
L	7657	250	*	*	*	*	*	10695	*
H	7657	250	89.6	+	0	0	250M	1121107	10695
L	9061	250	*	*	*	*	*	1125975	*
H	9061	250	84.8	+	0	0	250M	1121107	1125975
L	6960	250	*	*	*	*	*	86606	*
H	6960	250	89.2	+	0	0	111MI110MI27M2D	4323428	86606
L	5030	250	*	*	*	*	*	241440	*
H	5030	250	89.6	+	0	0	250M	4323428	241440
L	6975	250	*	*	*	*	*	82929	*
H	6975	250	89.2	+	0	0	250M	4323428	82929
L	7111	250	*	*	*	*	*	66243	*
H	7111	250	92.0	+	0	0	250M	4361424	66243
L	13271	250	*	*	*	*	*	4400491	*
H	13271	250	92.4	+	0	0	250M	4361424	4400491
L	14127	250	*	*	*	*	*	4463691	*
H	14127	250	91.2	+	0	0	250M	4361424	4463691
L	6021	250	*	*	*	*	*	161355	*
H	6021	250	83.2	+	0	0	250M	4366349	161355
L	4687	250	*	*	*	*	*	267730	*
H	4687	250	83.6	+	0	0	250M	4366349	267730
L	14415	250	*	*	*	*	*	4482289	*
H	14415	250	82.8	+	0	0	250M	4366349	4482289
L	4923	250	*	*	*	*	*	250112	*
H	4923	250	81.6	+	0	0	250M	4411931	250112
L	9041	250	*	*	*	*	*	1060757	*
H	9041	250	81.2	+	0	0	250M	4411931	1060757
L	13370	250	*	*	*	*	*	4408687	*
H	13370	250	81.6	+	0	0	250M	4411931	4408687
N	*	250	*	*	*	*	*	4453317	*
N	*	250	*	*	*	*	*	4468915	*
L	14690	250	*	*	*	*	*	4362614	*
H	14690	250	84.8	+	0	0	250M	347913	4362614
L	14633	250	*	*	*	*	*	748601	*
H	14633	250	84.0	+	0	0	250M	347913	748601
L	14691	250	*	*	*	*	*	4362616	*
H	14691	250	83.6	+	0	0	250M	347913	4362616
L	14708	250	*	*	*	*	*	4418037	*
H	14708	250	86.0	+	0	0	250M	46167	4418037
L	14638	250	*	*	*	*	*	720463	*
H	14638	250	86.0	+	0	0	250M	46167	720463
L	14707	250	*	*	*	*	*	4417438	*
H	14707	250	85.6	+	0	0	250M	46167	4417438
L	14529	250	*	*	*	*	*	158889	*
H	14529	250	81.2	+	0	0	250M	439	158889
L	14595	250	*	*	*	*	*	755	*
H	14595	250	80.8	+	0	0	250M	439	755
L	14495	250	*	*	*	*	*	557548	*
H	14495	250	82.4	+	0	0	250M	439	557548
L	14554	250	*	*	*	*	*	104684	*
H	14554	250	80.4	+	0	0	250M	4022971	104684
H	14529	250	80.8	+	0	0	121MI128MD	4022971	158889
L	14596	250	*	*	*	*	*	754	*
H	14596	250	80.4	+	0	0	121MI128MD	4022971	754
D	1509	2	*	*	*	*	91.2	632212	*
D	3115	2	*	*	*	*	94.0	449595	*
D	4583	2	*	*	*	*	87.2	274061	*
D	4687	2	*	*	*	*	83.6	267730	*
D	5030	2	*	*	*	*	89.6	241440	*
D	5331	2	*	*	*	*	94.8	203409	*
D	5825	2	*	*	*	*	91.6	171377	*
D	6742	2	*	*	*	*	86.8	106754	*
D	6930	2	*	*	*	*	92.0	89985	*
D	7114	2	*	*	*	*	85.2	65391	*
D	7657	2	*	*	*	*	89.6	10695	*
D	7858	2	*	*	*	*	91.2	4663	*
D	8330	2	*	*	*	*	86.0	1123630	*
D	8356	2	*	*	*	*	83.6	1803423	*
D	10565	2	*	*	*	*	92.8	833475	*
D	10744	2	*	*	*	*	81.2	3557576	*
D	11062	2	*	*	*	*	87.2	1134701	*
D	13271	2	*	*	*	*	92.4	4400491	*
D	13370	2	*	*	*	*	81.6	4408687	*
D	14054	2	*	*	*	*	94.8	4458033	*
D	14495	2	*	*	*	*	82.4	557548	*
D	14529	2	*	*	*	*	80.8	158889	*
D	14638	2	*	*	*	*	86.0	720463	*
D	14690	2	*	*	*	*	84.8	4362614	*
