H	9560	250	90.8	+	0	0	250M	593016	1131995
L	9276	250	*	*	*	*	*	1141940	*
H	9276	250	98.8	+	0	0	250M	587480	1141940
N	*	250	*	*	*	*	*	583935	*
H	7658	250	94.8	+	0	0	250M	582913	27938
N	*	250	*	*	*	*	*	579933	*
L	4973	250	*	*	*	*	*	237209	*
H	4973	250	91.2	+	0	0	250M	576097	237209
L	1229	250	*	*	*	*	*	576703	*
H	1229	250	98.4	+	0	0	250M	575948	576703
L	5138	250	*	*	*	*	*	215083	*
H	5138	250	95.2	+	0	0	250M	570301	215083
L	6924	250	*	*	*	*	*	115286	*
H	6924	250	95.2	+	0	0	250M	569678	115286
L	10789	250	*	*	*	*	*	1130073	*
H	10789	250	98.4	+	0	0	250M	568416	1130073
H	10726	250	95.6	+	0	0	250M	567867	1143368
L	13961	250	*	*	*	*	*	4450440	*
H	13961	250	98.4	+	0	0	250M	561406	4450440
L	10395	250	*	*	*	*	*	1143570	*
H	10395	250	99.6	+	0	0	76MI173MD	560403	1143570
L	10649	250	*	*	*	*	*	3509168	*
H	10649	250	96.4	+	0	0	250M	560198	3509168
L	9366	250	*	*	*	*	*	1138255	*
H	9366	250	98.0	+	0	0	250M	559649	1138255
L	7708	250	*	*	*	*	*	19936	*
H	7708	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	888	250	*	*	*	*	*	655619	*
H	888	250	95.6	+	0	0	250M	552208	655619
L	12509	250	*	*	*	*	*	4352219	*
H	12509	250	96.8	+	0	0	250M	550044	4352219
L	9885	250	*	*	*	*	*	326714	*
H	9885	250	91.6	+	0	0	250M	546657	326714
L	886	250	*	*	*	*	*	656502	*
H	886	250	94.4	+	0	0	250M	544430	656502
L	13300	250	*	*	*	*	*	4404496	*
H	13300	250	94.0	+	0	0	250M	543364	4404496
L	10223	250	*	*	*	*	*	726766	*
H	10223	250	98.0	+	0	0	250M	538813	726766
L	9473	250	*	*	*	*	*	2503593	*
H	9473	250	92.0	+	0	0	250M	538695	2503593
L	5516	250	*	*	*	*	*	192082	*
H	5516	250	91.6	+	0	0	250M	537510	192082
L	12643	250	*	*	*	*	*	4360539	*
H	12643	250	97.2	+	0	0	164MI85MD	535280	4360539
L	7772	250	*	*	*	*	*	15281	*
H	7772	250	92.4	+	0	0	250M	527078	15281
H	4973	250	90.4	+	0	0	250M	524581	237209
L	9914	250	*	*	*	*	*	2894263	*
H	9914	250	97.2	+	0	0	250M	518245	2894263
N	*	250	*	*	*	*	*	376180	*
L	11953	250	*	*	*	*	*	4317058	*
H	11953	250	97.6	+	0	0	250M	354839	4317058
L	6846	250	*	*	*	*	*	132219	*
H	6846	250	96.8	+	0	0	250M	344813	132219
L	12635	250	*	*	*	*	*	4360273	*
H	12635	250	93.6	+	0	0	250M	343270	4360273
L	6660	250	*	*	*	*	*	144207	*
H	6660	250	96.8	+	0	0	250M	339609	144207
L	6908	250	*	*	*	*	*	119010	*
H	6908	250	99.6	+	0	0	250M	330563	119010
L	853	250	*	*	*	*	*	680934	*
H	853	250	97.2	+	0	0	242MI7MD	323927	680934
N	*	250	*	*	*	*	*	320922	*
L	6476	250	*	*	*	*	*	156688	*
H	6476	250	91.2	+	0	0	250M	312765	156688
L	706	250	*	*	*	*	*	786884	*
H	706	250	93.6	+	0	0	227MI22MD	311813	786884
L	7432	250	*	*	*	*	*	70091	*
H	7432	250	94.4	+	0	0	250M	308938	70091
L	1693	250	*	*	*	*	*	539939	*
H	1693	250	91.2	+	0	0	250M	300043	539939
L	1651	250	*	*	*	*	*	543731	*
H	1651	250	99.2	+	0	0	250M	278923	543731
L	12952	250	*	*	*	*	*	4380427	*
H	12952	250	92.4	+	0	0	250M	276843	4380427
L	7876	250	*	*	*	*	*	12980	*
H	7876	250	98.8	+	0	0	250M	272058	12980
L	10924	250	*	*	*	*	*	3719461	*
H	10924	250	97.6	+	0	0	250M	264416	3719461
H	10649	250	99.2	+	0	0	250M	264071	3509168
L	7586	250	*	*	*	*	*	39424	*
H	7586	250	92.0	+	0	0	250M	257162	39424
L	13112	250	*	*	*	*	*	4390091	*
H	13112	250	91.6	+	0	0	250M	255153	4390091
L	11353	250	*	*	*	*	*	1122955	*
H	11353	250	98.8	+	0	0	250M	253214	1122955
L	8795	250	*	*	*	*	*	698294	*
H	8795	250	98.0	+	0	0	250M	252028	698294
L	13567	250	*	*	*	*	*	4423978	*
H	13567	250	94.0	+	0	0	250M	250201	4423978
L	12376	250	*	*	*	*	*	4343701	*
H	12376	250	99.2	+	0	0	250M	249069	4343701
L	1413	250	*	*	*	*	*	562500	*
H	1413	250	95.2	+	0	0	250M	247905	562500
L	714	250	*	*	*	*	*	781257	*
H	714	250	94.4	+	0	0	250M	247460	781257
L	1157	250	*	*	*	*	*	581352	*
H	1157	250	97.2	+	0	0	250M	239951	581352
N	*	250	*	*	*	*	*	239729	*
L	3659	250	*	*	*	*	*	325272	*
H	3659	250	96.4	+	0	0	250M	238746	325272
N	*	250	*	*	*	*	*	236520	*
L	14447	250	*	*	*	*	*	4480060	*
H	14447	250	97.6	+	0	0	250M	229434	4480060
L	12414	250	*	*	*	*	*	4346588	*
H	12414	250	95.6	+	0	0	250M	226929	4346588
L	11942	250	*	*	*	*	*	4316241	*
H	11942	250	100.0	+	0	0	250M	218910	4316241
L	12949	250	*	*	*	*	*	4380180	*
H	12949	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	3383	250	*	*	*	*	*	346882	*
H	3383	250	91.2	+	0	0	250M	194772	346882
N	*	250	*	*	*	*	*	191918	*
L	13788	250	*	*	*	*	*	4439070	*
H	13788	250	98.4	+	0	0	250M	181669	4439070
L	1622	250	*	*	*	*	*	546946	*
H	1622	250	96.8	+	0	0	250M	179312	546946
L	1549	250	*	*	*	*	*	552203	*
H	1549	250	98.8	+	0	0	210MD39MI	178891	552203
L	9540	250	*	*	*	*	*	2559579	*
H	9540	250	94.4	+	0	0	250M	175647	2559579
L	7061	250	*	*	*	*	*	106574	*
H	7061	250	91.6	+	0	0	250M	174419	106574
L	4589	250	*	*	*	*	*	265823	*
H	4589	250	99.2	+	0	0	250M	173827	265823
N	*	250	*	*	*	*	*	169921	*
L	9125	250	*	*	*	*	*	819797	*
H	9125	250	94.4	+	0	0	250M	166639	819797
L	14273	250	*	*	*	*	*	4469673	*
H	14273	250	98.0	+	0	0	250M	164660	4469673
L	9440	250	*	*	*	*	*	2480449	*
H	9440	250	97.2	+	0	0	250M	161735	2480449
L	10026	250	*	*	*	*	*	1028576	*
H	10026	250	97.6	+	0	0	250M	161409	1028576
H	1413	250	97.6	+	0	0	250M	161177	562500
L	1193	250	*	*	*	*	*	579101	*
H	1193	250	96.4	+	0	0	250M	160903	579101
L	9967	250	*	*	*	*	*	1123147	*
H	9967	250	98.0	+	0	0	250M	159839	1123147
N	*	250	*	*	*	*	*	158646	*
L	13039	250	*	*	*	*	*	4385836	*
H	13039	250	90.8	+	0	0	250M	158622	4385836
H	12509	250	94.0	+	0	0	250M	153125	4352219
N	*	250	*	*	*	*	*	150547	*
L	10958	250	*	*	*	*	*	3755054	*
H	10958	250	95.2	+	0	0	250M	149965	3755054
L	4445	250	*	*	*	*	*	274123	*
H	4445	250	99.2	+	0	0	250M	145545	274123
L	6419	250	*	*	*	*	*	158859	*
H	6419	250	96.0	+	0	0	134MD115MI	145056	158859
L	9089	250	*	*	*	*	*	1144109	*
H	9089	250	99.6	+	0	0	250M	144735	1144109
L	8140	250	*	*	*	*	*	5217	*
H	8140	250	98.4	+	0	0	250M	144720	5217
L	9755	250	*	*	*	*	*	1046846	*
H	9755	250	98.4	+	0	0	250M	141703	1046846
L	13936	250	*	*	*	*	*	4448503	*
H	13936	250	99.2	+	0	0	250M	140042	4448503
H	10789	250	100.0	+	0	0	250M	138930	1130073
L	684	250	*	*	*	*	*	805534	*
H	684	250	91.2	+	0	0	250M	136019	805534
L	6252	250	*	*	*	*	*	169604	*
H	6252	250	95.6	+	0	0	250M	129759	169604
N	*	250	*	*	*	*	*	129337	*
N	*	250	*	*	*	*	*	115290	*
L	9509	250	*	*	*	*	*	1129384	*
H	9509	250	97.6	+	0	0	250M	113799	1129384
N	*	250	*	*	*	*	*	112212	*
L	7666	250	*	*	*	*	*	26799	*
H	7666	250	94.0	+	0	0	250M	111470	26799
L	6483	250	*	*	*	*	*	155996	*
H	6483	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	6609	250	*	*	*	*	*	147523	*
H	6609	250	92.8	+	0	0	250M	106754	147523
L	12281	250	*	*	*	*	*	4337455	*
H	12281	250	97.2	+	0	0	250M	106469	4337455
L	10308	250	*	*	*	*	*	836389	*
H	10308	250	91.6	+	0	0	250M	105998	836389
L	7019	250	*	*	*	*	*	108008	*
H	7019	250	96.0	+	0	0	250M	105653	108008
L	9905	250	*	*	*	*	*	707310	*
H	9905	250	96.4	+	0	0	250M	103743	707310
L	13338	250	*	*	*	*	*	4407376	*
H	13338	250	94.8	+	0	0	250M	103285	4407376
L	4712	250	*	*	*	*	*	259094	*
H	4712	250	97.2	+	0	0	250M	102993	259094
L	1103	250	*	*	*	*	*	585123	*
H	1103	250	95.6	+	0	0	79MI21MD88MD60MI	102064	585123
L	1504	250	*	*	*	*	*	555445	*
H	1504	250	94.0	+	0	0	65MD184MI	101860	555445
N	*	250	*	*	*	*	*	101495	*
L	8835	250	*	*	*	*	*	1986992	*
H	8835	250	99.6	+	0	0	250M	101121	1986992
L	494	250	*	*	*	*	*	859279	*
H	494	250	100.0	+	0	0	250M	100650	859279
L	6952	250	*	*	*	*	*	112402	*
H	6952	250	96.4	+	0	0	72MD177MI	99193	112402
L	1596	250	*	*	*	*	*	549232	*
H	1596	250	94.8	+	0	0	250M	91205	549232
L	8635	250	*	*	*	*	*	1818342	*
H	8635	250	98.8	+	0	0	250M	84438	1818342
L	11163	250	*	*	*	*	*	3942007	*
H	11163	250	99.2	+	0	0	250M	77308	3942007
L	11193	250	*	*	*	*	*	612512	*
H	11193	250	98.4	+	0	0	250M	74465	612512
H	12864	250	93.6	+	0	0	250M	68830	4375255
N	*	250	*	*	*	*	*	63955	*
L	7332	250	*	*	*	*	*	80820	*
H	7332	250	92.4	+	0	0	250M	60827	80820
L	13762	250	*	*	*	*	*	4437422	*
H	13762	250	95.6	+	0	0	250M	55486	4437422
L	1523	250	*	*	*	*	*	4412575	*
H	1523	250	98.4	+	0	0	250M	53642	4412575
L	13538	250	*	*	*	*	*	4422114	*
H	13538	250	100.0	+	0	0	250M	52818	4422114
N	*	250	*	*	*	*	*	51329	*
N	*	250	*	*	*	*	*	51091	*
L	2606	250	*	*	*	*	*	470510	*
H	2606	250	96.0	+	0	0	250M	49918	470510
L	9206	250	*	*	*	*	*	1145083	*
H	9206	250	96.8	+	0	0	250M	41281	1145083
N	*	250	*	*	*	*	*	41119	*
L	10545	250	*	*	*	*	*	1140356	*
H	10545	250	98.0	+	0	0	250M	40556	1140356
L	13992	250	*	*	*	*	*	4453271	*
H	13992	250	97.6	+	0	0	250M	39706	4453271
H	7876	250	97.6	+	0	0	250M	30376	12980
L	12770	250	*	*	*	*	*	4369445	*
H	12770	250	100.0	+	0	0	250M	29533	4369445
L	10061	250	*	*	*	*	*	1124398	*
H	10061	250	90.8	+	0	0	250M	18561	1124398
L	14461	250	*	*	*	*	*	4480656	*
H	14461	250	96.0	+	0	0	96MI153MD	14976	4480656
L	11363	250	*	*	*	*	*	1135374	*
H	11363	250	96.8	+	0	0	250M	14492	1135374
L	7822	250	*	*	*	*	*	14295	*
H	7822	250	90.4	+	0	0	250M	14302	14295
L	8404	250	*	*	*	*	*	739471	*
H	8404	250	91.2	+	0	0	250M	13728	739471
L	4421	250	*	*	*	*	*	275689	*
H	4421	250	95.2	+	0	0	80MI63MI105M2D	12986	275689
L	7879	250	*	*	*	*	*	12878	*
H	7879	250	99.2	+	0	0	250M	12837	12878
L	12345	250	*	*	*	*	*	4341984	*
H	12345	250	98.8	+	0	0	250M	12828	4341984
L	9419	250	*	*	*	*	*	2465170	*
H	9419	250	99.6	+	0	0	250M	11439	2465170
N	*	250	*	*	*	*	*	11226	*
L	4826	250	*	*	*	*	*	249636	*
H	4826	250	93.2	+	0	0	250M	10865	249636
L	8761	250	*	*	*	*	*	1125489	*
H	8761	250	95.6	+	0	0	250M	10839	1125489
L	8254	250	*	*	*	*	*	1137708	*
H	8254	250	99.6	+	0	0	250M	10695	1137708
L	8562	250	*	*	*	*	*	1773389	*
H	8562	250	100.0	+	0	0	250M	10633	1773389
N	*	250	*	*	*	*	*	9351	*
L	8030	250	*	*	*	*	*	9254	*
H	8030	250	99.6	+	0	0	250M	9252	9254
L	12574	250	*	*	*	*	*	4356825	*
H	12574	250	99.2	+	0	0	13MI236MD	8898	4356825
H	8320	250	92.8	+	0	0	250M	8035	1128670
L	8092	250	*	*	*	*	*	7556	*
H	8092	250	95.6	+	0	0	250M	7539	7556
N	*	250	*	*	*	*	*	7504	*
L	1371	250	*	*	*	*	*	566047	*
H	1371	250	96.4	+	0	0	250M	7346	566047
L	13589	250	*	*	*	*	*	4425960	*
H	13589	250	98.8	+	0	0	250M	7213	4425960
L	7642	250	*	*	*	*	*	29792	*
H	7642	250	96.4	+	0	0	250M	6503	29792
L	957	250	*	*	*	*	*	609349	*
H	957	250	91.2	+	0	0	250M	5857	609349
L	10629	250	*	*	*	*	*	1134770	*
H	10629	250	98.8	+	0	0	250M	5263	1134770
L	10593	250	*	*	*	*	*	3468225	*
H	10593	250	95.2	+	0	0	250M	5113	3468225
L	139	250	*	*	*	*	*	1056070	*
H	139	250	96.4	+	0	0	250M	4638	1056070
N	*	250	*	*	*	*	*	4509	*
N	*	250	*	*	*	*	*	3804	*
L	9760	250	*	*	*	*	*	2755928	*
H	9760	250	90.4	+	0	0	250M	3497	2755928
L	11408	250	*	*	*	*	*	845595	*
H	11408	250	98.0	+	0	0	149MI100MD	3288	845595
L	6404	250	*	*	*	*	*	159887	*
H	6404	250	98.4	+	0	0	196MI53MD	3125	159887
N	*	250	*	*	*	*	*	2599	*
L	9936	250	*	*	*	*	*	2918986	*
H	9936	250	94.4	+	0	0	250M	1875	2918986
N	*	250	*	*	*	*	*	1871	*
L	10104	250	*	*	*	*	*	1134316	*
H	10104	250	99.2	+	0	0	250M	1124707	1134316
L	11998	250	*	*	*	*	*	4319468	*
H	11998	250	90.0	+	0	0	250M	1131099	4319468
H	13338	250	94.0	+	0	0	250M	609314	4407376
L	10283	250	*	*	*	*	*	1132384	*
H	10283	250	92.4	+	0	0	250M	1548009	1132384
L	13632	250	*	*	*	*	*	4428440	*
H	13632	250	96.4	+	0	0	250M	728315	4428440
L	11403	250	*	*	*	*	*	1136009	*
H	11403	250	95.2	+	0	0	250M	1585210	1136009
L	9562	250	*	*	*	*	*	2572567	*
H	9562	250	96.8	+	0	0	149M2I99M2D	1592799	2572567
L	10715	250	*	*	*	*	*	3568708	*
H	10715	250	100.0	+	0	0	250M	1646259	3568708
L	9280	250	*	*	*	*	*	2343601	*
H	9280	250	96.8	+	0	0	250M	1649618	2343601
L	13918	250	*	*	*	*	*	4447123	*
H	13918	250	95.2	+	0	0	250M	1657383	4447123
L	10639	250	*	*	*	*	*	821517	*
H	10639	250	90.4	+	0	0	250M	1130618	821517
L	8954	250	*	*	*	*	*	2094423	*
H	8954	250	92.4	+	0	0	40MD209MI	813080	2094423
L	9312	250	*	*	*	*	*	2369177	*
H	9312	250	99.6	+	0	0	250M	1715972	2369177
H	6924	250	94.4	+	0	0	250M	656307	115286
L	10454	250	*	*	*	*	*	832652	*
H	10454	250	99.2	+	0	0	250M	1133935	832652
L	4841	250	*	*	*	*	*	247727	*
H	4841	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	9097	250	*	*	*	*	*	2199910	*
H	9097	250	97.6	+	0	0	250M	1133608	2199910
L	7034	250	*	*	*	*	*	107507	*
H	7034	250	92.8	+	0	0	56MD193MI	815884	107507
L	1647	250	*	*	*	*	*	544152	*
H	1647	250	93.6	+	0	0	250M	1134626	544152
L	10832	250	*	*	*	*	*	775237	*
H	10832	250	100.0	+	0	0	250M	730249	775237
L	2155	250	*	*	*	*	*	522244	*
H	2155	250	90.0	+	0	0	250M	1800506	522244
L	12581	250	*	*	*	*	*	4357166	*
H	12581	250	98.8	+	0	0	188MD61MI	1803005	4357166
H	12581	250	97.2	+	0	0	187MD62MI	1803014	4357166
L	9986	250	*	*	*	*	*	1145398	*
H	9986	250	92.8	+	0	0	250M	1144850	1145398
L	12015	250	*	*	*	*	*	4320591	*
H	12015	250	94.0	+	0	0	250M	1131185	4320591
L	12375	250	*	*	*	*	*	4343683	*
H	12375	250	95.6	+	0	0	250M	734955	4343683
N	*	250	*	*	*	*	*	1824285	*
L	8348	250	*	*	*	*	*	1127851	*
H	8348	250	90.4	+	0	0	250M	1136078	1127851
L	1701	250	*	*	*	*	*	539319	*
H	1701	250	98.4	+	0	0	250M	1125844	539319
L	3186	250	*	*	*	*	*	359367	*
H	3186	250	99.2	+	0	0	250M	1143902	359367
N	*	250	*	*	*	*	*	1837676	*
L	1084	250	*	*	*	*	*	586521	*
H	1084	250	96.4	+	0	0	250M	709363	586521
L	13061	250	*	*	*	*	*	4386973	*
H	13061	250	96.8	+	0	0	250M	794652	4386973
L	10951	250	*	*	*	*	*	3746876	*
H	10951	250	100.0	+	0	0	250M	1913623	3746876
L	1472	250	*	*	*	*	*	557711	*
H	1472	250	100.0	+	0	0	250M	811951	557711
L	4593	250	*	*	*	*	*	265604	*
H	4593	250	93.6	+	0	0	250M	1125228	265604
H	1693	250	90.0	+	0	0	250M	1132942	539939
L	13574	250	*	*	*	*	*	4424414	*
H	13574	250	97.6	+	0	0	250M	1143398	4424414
L	9632	250	*	*	*	*	*	2638784	*
H	9632	250	100.0	+	0	0	250M	2035238	2638784
L	8507	250	*	*	*	*	*	1143460	*
H	8507	250	94.8	+	0	0	250M	1133602	1143460
L	10767	250	*	*	*	*	*	3606810	*
H	10767	250	100.0	+	0	0	250M	2057787	3606810
H	10223	250	97.2	+	0	0	250M	744642	726766
N	*	250	*	*	*	*	*	2096960	*
L	9572	250	*	*	*	*	*	809850	*
H	9572	250	96.4	+	0	0	250M	816056	809850
L	9748	250	*	*	*	*	*	1130616	*
H	9748	250	91.6	+	0	0	110MI139MD	1143228	1130616
N	*	250	*	*	*	*	*	2156406	*
L	9185	250	*	*	*	*	*	2270059	*
H	9185	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
N	*	250	*	*	*	*	*	2223044	*
L	12861	250	*	*	*	*	*	4374945	*
H	12861	250	94.4	+	0	0	250M	2228266	4374945
L	5759	250	*	*	*	*	*	185766	*
H	5759	250	95.6	+	0	0	250M	2318399	185766
L	13919	250	*	*	*	*	*	4447124	*
H	13919	250	95.6	+	0	0	250M	637350	4447124
H	9745	250	100.0	+	0	0	250M	1140286	1130587
H	12770	250	97.2	+	0	0	250M	731367	4369445
L	8560	250	*	*	*	*	*	1771843	*
H	8560	250	99.6	+	0	0	250M	2397589	1771843
H	8954	250	94.4	+	0	0	250M	940401	2094423
L	12747	250	*	*	*	*	*	4367987	*
H	12747	250	100.0	+	0	0	250M	1143023	4367987
N	*	250	*	*	*	*	*	2414618	*
L	6874	250	*	*	*	*	*	129923	*
H	6874	250	98.0	+	0	0	250M	1112913	129923
N	*	250	*	*	*	*	*	2426770	*
L	9342	250	*	*	*	*	*	2397567	*
H	9342	250	96.4	+	0	0	250M	2426772	2397567
H	9342	250	94.4	+	0	0	208M4D38M4I	2426773	2397567
H	6609	250	95.6	+	0	0	250M	804160	147523
N	*	250	*	*	*	*	*	849361	*
L	10893	250	*	*	*	*	*	636377	*
H	10893	250	92.0	+	0	0	250M	2476144	636377
L	8764	250	*	*	*	*	*	1142320	*
H	8764	250	90.4	+	0	0	250M	741587	1142320
L	8349	250	*	*	*	*	*	1145943	*
H	8349	250	98.0	+	0	0	250M	1144726	1145943
H	11193	250	97.2	+	0	0	250M	2494659	612512
H	7879	250	99.6	+	0	0	250M	1122559	12878
L	13506	250	*	*	*	*	*	4418842	*
H	13506	250	98.0	+	0	0	250M	2500552	4418842
L	4837	250	*	*	*	*	*	248512	*
H	4837	250	100.0	+	0	0	250M	2529283	248512
L	8707	250	*	*	*	*	*	1886044	*
H	8707	250	98.8	+	0	0	250M	2529960	1886044
L	1414	250	*	*	*	*	*	562499	*
H	1414	250	96.4	+	0	0	250M	1133255	562499
H	9632	250	99.6	+	0	0	250M	2542324	2638784
L	12494	250	*	*	*	*	*	4350882	*
H	12494	250	97.2	+	0	0	250M	844567	4350882
L	7630	250	*	*	*	*	*	32247	*
H	7630	250	95.6	+	0	0	250M	814799	32247
L	4534	250	*	*	*	*	*	268782	*
H	4534	250	97.6	+	0	0	250M	1144223	268782
L	13211	250	*	*	*	*	*	4396918	*
H	13211	250	98.0	+	0	0	250M	2606464	4396918
L	4107	250	*	*	*	*	*	295647	*
H	4107	250	99.6	+	0	0	250M	2648149	295647
H	13961	250	96.8	+	0	0	250M	2675217	4450440
L	8737	250	*	*	*	*	*	1913619	*
H	8737	250	100.0	+	0	0	250M	2682874	1913619
H	8092	250	95.2	+	0	0	250M	815656	7556
L	1703	250	*	*	*	*	*	539230	*
H	1703	250	98.0	+	0	0	134MD115MI	1127838	539230
L	13695	250	*	*	*	*	*	4432889	*
H	13695	250	98.8	+	0	0	250M	1131267	4432889
L	6065	250	*	*	*	*	*	177520	*
H	6065	250	92.8	+	0	0	250M	851782	177520
L	13231	250	*	*	*	*	*	4398600	*
H	13231	250	94.0	+	0	0	250M	1138276	4398600
L	7572	250	*	*	*	*	*	41059	*
H	7572	250	94.4	+	0	0	250M	1140484	41059
N	*	250	*	*	*	*	*	812557	*
N	*	250	*	*	*	*	*	822699	*
H	10715	250	100.0	+	0	0	250M	2927689	3568708
H	12635	250	99.6	+	0	0	250M	1140240	4360273
H	853	250	98.0	+	0	0	250M	1126959	680934
L	7956	250	*	*	*	*	*	11759	*
H	7956	250	100.0	+	0	0	250M	2956782	11759
N	*	250	*	*	*	*	*	2969848	*
L	7334	250	*	*	*	*	*	80229	*
H	7334	250	98.4	+	0	0	250M	2973848	80229
N	*	250	*	*	*	*	*	1105864	*
N	*	250	*	*	*	*	*	3014179	*
L	12649	250	*	*	*	*	*	4360942	*
H	12649	250	91.6	+	0	0	250M	3018527	4360942
L	8738	250	*	*	*	*	*	809102	*
H	8738	250	98.0	+	0	0	250M	1125597	809102
L	12890	250	*	*	*	*	*	4376887	*
H	12890	250	97.6	+	0	0	250M	1137566	4376887
H	10767	250	97.6	+	0	0	250M	3035626	3606810
L	8926	250	*	*	*	*	*	2072489	*
H	8926	250	98.4	+	0	0	250M	3060301	2072489
L	5218	250	*	*	*	*	*	204226	*
H	5218	250	90.0	+	0	0	250M	1125946	204226
N	*	250	*	*	*	*	*	1120396	*
L	12367	250	*	*	*	*	*	4343390	*
H	12367	250	93.6	+	0	0	250M	1134212	4343390
H	13919	250	95.2	+	0	0	250M	3153795	4447124
N	*	250	*	*	*	*	*	770555	*
N	*	250	*	*	*	*	*	3201462	*
L	11037	250	*	*	*	*	*	1133367	*
H	11037	250	96.0	+	0	0	D110MD138M2I	3210709	1133367
L	13164	250	*	*	*	*	*	4393950	*
H	13164	250	92.0	+	0	0	250M	1122668	4393950
H	9312	250	99.6	+	0	0	250M	3225199	2369177
L	12193	250	*	*	*	*	*	4330933	*
H	12193	250	97.6	+	0	0	250M	782413	4330933
H	10767	250	100.0	+	0	0	250M	3245667	3606810
L	9377	250	*	*	*	*	*	2428473	*
H	9377	250	99.2	+	0	0	250M	3254234	2428473
L	7832	250	*	*	*	*	*	14131	*
H	7832	250	93.2	+	0	0	250M	1133895	14131
L	7491	250	*	*	*	*	*	58647	*
H	7491	250	90.8	+	0	0	250M	1141031	58647
L	8489	250	*	*	*	*	*	1132903	*
H	8489	250	100.0	+	0	0	250M	1128861	1132903
L	12142	250	*	*	*	*	*	4328084	*
H	12142	250	99.6	+	0	0	250M	637528	4328084
N	*	250	*	*	*	*	*	1121137	*
L	13909	250	*	*	*	*	*	4446764	*
H	13909	250	98.0	+	0	0	250M	670523	4446764
H	12581	250	99.6	+	0	0	250M	3435717	4357166
L	14006	250	*	*	*	*	*	4454082	*
H	14006	250	97.2	+	0	0	250M	1126230	4454082
L	1606	250	*	*	*	*	*	548469	*
H	1606	250	96.4	+	0	0	250M	748907	548469
H	4589	250	100.0	+	0	0	250M	3448408	265823
