L	7758	250	*	*	*	*	*	1137869	*
H	7758	250	90.4	+	0	0	250M	592957	1137869
L	12061	250	*	*	*	*	*	4347834	*
H	12061	250	93.2	+	0	0	250M	592957	4347834
L	14209	250	*	*	*	*	*	4482362	*
H	14209	250	92.8	+	0	0	250M	592957	4482362
L	8412	250	*	*	*	*	*	2105739	*
H	8412	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	4303	250	*	*	*	*	*	235385	*
H	4303	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	5965	250	*	*	*	*	*	144720	*
H	5965	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	10621	250	*	*	*	*	*	995416	*
H	10621	250	88.8	+	0	0	173MI11MI25MI19MI18M4D	569436	995416
L	7498	250	*	*	*	*	*	5217	*
H	7498	250	89.2	+	0	0	173MI11MI25MI19MI18M4D	569436	5217
L	7190	250	*	*	*	*	*	14311	*
H	7190	250	84.4	+	0	0	250M	567510	14311
L	8446	250	*	*	*	*	*	2122946	*
H	8446	250	83.6	+	0	0	250M	567510	2122946
L	8577	250	*	*	*	*	*	2223044	*
H	8577	250	82.4	+	0	0	250M	567510	2223044
L	8094	250	*	*	*	*	*	1842075	*
H	8094	250	80.4	+	0	0	250M	567510	1842075
L	1630	250	*	*	*	*	*	546946	*
H	1630	250	94.0	+	0	0	197MD18MD11MD21M3I	557633	546946
L	1828	250	*	*	*	*	*	529445	*
H	1828	250	94.0	+	0	0	197MD18MD11MD21M3I	557633	529445
H	7261	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	12542
L	12921	250	*	*	*	*	*	4400244	*
H	12921	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	4400244
L	7270	250	*	*	*	*	*	12333	*
H	7270	250	93.2	+	0	0	197MD18MD11MD21M3I	557633	12333
L	9177	250	*	*	*	*	*	735510	*
H	9177	250	96.4	+	0	0	250M	549368	735510
L	12820	250	*	*	*	*	*	4393354	*
H	12820	250	96.4	+	0	0	250M	549368	4393354
L	4361	250	*	*	*	*	*	224717	*
H	4361	250	96.0	+	0	0	250M	549368	224717
L	625	250	*	*	*	*	*	818045	*
H	625	250	96.0	+	0	0	250M	549368	818045
L	4333	250	*	*	*	*	*	230076	*
H	4333	250	96.0	+	0	0	250M	549368	230076
L	13638	250	*	*	*	*	*	4447141	*
H	13638	250	93.6	+	0	0	250M	545968	4447141
L	2483	250	*	*	*	*	*	367189	*
H	2483	250	93.6	+	0	0	250M	545968	367189
L	9392	250	*	*	*	*	*	1090131	*
H	9392	250	93.2	+	0	0	250M	545968	1090131
L	8623	250	*	*	*	*	*	1013895	*
H	8623	250	93.2	+	0	0	250M	545968	1013895
L	5497	250	*	*	*	*	*	172207	*
H	5497	250	93.6	+	0	0	250M	545968	172207
L	6924	250	*	*	*	*	*	43030	*
H	6924	250	88.8	+	0	0	131MD118MI	543619	43030
L	7056	250	*	*	*	*	*	23566	*
H	7056	250	88.4	+	0	0	131MD118MI	543619	23566
L	6642	250	*	*	*	*	*	83890	*
H	6642	250	88.8	+	0	0	131MD118MI	543619	83890
L	6877	250	*	*	*	*	*	50758	*
H	6877	250	89.2	+	0	0	131MD118MI	543619	50758
L	8138	250	*	*	*	*	*	1146004	*
H	8138	250	88.4	+	0	0	250M	543619	1146004
L	11118	250	*	*	*	*	*	1136466	*
H	11118	250	90.8	+	0	0	250M	543364	1136466
L	13719	250	*	*	*	*	*	4453607	*
H	13719	250	88.0	+	0	0	250M	543364	4453607
L	7423	250	*	*	*	*	*	7556	*
H	7423	250	90.0	+	0	0	250M	543364	7556
L	12763	250	*	*	*	*	*	4390091	*
H	12763	250	90.0	+	0	0	250M	543364	4390091
L	13709	250	*	*	*	*	*	4453271	*
H	13709	250	85.6	+	0	0	250M	543364	4453271
L	9537	250	*	*	*	*	*	2979159	*
H	9537	250	91.6	+	0	0	250M	370251	2979159
L	5515	250	*	*	*	*	*	171377	*
H	5515	250	91.6	+	0	0	250M	370251	171377
L	1966	250	*	*	*	*	*	520702	*
H	1966	250	91.6	+	0	0	250M	370251	520702
L	7858	250	*	*	*	*	*	1126132	*
H	7858	250	90.8	+	0	0	250M	370251	1126132
L	6057	250	*	*	*	*	*	140930	*
H	6057	250	90.8	+	0	0	250M	370251	140930
L	10449	250	*	*	*	*	*	1126217	*
H	10449	250	92.0	+	0	0	250M	332919	1126217
L	12179	250	*	*	*	*	*	4354311	*
H	12179	250	92.4	+	0	0	250M	332919	4354311
L	6016	250	*	*	*	*	*	142766	*
H	6016	250	92.4	+	0	0	250M	332919	142766
L	13151	250	*	*	*	*	*	4415996	*
H	13151	250	91.2	+	0	0	250M	332919	4415996
L	7139	250	*	*	*	*	*	15298	*
H	7139	250	92.4	+	0	0	250M	332919	15298
L	7806	250	*	*	*	*	*	1655542	*
H	7806	250	86.4	+	0	0	110MD139MI	299514	1655542
L	7972	250	*	*	*	*	*	24490	*
H	7972	250	86.4	+	0	0	110MD139MI	299514	24490
L	4288	250	*	*	*	*	*	237265	*
H	4288	250	86.8	+	0	0	110MD139MI	299514	237265
L	4049	250	*	*	*	*	*	257162	*
H	4049	250	86.8	+	0	0	110MD139MI	299514	257162
L	4328	250	*	*	*	*	*	230897	*
H	4328	250	86.8	+	0	0	110MD139MI	299514	230897
L	3889	250	*	*	*	*	*	265971	*
H	3889	250	95.2	+	0	0	250M	259094	265971
L	3723	250	*	*	*	*	*	275689	*
H	3723	250	95.6	+	0	0	250M	259094	275689
L	1715	250	*	*	*	*	*	539230	*
H	1715	250	95.2	+	0	0	250M	259094	539230
L	2901	250	*	*	*	*	*	347584	*
H	2901	250	95.6	+	0	0	250M	259094	347584
L	4173	250	*	*	*	*	*	246206	*
H	4173	250	95.2	+	0	0	250M	259094	246206
L	703	250	*	*	*	*	*	793649	*
H	703	250	88.0	+	0	0	250M	250201	793649
L	727	250	*	*	*	*	*	779089	*
H	727	250	88.8	+	0	0	74MD175MI	250201	779089
H	13151	250	88.4	+	0	0	250M	250201	4415996
L	6178	250	*	*	*	*	*	132661	*
H	6178	250	87.6	+	0	0	250M	250201	132661
L	9596	250	*	*	*	*	*	3035013	*
H	9596	250	86.4	+	0	0	250M	250201	3035013
L	10893	250	*	*	*	*	*	830034	*
H	10893	250	87.6	+	0	0	250M	240999	830034
L	5646	250	*	*	*	*	*	163227	*
H	5646	250	88.0	+	0	0	250M	240999	163227
L	13410	250	*	*	*	*	*	4432439	*
H	13410	250	86.4	+	0	0	250M	240999	4432439
L	11954	250	*	*	*	*	*	4340465	*
H	11954	250	86.4	+	0	0	250M	240999	4340465
L	12604	250	*	*	*	*	*	4380413	*
H	12604	250	86.4	+	0	0	250M	240999	4380413
L	13352	250	*	*	*	*	*	4429102	*
H	13352	250	99.2	+	0	0	250M	236778	4429102
L	961	250	*	*	*	*	*	610455	*
H	961	250	99.2	+	0	0	250M	236778	610455
L	1564	250	*	*	*	*	*	551777	*
H	1564	250	99.2	+	0	0	250M	236778	551777
L	7623	250	*	*	*	*	*	1127290	*
H	7623	250	99.2	+	0	0	250M	236778	1127290
L	1240	250	*	*	*	*	*	575299	*
H	1240	250	95.2	+	0	0	250M	236778	575299
L	5553	250	*	*	*	*	*	168491	*
H	5553	250	81.2	+	0	0	250M	150547	168491
L	7574	250	*	*	*	*	*	2486	*
H	7574	250	80.8	+	0	0	250M	150547	2486
L	6778	250	*	*	*	*	*	68336	*
H	6778	250	92.4	+	0	0	206MD5MD15MD21M3I	107429	68336
L	3602	250	*	*	*	*	*	288130	*
H	3602	250	92.4	+	0	0	206MD5MD15MD21M3I	107429	288130
L	3561	250	*	*	*	*	*	290333	*
H	3561	250	92.4	+	0	0	206MD5MD15MD21M3I	107429	290333
L	3441	250	*	*	*	*	*	298243	*
H	3441	250	93.6	+	0	0	206MD5MD15MD21M3I	107429	298243
L	7505	250	*	*	*	*	*	4707	*
H	7505	250	93.2	+	0	0	206MD5MD15MD21M3I	107429	4707
L	5014	250	*	*	*	*	*	185981	*
H	5014	250	89.2	+	0	0	250M	106754	185981
L	8886	250	*	*	*	*	*	804160	*
H	8886	250	91.6	+	0	0	250M	106754	804160
L	5903	250	*	*	*	*	*	149021	*
H	5903	250	91.2	+	0	0	250M	106754	149021
L	5923	250	*	*	*	*	*	147523	*
H	5923	250	92.8	+	0	0	250M	106754	147523
L	12936	250	*	*	*	*	*	4401355	*
H	12936	250	89.2	+	0	0	250M	106754	4401355
L	8435	250	*	*	*	*	*	2118963	*
H	8435	250	82.0	+	0	0	250M	106723	2118963
L	711	250	*	*	*	*	*	787697	*
H	711	250	82.8	+	0	0	250M	106723	787697
L	8902	250	*	*	*	*	*	2461583	*
H	8902	250	80.4	+	0	0	250M	106723	2461583
L	10636	250	*	*	*	*	*	3835597	*
H	10636	250	81.2	+	0	0	250M	106723	3835597
L	6955	250	*	*	*	*	*	39523	*
H	6955	250	81.2	+	0	0	250M	106723	39523
L	575	250	*	*	*	*	*	827639	*
H	575	250	87.2	+	0	0	111MI34MI11MI7MI12MI35MI34M6D	101495	827639
L	8037	250	*	*	*	*	*	1127696	*
H	8037	250	87.2	+	0	0	111MI34MI11MI7MI12MI35MI34M6D	101495	1127696
L	8106	250	*	*	*	*	*	1121839	*
H	8106	250	87.2	+	0	0	111MI34MI11MI7MI12MI35MI34M6D	101495	1121839
L	6830	250	*	*	*	*	*	58411	*
H	6830	250	87.2	+	0	0	106MI40MI10MI7MI12MI35MI34M6D	101495	58411
L	5680	250	*	*	*	*	*	161177	*
H	5680	250	87.6	+	0	0	106MI40MI10MI7MI12MI35MI34M6D	101495	161177
L	9427	250	*	*	*	*	*	827215	*
H	9427	250	82.0	+	0	0	250M	66229	827215
L	9330	250	*	*	*	*	*	2810827	*
H	9330	250	83.2	+	0	0	250M	66229	2810827
L	9072	250	*	*	*	*	*	2574743	*
H	9072	250	83.2	+	0	0	250M	66229	2574743
L	8537	250	*	*	*	*	*	949749	*
H	8537	250	83.2	+	0	0	250M	66229	949749
L	5550	250	*	*	*	*	*	168642	*
H	5550	250	80.4	+	0	0	250M	66229	168642
L	10573	250	*	*	*	*	*	824284	*
H	10573	250	92.0	+	0	0	250M	45962	824284
L	11815	250	*	*	*	*	*	4331431	*
H	11815	250	92.0	+	0	0	250M	45962	4331431
L	6358	250	*	*	*	*	*	108279	*
H	6358	250	90.8	+	0	0	113MI136MD	45962	108279
L	4241	250	*	*	*	*	*	240429	*
H	4241	250	91.2	+	0	0	250M	45962	240429
L	1026	250	*	*	*	*	*	589503	*
H	1026	250	91.2	+	0	0	250M	45962	589503
L	11413	250	*	*	*	*	*	4306207	*
H	11413	250	87.2	+	0	0	250M	10759	4306207
L	1135	250	*	*	*	*	*	582314	*
H	1135	250	86.0	+	0	0	250M	10759	582314
L	10649	250	*	*	*	*	*	1129883	*
H	10649	250	86.8	+	0	0	250M	10759	1129883
L	7963	250	*	*	*	*	*	648692	*
H	7963	250	86.8	+	0	0	250M	10759	648692
L	6486	250	*	*	*	*	*	102001	*
H	6486	250	86.0	+	0	0	250M	10759	102001
L	6390	250	*	*	*	*	*	106978	*
H	6390	250	100.0	+	0	0	250M	10629	106978
L	8713	250	*	*	*	*	*	2319292	*
H	8713	250	98.8	+	0	0	73M2D175M2I	10629	2319292
L	6405	250	*	*	*	*	*	106050	*
H	6405	250	99.2	+	0	0	250M	10629	106050
L	9114	250	*	*	*	*	*	820440	*
H	9114	250	98.0	+	0	0	D249MI	10629	820440
L	4025	250	*	*	*	*	*	259044	*
H	4025	250	96.8	+	0	0	4D6M2I20MI220MI	10629	259044
L	10640	250	*	*	*	*	*	1127185	*
H	10640	250	82.4	+	0	0	250M	2599	1127185
L	7874	250	*	*	*	*	*	813080	*
H	7874	250	81.2	+	0	0	38MI211MD	2599	813080
L	10727	250	*	*	*	*	*	3909070	*
H	10727	250	80.8	+	0	0	250M	2599	3909070
L	6824	250	*	*	*	*	*	58647	*
H	6824	250	80.0	+	0	0	250M	2599	58647
L	1805	250	*	*	*	*	*	530612	*
H	1805	250	92.0	+	0	0	250M	1128670	530612
L	5918	250	*	*	*	*	*	148063	*
H	5918	250	91.6	+	0	0	250M	1128670	148063
L	5946	250	*	*	*	*	*	145704	*
H	5946	250	90.8	+	0	0	250M	1128670	145704
L	5939	250	*	*	*	*	*	146198	*
H	5939	250	91.6	+	0	0	250M	1128670	146198
L	4449	250	*	*	*	*	*	212454	*
H	4449	250	90.4	+	0	0	250M	1128670	212454
L	14112	250	*	*	*	*	*	4476709	*
H	14112	250	86.4	+	0	0	250M	1800506	4476709
L	10149	250	*	*	*	*	*	1127746	*
H	10149	250	86.0	+	0	0	250M	1800506	1127746
L	8852	250	*	*	*	*	*	1112913	*
H	8852	250	84.8	+	0	0	250M	1800506	1112913
H	10649	250	84.8	+	0	0	250M	1800506	1129883
H	7963	250	84.8	+	0	0	250M	1800506	648692
L	6984	250	*	*	*	*	*	34894	*
H	6984	250	91.2	+	0	0	250M	1099546	34894
L	4904	250	*	*	*	*	*	189028	*
H	4904	250	91.2	+	0	0	250M	1099546	189028
L	7560	250	*	*	*	*	*	3288	*
H	7560	250	91.6	+	0	0	250M	1099546	3288
L	13516	250	*	*	*	*	*	4439195	*
H	13516	250	91.2	+	0	0	250M	1099546	4439195
L	5069	250	*	*	*	*	*	184790	*
H	5069	250	91.2	+	0	0	250M	1099546	184790
H	7261	250	96.8	+	0	0	250M	1129081	12542
H	1828	250	95.2	+	0	0	250M	1129081	529445
H	1630	250	95.2	+	0	0	250M	1129081	546946
L	786	250	*	*	*	*	*	732609	*
H	786	250	94.4	+	0	0	250M	1129081	732609
H	7270	250	96.0	+	0	0	250M	1129081	12333
L	3858	250	*	*	*	*	*	267948	*
H	3858	250	91.6	+	0	0	250M	2318399	267948
L	9090	250	*	*	*	*	*	1131423	*
H	9090	250	91.6	+	0	0	250M	2318399	1131423
L	3034	250	*	*	*	*	*	335039	*
H	3034	250	89.6	+	0	0	250M	2318399	335039
L	5989	250	*	*	*	*	*	143784	*
H	5989	250	89.6	+	0	0	250M	2318399	143784
L	6363	250	*	*	*	*	*	108006	*
H	6363	250	92.0	+	0	0	250M	2318399	108006
L	3952	250	*	*	*	*	*	262578	*
H	3952	250	90.4	+	0	0	250M	814799	262578
L	3805	250	*	*	*	*	*	271073	*
H	3805	250	90.0	+	0	0	250M	814799	271073
L	1622	250	*	*	*	*	*	547806	*
H	1622	250	90.0	+	0	0	250M	814799	547806
L	12351	250	*	*	*	*	*	4364948	*
H	12351	250	90.0	+	0	0	250M	814799	4364948
L	3976	250	*	*	*	*	*	261726	*
H	3976	250	90.0	+	0	0	250M	814799	261726
H	1649	250	91.2	+	0	0	250M	2574952	544430
H	1155	250	90.0	+	0	0	250M	2574952	580742
H	900	250	90.8	+	0	0	250M	2574952	656502
H	3170	250	88.0	+	0	0	250M	2574952	320922
L	1705	250	*	*	*	*	*	539939	*
H	1705	250	80.8	+	0	0	250M	2574952	539939
L	11543	250	*	*	*	*	*	4315215	*
H	11543	250	95.2	+	0	0	114MD135MI	28400	4315215
L	1504	250	*	*	*	*	*	556108	*
H	1504	250	93.2	+	0	0	114MD135MI	28400	556108
L	10852	250	*	*	*	*	*	4006670	*
H	10852	250	93.2	+	0	0	114MD135MI	28400	4006670
L	9178	250	*	*	*	*	*	2674082	*
H	9178	250	93.2	+	0	0	114MD135MI	28400	2674082
L	4583	250	*	*	*	*	*	198485	*
H	4583	250	93.2	+	0	0	114MD135MI	28400	198485
L	4118	250	*	*	*	*	*	251051	*
H	4118	250	83.6	+	0	0	250M	1137665	251051
L	7053	250	*	*	*	*	*	23870	*
H	7053	250	83.6	+	0	0	250M	1137665	23870
L	5463	250	*	*	*	*	*	173845	*
H	5463	250	83.6	+	0	0	250M	1137665	173845
L	870	250	*	*	*	*	*	672906	*
H	870	250	83.6	+	0	0	250M	1137665	672906
L	3899	250	*	*	*	*	*	264822	*
H	3899	250	82.0	+	0	0	250M	1137665	264822
H	7423	250	86.0	+	0	0	250M	812557	7556
L	3748	250	*	*	*	*	*	274061	*
H	3748	250	87.2	+	0	0	250M	812557	274061
L	10173	250	*	*	*	*	*	1127789	*
H	10173	250	84.8	+	0	0	250M	812557	1127789
L	4015	250	*	*	*	*	*	259432	*
H	4015	250	85.6	+	0	0	250M	812557	259432
L	8572	250	*	*	*	*	*	2221242	*
H	8572	250	85.2	+	0	0	250M	812557	2221242
L	9755	250	*	*	*	*	*	770555	*
H	9755	250	84.4	+	0	0	14MD11MD38MD29MD29MD12MD21MD43M2D12MD25M4I6M6I	822699	770555
L	833	250	*	*	*	*	*	698557	*
H	833	250	82.0	+	0	0	14MD11MD36MD31MD32MD10MD17MD46MD11M2D32M10I	822699	698557
L	9578	250	*	*	*	*	*	1141610	*
H	9578	250	85.6	+	0	0	14MD11MD38MD29MD29MD12MD21MD39MD15M2D23M2D7M12I	822699	1141610
L	6588	250	*	*	*	*	*	91372	*
H	6588	250	84.4	+	0	0	14MD11MD36MD31MD32MD10MD21MD42M2D12MD31M10I	822699	91372
L	9076	250	*	*	*	*	*	2579939	*
H	9076	250	81.2	+	0	0	14MD11MD38MD39MD19MD9MD25MD44M2D10MD21M2D8M12I	822699	2579939
N	*	250	*	*	*	*	*	2960735	*
L	9752	250	*	*	*	*	*	1136763	*
H	9752	250	91.2	+	0	0	250M	1144348	1136763
H	12820	250	90.4	+	0	0	250M	1144348	4393354
H	9177	250	90.4	+	0	0	250M	1144348	735510
H	11543	250	90.8	+	0	0	250M	1144348	4315215
L	856	250	*	*	*	*	*	682208	*
H	856	250	90.0	+	0	0	250M	1144348	682208
L	10954	250	*	*	*	*	*	836917	*
H	10954	250	81.6	+	0	0	250M	607515	836917
L	13929	250	*	*	*	*	*	4466720	*
H	13929	250	85.2	+	0	0	222MI27MD	607515	4466720
L	8392	250	*	*	*	*	*	2094423	*
H	8392	250	84.8	+	0	0	250M	607515	2094423
L	12883	250	*	*	*	*	*	4397083	*
H	12883	250	80.4	+	0	0	250M	607515	4397083
L	2123	250	*	*	*	*	*	508188	*
H	2123	250	80.4	+	0	0	250M	607515	508188
L	5679	250	*	*	*	*	*	161199	*
H	5679	250	83.6	+	0	0	134MD115MI	1130769	161199
L	4094	250	*	*	*	*	*	253403	*
H	4094	250	81.6	+	0	0	134MD115MI	1130769	253403
L	10905	250	*	*	*	*	*	4041568	*
H	10905	250	83.2	+	0	0	134MD115MI	1130769	4041568
H	3899	250	83.2	+	0	0	134MD115MI	1130769	264822
L	10904	250	*	*	*	*	*	4041567	*
H	10904	250	83.2	+	0	0	134MD115MI	1130769	4041567
L	10757	250	*	*	*	*	*	824624	*
H	10757	250	86.0	+	0	0	109MI140MD	837640	824624
L	8060	250	*	*	*	*	*	734955	*
H	8060	250	86.0	+	0	0	114MI135MD	837640	734955
L	1515	250	*	*	*	*	*	555445	*
H	1515	250	85.6	+	0	0	108MI141MD	837640	555445
L	6594	250	*	*	*	*	*	90431	*
H	6594	250	87.2	+	0	0	114MI135MD	837640	90431
L	4505	250	*	*	*	*	*	205916	*
H	4505	250	87.2	+	0	0	114MI135MD	837640	205916
L	7431	250	*	*	*	*	*	7499	*
H	7431	250	87.2	+	0	0	250M	818834	7499
L	14028	250	*	*	*	*	*	4472456	*
H	14028	250	87.2	+	0	0	250M	818834	4472456
L	808	250	*	*	*	*	*	716385	*
H	808	250	87.2	+	0	0	250M	818834	716385
L	13131	250	*	*	*	*	*	4414688	*
H	13131	250	87.2	+	0	0	250M	818834	4414688
L	7402	250	*	*	*	*	*	8756	*
H	7402	250	87.6	+	0	0	250M	818834	8756
L	8694	250	*	*	*	*	*	1125975	*
H	8694	250	93.2	+	0	0	250M	3571256	1125975
L	818	250	*	*	*	*	*	708412	*
H	818	250	91.2	+	0	0	250M	3571256	708412
L	3791	250	*	*	*	*	*	271782	*
H	3791	250	91.6	+	0	0	250M	3571256	271782
L	6798	250	*	*	*	*	*	63969	*
H	6798	250	90.8	+	0	0	250M	3571256	63969
L	6289	250	*	*	*	*	*	111828	*
H	6289	250	90.8	+	0	0	250M	3571256	111828
L	6940	250	*	*	*	*	*	41059	*
H	6940	250	96.4	+	0	0	250M	3594659	41059
L	5846	250	*	*	*	*	*	152460	*
H	5846	250	95.6	+	0	0	250M	3594659	152460
L	7323	250	*	*	*	*	*	10662	*
H	7323	250	94.8	+	0	0	250M	3594659	10662
L	9333	250	*	*	*	*	*	1140484	*
H	9333	250	94.8	+	0	0	250M	3594659	1140484
L	10446	250	*	*	*	*	*	1141373	*
H	10446	250	93.2	+	0	0	250M	3594659	1141373
H	8694	250	98.0	+	0	0	250M	972677	1125975
L	1453	250	*	*	*	*	*	559395	*
H	1453	250	95.6	+	0	0	250M	972677	559395
L	6084	250	*	*	*	*	*	139597	*
H	6084	250	95.6	+	0	0	250M	972677	139597
L	4714	250	*	*	*	*	*	194393	*
H	4714	250	95.6	+	0	0	250M	972677	194393
H	6796	250	95.6	+	0	0	250M	972677	63973
L	7208	250	*	*	*	*	*	13728	*
H	7208	250	86.0	+	0	0	250M	799110	13728
L	9765	250	*	*	*	*	*	1131768	*
H	9765	250	85.6	+	0	0	250M	799110	1131768
L	7842	250	*	*	*	*	*	1123543	*
H	7842	250	85.6	+	0	0	250M	799110	1123543
L	7207	250	*	*	*	*	*	13730	*
H	7207	250	85.6	+	0	0	250M	799110	13730
L	6018	250	*	*	*	*	*	142596	*
H	6018	250	85.6	+	0	0	250M	799110	142596
L	2216	250	*	*	*	*	*	449595	*
H	2216	250	94.0	+	0	0	136MI113MD	680394	449595
L	1534	250	*	*	*	*	*	554012	*
H	1534	250	86.0	+	0	0	250M	680394	554012
L	8064	250	*	*	*	*	*	735666	*
H	8064	250	85.6	+	0	0	250M	680394	735666
L	7459	250	*	*	*	*	*	6368	*
H	7459	250	86.4	+	0	0	250M	680394	6368
L	8264	250	*	*	*	*	*	1115134	*
H	8264	250	85.6	+	0	0	250M	680394	1115134
L	1548	250	*	*	*	*	*	552849	*
H	1548	250	92.8	+	0	0	59MI50MI39MD100MD	4310739	552849
H	7270	250	92.8	+	0	0	59MI50MI39MD100MD	4310739	12333
L	11955	250	*	*	*	*	*	4340498	*
H	11955	250	92.8	+	0	0	59MI50MI39MD100MD	4310739	4340498
L	1376	250	*	*	*	*	*	564981	*
H	1376	250	93.6	+	0	0	57MI51MI40MD100MD	4310739	564981
H	7261	250	95.2	+	0	0	59MI48MI41MD100MD	4310739	12542
L	2978	250	*	*	*	*	*	340630	*
H	2978	250	80.4	+	0	0	116MI133MD	4354887	340630
L	5760	250	*	*	*	*	*	157712	*
H	5760	250	80.0	+	0	0	116MI133MD	4354887	157712
L	1397	250	*	*	*	*	*	563802	*
H	1397	250	80.0	+	0	0	116MI133MD	4354887	563802
L	10590	250	*	*	*	*	*	3783639	*
H	10590	250	80.0	+	0	0	116MI133MD	4354887	3783639
L	4624	250	*	*	*	*	*	197229	*
H	4624	250	80.0	+	0	0	116MI133MD	4354887	197229
L	3848	250	*	*	*	*	*	268395	*
H	3848	250	95.2	+	0	0	36MD213MI	4376120	268395
L	8492	250	*	*	*	*	*	781371	*
H	8492	250	94.8	+	0	0	36MD213MI	4376120	781371
H	7623	250	94.4	+	0	0	36MD213MI	4376120	1127290
H	961	250	94.4	+	0	0	36MD213MI	4376120	610455
H	13352	250	94.4	+	0	0	36MD213MI	4376120	4429102
L	3722	250	*	*	*	*	*	275701	*
H	3722	250	96.8	+	0	0	250M	4403600	275701
