N	*	250	*	*	*	*	*	106723	*
N	*	250	*	*	*	*	*	101495	*
N	*	250	*	*	*	*	*	66229	*
L	6358	250	*	*	*	*	*	108279	*
H	6358	250	90.8	+	0	0	113MI136MD	45962	108279
N	*	250	*	*	*	*	*	10759	*
L	6390	250	*	*	*	*	*	106978	*
H	6390	250	100.0	+	0	0	250M	10629	106978
N	*	250	*	*	*	*	*	2599	*
L	5918	250	*	*	*	*	*	148063	*
H	5918	250	91.6	+	0	0	250M	1128670	148063
N	*	250	*	*	*	*	*	1800506	*
L	6984	250	*	*	*	*	*	34894	*
H	6984	250	91.2	+	0	0	250M	1099546	34894
L	7261	250	*	*	*	*	*	12542	*
H	7261	250	96.8	+	0	0	250M	1129081	12542
L	9090	250	*	*	*	*	*	1131423	*
H	9090	250	91.6	+	0	0	250M	2318399	1131423
L	12751	250	*	*	*	*	*	4389144	*
H	12751	250	93.6	+	0	0	250M	814799	4389144
L	1649	250	*	*	*	*	*	544430	*
H	1649	250	91.2	+	0	0	250M	2574952	544430
L	11543	250	*	*	*	*	*	4315215	*
H	11543	250	95.2	+	0	0	114MD135MI	28400	4315215
N	*	250	*	*	*	*	*	1137665	*
N	*	250	*	*	*	*	*	812557	*
N	*	250	*	*	*	*	*	822699	*
N	*	250	*	*	*	*	*	2960735	*
L	11954	250	*	*	*	*	*	4340465	*
H	11954	250	91.2	+	0	0	250M	1144348	4340465
N	*	250	*	*	*	*	*	607515	*
N	*	250	*	*	*	*	*	1130769	*
N	*	250	*	*	*	*	*	837640	*
N	*	250	*	*	*	*	*	818834	*
L	8694	250	*	*	*	*	*	1125975	*
H	8694	250	93.2	+	0	0	250M	3571256	1125975
L	6940	250	*	*	*	*	*	41059	*
H	6940	250	96.4	+	0	0	250M	3594659	41059
H	8694	250	98.0	+	0	0	250M	972677	1125975
N	*	250	*	*	*	*	*	799110	*
L	2216	250	*	*	*	*	*	449595	*
H	2216	250	94.0	+	0	0	136MI113MD	680394	449595
L	1376	250	*	*	*	*	*	564981	*
H	1376	250	93.6	+	0	0	57MI51MI40MD100MD	4310739	564981
N	*	250	*	*	*	*	*	4354887	*
H	1564	250	94.4	+	0	0	36MD213MI	4376120	551777
L	1453	250	*	*	*	*	*	559395	*
H	1453	250	96.4	+	0	0	250M	4403600	559395
L	2627	250	*	*	*	*	*	362476	*
H	2627	250	91.2	+	0	0	250M	4408009	362476
N	*	250	*	*	*	*	*	4408793	*
L	9804	250	*	*	*	*	*	824806	*
H	9804	250	95.6	+	0	0	250M	4416190	824806
N	*	250	*	*	*	*	*	4423778	*
N	*	250	*	*	*	*	*	4434720	*
L	12120	250	*	*	*	*	*	4350881	*
H	12120	250	99.6	+	0	0	250M	4446956	4350881
L	10329	250	*	*	*	*	*	1129599	*
H	10329	250	96.4	+	0	0	250M	4466876	1129599
L	5641	250	*	*	*	*	*	163538	*
H	5641	250	91.2	+	0	0	250M	4469778	163538
L	1675	250	*	*	*	*	*	542840	*
H	1675	250	95.6	+	0	0	250M	4472420	542840
L	14506	250	*	*	*	*	*	3630583	*
H	14506	250	96.0	+	0	0	250M	570515	3630583
L	14584	250	*	*	*	*	*	4475393	*
H	14584	250	92.8	+	0	0	250M	840654	4475393
D	575	2	*	*	*	*	93.2	827639	*
D	900	2	*	*	*	*	90.4	656502	*
D	1376	2	*	*	*	*	93.6	564981	*
D	1453	2	*	*	*	*	96.4	559395	*
D	1548	2	*	*	*	*	93.2	552849	*
D	1564	3	*	*	*	*	96.8	551777	*
D	1649	2	*	*	*	*	91.2	544430	*
D	1675	2	*	*	*	*	95.6	542840	*
D	2216	2	*	*	*	*	94.0	449595	*
D	2483	2	*	*	*	*	93.6	367189	*
D	2627	2	*	*	*	*	91.2	362476	*
D	2820	2	*	*	*	*	95.2	354839	*
D	3980	2	*	*	*	*	96.0	261255	*
D	4174	2	*	*	*	*	90.4	246179	*
D	4303	2	*	*	*	*	90.4	235385	*
D	5641	2	*	*	*	*	91.2	163538	*
D	5918	2	*	*	*	*	91.6	148063	*
D	5923	2	*	*	*	*	92.8	147523	*
D	6358	2	*	*	*	*	90.8	108279	*
D	6390	2	*	*	*	*	100.0	106978	*
D	6940	2	*	*	*	*	96.4	41059	*
D	6984	2	*	*	*	*	91.2	34894	*
D	7254	2	*	*	*	*	94.4	12807	*
D	7261	2	*	*	*	*	96.8	12542	*
D	7758	2	*	*	*	*	90.4	1137869	*
D	8478	2	*	*	*	*	90.8	1138403	*
D	8694	3	*	*	*	*	95.6	1125975	*
D	9090	2	*	*	*	*	91.6	1131423	*
D	9774	2	*	*	*	*	92.0	1121390	*
D	9804	2	*	*	*	*	95.6	824806	*
D	10329	2	*	*	*	*	96.4	1129599	*
D	11118	2	*	*	*	*	90.8	1136466	*
D	11543	2	*	*	*	*	95.2	4315215	*
D	11954	2	*	*	*	*	91.2	4340465	*
D	12120	2	*	*	*	*	99.6	4350881	*
D	12751	2	*	*	*	*	93.6	4389144	*
D	12820	2	*	*	*	*	96.4	4393354	*
D	14506	2	*	*	*	*	96.0	3630583	*
D	14584	2	*	*	*	*	92.8	4475393	*
