L	10143	250	*	*	*	*	*	33272	*
H	10143	250	99.2	+	0	0	231MI18MD	853756	33272
L	19180	250	*	*	*	*	*	4448449	*
H	19180	250	98.4	+	0	0	250M	853756	4448449
L	10912	250	*	*	*	*	*	3949	*
H	10912	250	100.0	+	0	0	250M	851936	3949
L	10913	250	*	*	*	*	*	3928	*
H	10913	250	98.8	+	0	0	250M	851936	3928
L	8899	250	*	*	*	*	*	141219	*
H	8899	250	84.0	+	0	0	250M	851936	141219
L	18589	250	*	*	*	*	*	4419566	*
H	18589	250	97.6	+	0	0	250M	832772	4419566
L	7672	250	*	*	*	*	*	185297	*
H	7672	250	96.8	+	0	0	250M	832772	185297
L	17148	250	*	*	*	*	*	4349748	*
H	17148	250	96.8	+	0	0	250M	832772	4349748
L	6479	250	*	*	*	*	*	252234	*
H	6479	250	99.6	+	0	0	250M	826749	252234
L	16660	250	*	*	*	*	*	4325118	*
H	16660	250	99.2	+	0	0	250M	826749	4325118
L	17798	250	*	*	*	*	*	4379927	*
H	17798	250	99.2	+	0	0	250M	826749	4379927
L	15510	250	*	*	*	*	*	4055164	*
H	15510	250	99.2	+	0	0	250M	822102	4055164
L	10851	250	*	*	*	*	*	5620	*
H	10851	250	81.2	+	0	0	250M	822102	5620
L	15887	250	*	*	*	*	*	816306	*
H	15887	250	80.4	+	0	0	250M	822102	816306
L	9262	250	*	*	*	*	*	109696	*
H	9262	250	100.0	+	0	0	250M	815448	109696
L	10855	250	*	*	*	*	*	5583	*
H	10855	250	100.0	+	0	0	250M	815448	5583
L	18339	250	*	*	*	*	*	4407376	*
H	18339	250	100.0	+	0	0	250M	815448	4407376
L	9097	250	*	*	*	*	*	130219	*
H	9097	250	98.4	+	0	0	250M	802727	130219
L	9666	250	*	*	*	*	*	87670	*
H	9666	250	98.0	+	0	0	250M	802727	87670
L	13186	250	*	*	*	*	*	1121558	*
H	13186	250	92.4	+	0	0	72M2I139MI36M3D	802727	1121558
L	18524	250	*	*	*	*	*	4415996	*
H	18524	250	98.8	+	0	0	250M	793649	4415996
L	1436	250	*	*	*	*	*	779089	*
H	1436	250	98.4	+	0	0	77MD172MI	793649	779089
L	10177	250	*	*	*	*	*	29012	*
H	10177	250	98.4	+	0	0	250M	793649	29012
L	14293	250	*	*	*	*	*	761592	*
H	14293	250	100.0	+	0	0	250M	768898	761592
L	17331	250	*	*	*	*	*	4358686	*
H	17331	250	100.0	+	0	0	250M	768898	4358686
L	1527	250	*	*	*	*	*	726900	*
H	1527	250	99.6	+	0	0	250M	768898	726900
L	11614	250	*	*	*	*	*	1834072	*
H	11614	250	99.2	+	0	0	250M	749486	1834072
L	9805	250	*	*	*	*	*	73484	*
H	9805	250	99.2	+	0	0	250M	749486	73484
L	8804	250	*	*	*	*	*	144246	*
H	8804	250	99.2	+	0	0	250M	749486	144246
L	11773	250	*	*	*	*	*	681590	*
H	11773	250	100.0	+	0	0	250M	744874	681590
L	13287	250	*	*	*	*	*	7982	*
H	13287	250	99.6	+	0	0	250M	744874	7982
L	8974	250	*	*	*	*	*	138079	*
H	8974	250	98.0	+	0	0	139MI110MD	744874	138079
L	13761	250	*	*	*	*	*	1140071	*
H	13761	250	98.4	+	0	0	250M	742264	1140071
L	6229	250	*	*	*	*	*	264071	*
H	6229	250	98.4	+	0	0	250M	742264	264071
L	14559	250	*	*	*	*	*	3509168	*
H	14559	250	97.6	+	0	0	250M	742264	3509168
L	10473	250	*	*	*	*	*	12864	*
H	10473	250	99.6	+	0	0	250M	740898	12864
L	1966	250	*	*	*	*	*	583706	*
H	1966	250	99.6	+	0	0	250M	740898	583706
L	10468	250	*	*	*	*	*	12879	*
H	10468	250	99.6	+	0	0	250M	740898	12879
L	9937	250	*	*	*	*	*	59955	*
H	9937	250	100.0	+	0	0	250M	696991	59955
L	15651	250	*	*	*	*	*	4135525	*
H	15651	250	100.0	+	0	0	250M	696991	4135525
L	4359	250	*	*	*	*	*	362413	*
H	4359	250	100.0	+	0	0	250M	696991	362413
L	18260	250	*	*	*	*	*	4403441	*
H	18260	250	99.6	+	0	0	250M	694777	4403441
L	8401	250	*	*	*	*	*	163171	*
H	8401	250	99.2	+	0	0	250M	694777	163171
L	15345	250	*	*	*	*	*	731856	*
H	15345	250	98.4	+	0	0	250M	694777	731856
L	1678	250	*	*	*	*	*	653789	*
H	1678	250	100.0	+	0	0	250M	682208	653789
L	1300	250	*	*	*	*	*	818045	*
H	1300	250	100.0	+	0	0	250M	682208	818045
L	47	250	*	*	*	*	*	1104583	*
H	47	250	100.0	+	0	0	250M	682208	1104583
L	8849	250	*	*	*	*	*	142892	*
H	8849	250	99.2	+	0	0	250M	622460	142892
L	14638	250	*	*	*	*	*	986748	*
H	14638	250	99.2	+	0	0	250M	622460	986748
L	11691	250	*	*	*	*	*	664377	*
H	11691	250	98.4	+	0	0	250M	622460	664377
L	1563	250	*	*	*	*	*	709533	*
H	1563	250	100.0	+	0	0	250M	607959	709533
L	14019	250	*	*	*	*	*	3208510	*
H	14019	250	100.0	+	0	0	250M	607959	3208510
L	8188	250	*	*	*	*	*	171600	*
H	8188	250	100.0	+	0	0	250M	607959	171600
L	1747	250	*	*	*	*	*	617108	*
H	1747	250	99.6	+	0	0	250M	591605	617108
L	2171	250	*	*	*	*	*	572747	*
H	2171	250	99.6	+	0	0	250M	591605	572747
L	10583	250	*	*	*	*	*	11101	*
H	10583	250	99.6	+	0	0	250M	591605	11101
L	4535	250	*	*	*	*	*	357505	*
H	4535	250	91.6	+	0	0	133MD36MI32MD47MI	591285	357505
L	4482	250	*	*	*	*	*	359098	*
H	4482	250	88.4	+	0	0	133MD36M2I32MD47M	591285	359098
L	2374	250	*	*	*	*	*	561483	*
H	2374	250	90.8	+	0	0	133MD36MI32MD47MI	591285	561483
L	6336	250	*	*	*	*	*	260081	*
H	6336	250	99.2	+	0	0	250M	587480	260081
L	2431	250	*	*	*	*	*	558327	*
H	2431	250	99.2	+	0	0	250M	587480	558327
L	1267	250	*	*	*	*	*	822450	*
H	1267	250	99.2	+	0	0	250M	587480	822450
L	15009	250	*	*	*	*	*	1130836	*
H	15009	250	100.0	+	0	0	250M	583452	1130836
L	1442	250	*	*	*	*	*	776180	*
H	1442	250	100.0	+	0	0	250M	583452	776180
L	13280	250	*	*	*	*	*	682524	*
H	13280	250	100.0	+	0	0	250M	583452	682524
L	6867	250	*	*	*	*	*	223485	*
H	6867	250	100.0	+	0	0	250M	582913	223485
L	264	250	*	*	*	*	*	1057260	*
H	264	250	96.0	+	0	0	250M	582913	1057260
L	10188	250	*	*	*	*	*	27938	*
H	10188	250	94.8	+	0	0	250M	582913	27938
L	452	250	*	*	*	*	*	1016474	*
H	452	250	100.0	+	0	0	250M	581352	1016474
L	1770	250	*	*	*	*	*	605198	*
H	1770	250	100.0	+	0	0	250M	581352	605198
L	1306	250	*	*	*	*	*	817382	*
H	1306	250	100.0	+	0	0	250M	581352	817382
L	16714	250	*	*	*	*	*	4327997	*
H	16714	250	98.4	+	0	0	221MD28MI	579933	4327997
L	10960	250	*	*	*	*	*	2286	*
H	10960	250	98.4	+	0	0	221MD28MI	579933	2286
L	2386	250	*	*	*	*	*	561099	*
H	2386	250	98.4	+	0	0	221MD28MI	579933	561099
L	13398	250	*	*	*	*	*	1139117	*
H	13398	250	96.8	+	0	0	49MD200MI	579618	1139117
L	15499	250	*	*	*	*	*	4047452	*
H	15499	250	96.8	+	0	0	49MD200MI	579618	4047452
L	5995	250	*	*	*	*	*	274801	*
H	5995	250	96.8	+	0	0	49MD200MI	579618	274801
L	9086	250	*	*	*	*	*	131016	*
H	9086	250	99.2	+	0	0	250M	576936	131016
L	15099	250	*	*	*	*	*	1070029	*
H	15099	250	99.2	+	0	0	250M	576936	1070029
L	11989	250	*	*	*	*	*	884555	*
H	11989	250	99.2	+	0	0	250M	576936	884555
L	1212	250	*	*	*	*	*	835880	*
H	1212	250	98.0	+	0	0	250M	576678	835880
L	5873	250	*	*	*	*	*	284672	*
H	5873	250	96.8	+	0	0	250M	576678	284672
L	13692	250	*	*	*	*	*	3028373	*
H	13692	250	96.8	+	0	0	250M	576678	3028373
L	10402	250	*	*	*	*	*	14292	*
H	10402	250	97.2	+	0	0	250M	567510	14292
L	2819	250	*	*	*	*	*	534562	*
H	2819	250	97.6	+	0	0	250M	567510	534562
L	6908	250	*	*	*	*	*	219578	*
H	6908	250	96.0	+	0	0	250M	567510	219578
L	9541	250	*	*	*	*	*	99527	*
H	9541	250	97.6	+	0	0	250M	565706	99527
L	12520	250	*	*	*	*	*	2330332	*
H	12520	250	94.4	+	0	0	250M	565706	2330332
L	15406	250	*	*	*	*	*	4004505	*
H	15406	250	94.0	+	0	0	250M	565706	4004505
L	6404	250	*	*	*	*	*	257043	*
H	6404	250	100.0	+	0	0	250M	565388	257043
L	19315	250	*	*	*	*	*	4454841	*
H	19315	250	100.0	+	0	0	250M	565388	4454841
L	12132	250	*	*	*	*	*	951060	*
H	12132	250	99.6	+	0	0	250M	565388	951060
L	16513	250	*	*	*	*	*	4319607	*
H	16513	250	100.0	+	0	0	250M	563323	4319607
L	19773	250	*	*	*	*	*	4475345	*
H	19773	250	100.0	+	0	0	250M	563323	4475345
L	16457	250	*	*	*	*	*	4317351	*
H	16457	250	100.0	+	0	0	250M	563323	4317351
L	17126	250	*	*	*	*	*	4348782	*
H	17126	250	100.0	+	0	0	250M	563112	4348782
L	13449	250	*	*	*	*	*	647821	*
H	13449	250	100.0	+	0	0	250M	563112	647821
L	10454	250	*	*	*	*	*	13104	*
H	10454	250	100.0	+	0	0	250M	563112	13104
L	12711	250	*	*	*	*	*	916393	*
H	12711	250	100.0	+	0	0	250M	562815	916393
L	1313	250	*	*	*	*	*	816585	*
H	1313	250	100.0	+	0	0	250M	562815	816585
L	16336	250	*	*	*	*	*	4311226	*
H	16336	250	100.0	+	0	0	250M	562815	4311226
L	3737	250	*	*	*	*	*	471412	*
H	3737	250	96.8	+	0	0	250M	560868	471412
L	13940	250	*	*	*	*	*	820749	*
H	13940	250	96.8	+	0	0	250M	560868	820749
L	12433	250	*	*	*	*	*	823017	*
H	12433	250	96.8	+	0	0	250M	560868	823017
L	6219	250	*	*	*	*	*	264527	*
H	6219	250	99.6	+	0	0	250M	560465	264527
L	17012	250	*	*	*	*	*	4343005	*
H	17012	250	99.6	+	0	0	250M	560465	4343005
L	1353	250	*	*	*	*	*	810238	*
H	1353	250	99.6	+	0	0	250M	560465	810238
L	10116	250	*	*	*	*	*	37519	*
H	10116	250	98.8	+	0	0	250M	556570	37519
L	10376	250	*	*	*	*	*	14508	*
H	10376	250	98.0	+	0	0	250M	556570	14508
L	7139	250	*	*	*	*	*	198589	*
H	7139	250	95.6	+	0	0	250M	556570	198589
L	17053	250	*	*	*	*	*	4344960	*
H	17053	250	99.6	+	0	0	250M	551931	4344960
L	8449	250	*	*	*	*	*	161057	*
H	8449	250	99.6	+	0	0	250M	551931	161057
L	11075	250	*	*	*	*	*	729672	*
H	11075	250	99.6	+	0	0	250M	551931	729672
L	10686	250	*	*	*	*	*	9252	*
H	10686	250	100.0	+	0	0	250M	549368	9252
L	10685	250	*	*	*	*	*	9254	*
H	10685	250	99.6	+	0	0	250M	549368	9254
L	9997	250	*	*	*	*	*	51176	*
H	9997	250	100.0	+	0	0	250M	549368	51176
L	9836	250	*	*	*	*	*	71731	*
H	9836	250	99.2	+	0	0	250M	547165	71731
L	10977	250	*	*	*	*	*	1277	*
H	10977	250	98.8	+	0	0	250M	547165	1277
L	19640	250	*	*	*	*	*	4469495	*
H	19640	250	100.0	+	0	0	250M	545968	4469495
L	11216	250	*	*	*	*	*	1639373	*
H	11216	250	100.0	+	0	0	250M	545968	1639373
L	6192	250	*	*	*	*	*	265983	*
H	6192	250	99.6	+	0	0	250M	545968	265983
L	2027	250	*	*	*	*	*	580742	*
H	2027	250	95.6	+	0	0	250M	544430	580742
L	1671	250	*	*	*	*	*	656502	*
H	1671	250	94.4	+	0	0	250M	544430	656502
L	5149	250	*	*	*	*	*	320922	*
H	5149	250	91.6	+	0	0	250M	544430	320922
L	1398	250	*	*	*	*	*	797038	*
H	1398	250	100.0	+	0	0	250M	544152	797038
L	14007	250	*	*	*	*	*	1139148	*
H	14007	250	94.8	+	0	0	250M	544152	1139148
L	11490	250	*	*	*	*	*	1134626	*
H	11490	250	93.6	+	0	0	250M	544152	1134626
L	17823	250	*	*	*	*	*	4381230	*
H	17823	250	100.0	+	0	0	250M	537182	4381230
L	10353	250	*	*	*	*	*	14949	*
H	10353	250	100.0	+	0	0	250M	537182	14949
L	13794	250	*	*	*	*	*	1133720	*
H	13794	250	100.0	+	0	0	250M	537182	1133720
L	8227	250	*	*	*	*	*	169889	*
H	8227	250	100.0	+	0	0	250M	536754	169889
L	7577	250	*	*	*	*	*	187201	*
H	7577	250	100.0	+	0	0	250M	536754	187201
L	8214	250	*	*	*	*	*	170383	*
H	8214	250	100.0	+	0	0	250M	536754	170383
L	2239	250	*	*	*	*	*	568943	*
H	2239	250	100.0	+	0	0	250M	532994	568943
L	11488	250	*	*	*	*	*	1779153	*
H	11488	250	100.0	+	0	0	250M	532994	1779153
L	17462	250	*	*	*	*	*	4364883	*
H	17462	250	100.0	+	0	0	250M	532994	4364883
L	16630	250	*	*	*	*	*	4323871	*
H	16630	250	100.0	+	0	0	250M	524581	4323871
L	3012	250	*	*	*	*	*	528281	*
H	3012	250	100.0	+	0	0	250M	524581	528281
L	6457	250	*	*	*	*	*	253702	*
H	6457	250	99.6	+	0	0	250M	524581	253702
L	15210	250	*	*	*	*	*	1121805	*
H	15210	250	100.0	+	0	0	250M	522968	1121805
L	16151	250	*	*	*	*	*	4304012	*
H	16151	250	99.2	+	0	0	250M	522968	4304012
L	5710	250	*	*	*	*	*	292404	*
H	5710	250	98.4	+	0	0	250M	522968	292404
L	3689	250	*	*	*	*	*	509352	*
H	3689	250	99.6	+	0	0	250M	511694	509352
L	1237	250	*	*	*	*	*	827497	*
H	1237	250	99.6	+	0	0	250M	511694	827497
L	14867	250	*	*	*	*	*	827973	*
H	14867	250	99.6	+	0	0	250M	511694	827973
L	6975	250	*	*	*	*	*	212534	*
H	6975	250	99.2	+	0	0	250M	492873	212534
L	12527	250	*	*	*	*	*	1058762	*
H	12527	250	98.4	+	0	0	250M	492873	1058762
L	15123	250	*	*	*	*	*	1051521	*
H	15123	250	95.6	+	0	0	92MD157MI	492873	1051521
L	3769	250	*	*	*	*	*	463880	*
H	3769	250	99.2	+	0	0	124MD58MD66M2I	467656	463880
L	4028	250	*	*	*	*	*	390157	*
H	4028	250	99.2	+	0	0	124MD58MD66M2I	467656	390157
L	1485	250	*	*	*	*	*	749810	*
H	1485	250	99.2	+	0	0	124MD58MD66M2I	467656	749810
L	13190	250	*	*	*	*	*	1025853	*
H	13190	250	98.0	+	0	0	I249MD	463449	1025853
H	17055	250	97.6	+	0	0	I249MD	463449	4345055
L	9196	250	*	*	*	*	*	113265	*
H	9196	250	97.6	+	0	0	I249MD	463449	113265
L	12301	250	*	*	*	*	*	758064	*
H	12301	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	758064
L	5148	250	*	*	*	*	*	320941	*
H	5148	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	320941
L	3937	250	*	*	*	*	*	415455	*
H	3937	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	415455
L	608	250	*	*	*	*	*	978100	*
H	608	250	95.6	+	0	0	250M	438966	978100
L	2387	250	*	*	*	*	*	561032	*
H	2387	250	95.6	+	0	0	250M	438966	561032
L	12795	250	*	*	*	*	*	1114327	*
H	12795	250	95.6	+	0	0	250M	438966	1114327
L	3907	250	*	*	*	*	*	423025	*
H	3907	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	423025
L	8668	250	*	*	*	*	*	151083	*
H	8668	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	151083
L	12308	250	*	*	*	*	*	1110864	*
H	12308	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	1110864
L	15275	250	*	*	*	*	*	3930737	*
H	15275	250	100.0	+	0	0	250M	361038	3930737
L	14039	250	*	*	*	*	*	781155	*
H	14039	250	100.0	+	0	0	250M	361038	781155
L	1593	250	*	*	*	*	*	696402	*
H	1593	250	99.2	+	0	0	250M	361038	696402
L	15049	250	*	*	*	*	*	3778551	*
H	15049	250	99.2	+	0	0	250M	359626	3778551
L	19937	250	*	*	*	*	*	4482513	*
H	19937	250	98.8	+	0	0	250M	359626	4482513
L	13881	250	*	*	*	*	*	805823	*
H	13881	250	98.4	+	0	0	250M	359626	805823
L	5088	250	*	*	*	*	*	324891	*
H	5088	250	99.6	+	0	0	250M	342268	324891
L	14058	250	*	*	*	*	*	836389	*
H	14058	250	98.4	+	0	0	250M	342268	836389
L	5223	250	*	*	*	*	*	315305	*
H	5223	250	97.6	+	0	0	250M	342268	315305
L	1183	250	*	*	*	*	*	843415	*
H	1183	250	98.4	+	0	0	250M	341031	843415
L	5435	250	*	*	*	*	*	303487	*
H	5435	250	98.4	+	0	0	250M	341031	303487
L	10093	250	*	*	*	*	*	39595	*
H	10093	250	98.4	+	0	0	250M	341031	39595
H	5088	250	99.6	+	0	0	250M	340525	324891
H	5223	250	98.4	+	0	0	250M	340525	315305
H	14058	250	98.4	+	0	0	250M	340525	836389
L	18849	250	*	*	*	*	*	4432270	*
H	18849	250	99.2	+	0	0	250M	338757	4432270
L	11736	250	*	*	*	*	*	1911770	*
H	11736	250	99.2	+	0	0	250M	338757	1911770
L	3639	250	*	*	*	*	*	511327	*
H	3639	250	99.2	+	0	0	250M	338757	511327
L	17460	250	*	*	*	*	*	4364813	*
H	17460	250	100.0	+	0	0	250M	336985	4364813
L	16105	250	*	*	*	*	*	4301996	*
H	16105	250	100.0	+	0	0	250M	336985	4301996
L	18635	250	*	*	*	*	*	4422484	*
H	18635	250	100.0	+	0	0	250M	336985	4422484
L	5145	250	*	*	*	*	*	321131	*
H	5145	250	99.6	+	0	0	250M	336110	321131
L	4649	250	*	*	*	*	*	350602	*
H	4649	250	99.2	+	0	0	250M	336110	350602
L	5433	250	*	*	*	*	*	303619	*
H	5433	250	97.2	+	0	0	216M2D32M2I	336110	303619
L	10249	250	*	*	*	*	*	20696	*
H	10249	250	100.0	+	0	0	250M	332510	20696
L	2709	250	*	*	*	*	*	541894	*
H	2709	250	99.6	+	0	0	250M	332510	541894
L	17442	250	*	*	*	*	*	4363426	*
H	17442	250	99.2	+	0	0	250M	332510	4363426
L	19730	250	*	*	*	*	*	4473417	*
H	19730	250	99.6	+	0	0	250M	330563	4473417
L	6753	250	*	*	*	*	*	236091	*
H	6753	250	99.6	+	0	0	250M	330563	236091
L	11278	250	*	*	*	*	*	1109671	*
H	11278	250	99.6	+	0	0	250M	330563	1109671
L	9055	250	*	*	*	*	*	133839	*
H	9055	250	99.6	+	0	0	250M	328755	133839
L	15874	250	*	*	*	*	*	4260083	*
H	15874	250	99.6	+	0	0	250M	328755	4260083
L	9640	250	*	*	*	*	*	89669	*
H	9640	250	99.6	+	0	0	250M	328755	89669
L	18403	250	*	*	*	*	*	4410373	*
H	18403	250	99.6	+	0	0	242MI7MD	323927	4410373
L	1628	250	*	*	*	*	*	680934	*
H	1628	250	97.2	+	0	0	242MI7MD	323927	680934
L	12524	250	*	*	*	*	*	2332707	*
H	12524	250	97.2	+	0	0	242MI7MD	323927	2332707
L	12344	250	*	*	*	*	*	1125951	*
H	12344	250	98.0	+	0	0	230M2D18M2I	323281	1125951
L	6717	250	*	*	*	*	*	237969	*
H	6717	250	98.0	+	0	0	230M2D18M2I	323281	237969
L	5411	250	*	*	*	*	*	304724	*
H	5411	250	99.2	+	0	0	234MD15MI	323281	304724
L	5000	250	*	*	*	*	*	330343	*
H	5000	250	100.0	+	0	0	250M	308034	330343
L	17084	250	*	*	*	*	*	4347159	*
H	17084	250	100.0	+	0	0	250M	308034	4347159
L	10123	250	*	*	*	*	*	36261	*
H	10123	250	100.0	+	0	0	250M	308034	36261
L	6091	250	*	*	*	*	*	270722	*
H	6091	250	100.0	+	0	0	250M	300043	270722
L	6188	250	*	*	*	*	*	266313	*
H	6188	250	100.0	+	0	0	250M	300043	266313
L	5011	250	*	*	*	*	*	329794	*
H	5011	250	100.0	+	0	0	250M	300043	329794
L	9653	250	*	*	*	*	*	88586	*
H	9653	250	100.0	+	0	0	250M	294595	88586
L	19740	250	*	*	*	*	*	4473883	*
H	19740	250	100.0	+	0	0	250M	294595	4473883
L	10332	250	*	*	*	*	*	15456	*
H	10332	250	100.0	+	0	0	250M	294595	15456
L	8645	250	*	*	*	*	*	152460	*
H	8645	250	97.6	+	0	0	250M	287305	152460
L	10076	250	*	*	*	*	*	41059	*
H	10076	250	94.0	+	0	0	250M	287305	41059
L	13338	250	*	*	*	*	*	1140484	*
H	13338	250	93.2	+	0	0	250M	287305	1140484
L	17254	250	*	*	*	*	*	4354692	*
H	17254	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	4354692
L	10255	250	*	*	*	*	*	19936	*
H	10255	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	19936
L	10514	250	*	*	*	*	*	12269	*
H	10514	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	12269
L	16540	250	*	*	*	*	*	4320660	*
H	16540	250	100.0	+	0	0	250M	283972	4320660
L	1270	250	*	*	*	*	*	822337	*
H	1270	250	100.0	+	0	0	250M	283972	822337
L	4231	250	*	*	*	*	*	366141	*
H	4231	250	100.0	+	0	0	250M	283972	366141
L	5842	250	*	*	*	*	*	287301	*
H	5842	250	100.0	+	0	0	250M	283138	287301
L	19317	250	*	*	*	*	*	4455242	*
H	19317	250	99.6	+	0	0	250M	283138	4455242
L	10683	250	*	*	*	*	*	9286	*
H	10683	250	99.6	+	0	0	250M	283138	9286
L	1993	250	*	*	*	*	*	582429	*
H	1993	250	100.0	+	0	0	250M	277320	582429
L	2608	250	*	*	*	*	*	548952	*
H	2608	250	99.6	+	0	0	166MI83MD	277320	548952
L	15751	250	*	*	*	*	*	4194975	*
H	15751	250	98.8	+	0	0	250M	277320	4194975
L	6416	250	*	*	*	*	*	256632	*
H	6416	250	99.2	+	0	0	250M	276921	256632
L	5985	250	*	*	*	*	*	275614	*
H	5985	250	99.2	+	0	0	250M	276921	275614
L	15705	250	*	*	*	*	*	808282	*
H	15705	250	99.2	+	0	0	250M	276921	808282
L	1749	250	*	*	*	*	*	615189	*
H	1749	250	99.6	+	0	0	250M	275651	615189
L	8750	250	*	*	*	*	*	146917	*
H	8750	250	100.0	+	0	0	250M	275651	146917
L	9322	250	*	*	*	*	*	107507	*
H	9322	250	100.0	+	0	0	250M	275651	107507
L	12195	250	*	*	*	*	*	781371	*
H	12195	250	99.6	+	0	0	250M	268395	781371
L	14494	250	*	*	*	*	*	1140929	*
H	14494	250	95.6	+	0	0	250M	268395	1140929
L	9172	250	*	*	*	*	*	115193	*
H	9172	250	94.8	+	0	0	250M	268395	115193
L	16576	250	*	*	*	*	*	4321625	*
H	16576	250	100.0	+	0	0	250M	268152	4321625
L	6071	250	*	*	*	*	*	271539	*
H	6071	250	100.0	+	0	0	250M	268152	271539
L	11345	250	*	*	*	*	*	1147382	*
H	11345	250	100.0	+	0	0	250M	268152	1147382
L	6081	250	*	*	*	*	*	271073	*
H	6081	250	99.6	+	0	0	250M	267698	271073
