N	*	250	*	*	*	*	*	98889	*
L	5156	250	*	*	*	*	*	216497	*
H	5156	250	99.2	+	0	0	250M	89370	216497
N	*	250	*	*	*	*	*	87218	*
L	7694	250	*	*	*	*	*	9013	*
H	7694	250	90.4	+	0	0	250M	81749	9013
L	12898	250	*	*	*	*	*	4403600	*
H	12898	250	93.6	+	0	0	250M	52818	4403600
N	*	250	*	*	*	*	*	38566	*
N	*	250	*	*	*	*	*	16094	*
N	*	250	*	*	*	*	*	11226	*
L	6203	250	*	*	*	*	*	157892	*
H	6203	250	95.2	+	0	0	250M	7213	157892
L	722	250	*	*	*	*	*	927402	*
H	722	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	12924	250	*	*	*	*	*	4405914	*
H	12924	250	97.6	+	0	0	134MD115MI	1130161	4405914
L	4568	250	*	*	*	*	*	274801	*
H	4568	250	90.0	+	0	0	250M	1140810	274801
L	6176	250	*	*	*	*	*	159436	*
H	6176	250	90.0	+	0	0	250M	816056	159436
L	12802	250	*	*	*	*	*	4395692	*
H	12802	250	94.8	+	0	0	250M	2117818	4395692
N	*	250	*	*	*	*	*	2132220	*
L	3724	250	*	*	*	*	*	349786	*
H	3724	250	96.4	+	0	0	231MI18MD	2169466	349786
N	*	250	*	*	*	*	*	821395	*
L	5439	250	*	*	*	*	*	192082	*
H	5439	250	91.6	+	0	0	250M	2439887	192082
N	*	250	*	*	*	*	*	2480449	*
N	*	250	*	*	*	*	*	743801	*
N	*	250	*	*	*	*	*	2621281	*
L	6484	250	*	*	*	*	*	136200	*
H	6484	250	95.2	+	0	0	250M	1132553	136200
L	1298	250	*	*	*	*	*	732609	*
H	1298	250	98.4	+	0	0	250M	1121390	732609
L	12263	250	*	*	*	*	*	4356822	*
H	12263	250	94.0	+	0	0	250M	1141411	4356822
N	*	250	*	*	*	*	*	687789	*
L	10838	250	*	*	*	*	*	1136010	*
H	10838	250	90.8	+	0	0	250M	3608204	1136010
L	2134	250	*	*	*	*	*	542453	*
H	2134	250	90.0	+	0	0	250M	654665	542453
N	*	250	*	*	*	*	*	1133579	*
N	*	250	*	*	*	*	*	1145893	*
N	*	250	*	*	*	*	*	4313041	*
N	*	250	*	*	*	*	*	4348329	*
N	*	250	*	*	*	*	*	4360950	*
H	13240	250	94.8	+	0	0	250M	4369464	4428218
N	*	250	*	*	*	*	*	4370726	*
L	3342	250	*	*	*	*	*	370251	*
H	3342	250	91.6	+	0	0	250M	4410345	370251
L	10481	250	*	*	*	*	*	3614642	*
H	10481	250	95.2	+	0	0	250M	4446822	3614642
N	*	250	*	*	*	*	*	4471604	*
L	14081	250	*	*	*	*	*	652441	*
H	14081	250	91.2	+	0	0	250M	1143180	652441
N	*	250	*	*	*	*	*	4353965	*
L	14093	250	*	*	*	*	*	570515	*
H	14093	250	95.2	+	0	0	250M	4359816	570515
D	722	2	*	*	*	*	96.4	927402	*
D	1298	2	*	*	*	*	98.4	732609	*
D	2114	2	*	*	*	*	90.8	544430	*
D	2134	2	*	*	*	*	90.0	542453	*
D	2146	2	*	*	*	*	90.0	541503	*
D	3342	2	*	*	*	*	91.6	370251	*
D	3724	2	*	*	*	*	96.4	349786	*
D	4253	3	*	*	*	*	93.4	300156	*
D	4568	2	*	*	*	*	90.0	274801	*
D	4665	2	*	*	*	*	98.4	265971	*
D	5156	2	*	*	*	*	99.2	216497	*
D	5439	2	*	*	*	*	91.6	192082	*
D	6176	2	*	*	*	*	90.0	159436	*
D	6203	2	*	*	*	*	95.2	157892	*
D	6383	2	*	*	*	*	90.4	142766	*
D	6484	2	*	*	*	*	95.2	136200	*
D	6870	2	*	*	*	*	93.2	93641	*
D	7694	2	*	*	*	*	90.4	9013	*
D	10481	2	*	*	*	*	95.2	3614642	*
D	10838	2	*	*	*	*	90.8	1136010	*
D	11266	2	*	*	*	*	90.0	4294447	*
D	11432	2	*	*	*	*	96.0	4302913	*
D	12263	2	*	*	*	*	94.0	4356822	*
D	12456	2	*	*	*	*	95.2	4369340	*
D	12504	2	*	*	*	*	94.4	4372695	*
D	12802	2	*	*	*	*	94.8	4395692	*
D	12844	2	*	*	*	*	92.0	4399498	*
D	12898	2	*	*	*	*	93.6	4403600	*
D	12924	2	*	*	*	*	97.6	4405914	*
D	13240	3	*	*	*	*	95.2	4428218	*
D	13321	2	*	*	*	*	94.4	4434051	*
D	13988	2	*	*	*	*	91.6	4480392	*
D	14081	2	*	*	*	*	91.2	652441	*
D	14093	2	*	*	*	*	95.2	570515	*
