L	10667	250	*	*	*	*	*	806451	*
H	10667	250	93.6	+	0	0	250M	695116	806451
L	7599	250	*	*	*	*	*	76334	*
H	7599	250	91.6	+	0	0	250M	695116	76334
L	1827	250	*	*	*	*	*	567867	*
H	1827	250	91.2	+	0	0	250M	695116	567867
L	1774	250	*	*	*	*	*	571908	*
H	1774	250	91.2	+	0	0	250M	695116	571908
L	14718	250	*	*	*	*	*	4427254	*
H	14718	250	95.6	+	0	0	250M	684187	4427254
L	14716	250	*	*	*	*	*	4427030	*
H	14716	250	95.6	+	0	0	250M	684187	4427030
L	12655	250	*	*	*	*	*	4303179	*
H	12655	250	95.6	+	0	0	250M	684187	4303179
L	12653	250	*	*	*	*	*	4303114	*
H	12653	250	95.6	+	0	0	250M	684187	4303114
L	14697	250	*	*	*	*	*	4425558	*
H	14697	250	95.6	+	0	0	250M	684187	4425558
L	15186	250	*	*	*	*	*	4455469	*
H	15186	250	100.0	+	0	0	250M	682208	4455469
L	1437	250	*	*	*	*	*	653789	*
H	1437	250	100.0	+	0	0	250M	682208	653789
L	3087	250	*	*	*	*	*	451972	*
H	3087	250	100.0	+	0	0	250M	682208	451972
L	8863	250	*	*	*	*	*	1105677	*
H	8863	250	100.0	+	0	0	250M	682208	1105677
L	5410	250	*	*	*	*	*	230076	*
H	5410	250	100.0	+	0	0	250M	682208	230076
L	12422	250	*	*	*	*	*	809998	*
H	12422	250	96.8	+	0	0	250M	671280	809998
L	15488	250	*	*	*	*	*	4473481	*
H	15488	250	96.0	+	0	0	250M	671280	4473481
L	3013	250	*	*	*	*	*	471184	*
H	3013	250	96.0	+	0	0	250M	671280	471184
L	7826	250	*	*	*	*	*	39523	*
H	7826	250	96.0	+	0	0	250M	671280	39523
L	11693	250	*	*	*	*	*	1127632	*
H	11693	250	96.0	+	0	0	250M	671280	1127632
L	10187	250	*	*	*	*	*	2648149	*
H	10187	250	98.0	+	0	0	250M	665261	2648149
L	6324	250	*	*	*	*	*	175858	*
H	6324	250	97.6	+	0	0	250M	665261	175858
L	4564	250	*	*	*	*	*	295647	*
H	4564	250	97.6	+	0	0	250M	665261	295647
L	11099	250	*	*	*	*	*	1126922	*
H	11099	250	97.2	+	0	0	250M	665261	1126922
L	12244	250	*	*	*	*	*	1134528	*
H	12244	250	97.2	+	0	0	250M	665261	1134528
L	8111	250	*	*	*	*	*	12136	*
H	8111	250	98.8	+	0	0	250M	662645	12136
L	4286	250	*	*	*	*	*	311586	*
H	4286	250	98.8	+	0	0	250M	662645	311586
L	13173	250	*	*	*	*	*	4330933	*
H	13173	250	98.8	+	0	0	250M	662645	4330933
L	15089	250	*	*	*	*	*	4449665	*
H	15089	250	98.8	+	0	0	250M	662645	4449665
L	7870	250	*	*	*	*	*	30485	*
H	7870	250	98.8	+	0	0	250M	662645	30485
L	11372	250	*	*	*	*	*	3510792	*
H	11372	250	98.0	+	0	0	25MI224MD	653022	3510792
L	2010	250	*	*	*	*	*	551600	*
H	2010	250	98.0	+	0	0	25MI224MD	653022	551600
L	652	250	*	*	*	*	*	950771	*
H	652	250	98.0	+	0	0	25MI224MD	653022	950771
L	7700	250	*	*	*	*	*	61983	*
H	7700	250	98.0	+	0	0	25MI224MD	653022	61983
L	1046	250	*	*	*	*	*	853051	*
H	1046	250	98.0	+	0	0	25MI224MD	653022	853051
L	13983	250	*	*	*	*	*	4379927	*
H	13983	250	94.8	+	0	0	250M	636825	4379927
L	12014	250	*	*	*	*	*	3960304	*
H	12014	250	95.6	+	0	0	250M	636825	3960304
L	13076	250	*	*	*	*	*	4325118	*
H	13076	250	94.8	+	0	0	250M	636825	4325118
L	5179	250	*	*	*	*	*	252234	*
H	5179	250	94.4	+	0	0	250M	636825	252234
L	10505	250	*	*	*	*	*	838618	*
H	10505	250	94.4	+	0	0	250M	636825	838618
L	8563	250	*	*	*	*	*	1124812	*
H	8563	250	93.2	+	0	0	250M	609349	1124812
L	13648	250	*	*	*	*	*	4360170	*
H	13648	250	93.2	+	0	0	250M	609349	4360170
L	14636	250	*	*	*	*	*	4421738	*
H	14636	250	91.6	+	0	0	250M	609349	4421738
L	11149	250	*	*	*	*	*	3352220	*
H	11149	250	91.2	+	0	0	250M	609349	3352220
L	7080	250	*	*	*	*	*	133839	*
H	7080	250	91.2	+	0	0	250M	609349	133839
L	5778	250	*	*	*	*	*	194489	*
H	5778	250	97.2	+	0	0	250M	593894	194489
L	7570	250	*	*	*	*	*	80144	*
H	7570	250	97.2	+	0	0	250M	593894	80144
L	1313	250	*	*	*	*	*	744773	*
H	1313	250	97.6	+	0	0	250M	593894	744773
L	2164	250	*	*	*	*	*	536659	*
H	2164	250	97.6	+	0	0	250M	593894	536659
L	11987	250	*	*	*	*	*	722182	*
H	11987	250	97.6	+	0	0	250M	593894	722182
L	6635	250	*	*	*	*	*	161355	*
H	6635	250	86.4	+	0	0	250M	591605	161355
L	5468	250	*	*	*	*	*	221286	*
H	5468	250	85.2	+	0	0	250M	591605	221286
L	1557	250	*	*	*	*	*	589417	*
H	1557	250	85.2	+	0	0	250M	591605	589417
L	5496	250	*	*	*	*	*	218392	*
H	5496	250	85.6	+	0	0	250M	591605	218392
L	13532	250	*	*	*	*	*	4352991	*
H	13532	250	85.2	+	0	0	250M	591605	4352991
N	*	250	*	*	*	*	*	591285	*
L	1917	250	*	*	*	*	*	560403	*
H	1917	250	98.0	+	0	0	77MD172MI	586832	560403
L	11077	250	*	*	*	*	*	1143570	*
H	11077	250	97.6	+	0	0	250M	586832	1143570
L	5244	250	*	*	*	*	*	246824	*
H	5244	250	93.6	+	0	0	250M	586832	246824
L	11904	250	*	*	*	*	*	616049	*
H	11904	250	93.6	+	0	0	250M	586832	616049
L	7691	250	*	*	*	*	*	63877	*
H	7691	250	94.4	+	0	0	250M	586832	63877
L	11147	250	*	*	*	*	*	3350979	*
H	11147	250	99.6	+	0	0	250M	585432	3350979
L	6740	250	*	*	*	*	*	155696	*
H	6740	250	99.2	+	0	0	250M	585432	155696
L	3998	250	*	*	*	*	*	334067	*
H	3998	250	99.2	+	0	0	250M	585432	334067
L	1554	250	*	*	*	*	*	589846	*
H	1554	250	99.2	+	0	0	250M	585432	589846
L	7608	250	*	*	*	*	*	74685	*
H	7608	250	99.2	+	0	0	250M	585432	74685
L	15224	250	*	*	*	*	*	4458033	*
H	15224	250	94.8	+	0	0	250M	584440	4458033
L	7732	250	*	*	*	*	*	55486	*
H	7732	250	94.8	+	0	0	250M	584440	55486
L	7008	250	*	*	*	*	*	4352580	*
H	7008	250	92.4	+	0	0	250M	584440	4352580
L	15675	250	*	*	*	*	*	4484389	*
H	15675	250	91.2	+	0	0	250M	584440	4484389
L	14309	250	*	*	*	*	*	4400920	*
H	14309	250	94.0	+	0	0	250M	584440	4400920
L	9403	250	*	*	*	*	*	2119418	*
H	9403	250	99.2	+	0	0	250M	579797	2119418
L	10480	250	*	*	*	*	*	809283	*
H	10480	250	99.2	+	0	0	250M	579797	809283
L	1319	250	*	*	*	*	*	738647	*
H	1319	250	99.2	+	0	0	250M	579797	738647
L	12084	250	*	*	*	*	*	1112688	*
H	12084	250	99.2	+	0	0	250M	579797	1112688
L	824	250	*	*	*	*	*	905674	*
H	824	250	99.2	+	0	0	250M	579797	905674
L	2142	250	*	*	*	*	*	538986	*
H	2142	250	86.4	+	0	0	250M	571805	538986
L	9438	250	*	*	*	*	*	2140546	*
H	9438	250	87.6	+	0	0	250M	571805	2140546
L	12241	250	*	*	*	*	*	719098	*
H	12241	250	86.8	+	0	0	250M	571805	719098
L	3310	250	*	*	*	*	*	377940	*
H	3310	250	84.4	+	0	0	250M	571805	377940
L	7915	250	*	*	*	*	*	23520	*
H	7915	250	84.0	+	0	0	250M	571805	23520
L	5212	250	*	*	*	*	*	249383	*
H	5212	250	92.4	+	0	0	250M	569055	249383
L	13278	250	*	*	*	*	*	4337248	*
H	13278	250	90.4	+	0	0	250M	569055	4337248
L	15180	250	*	*	*	*	*	4455298	*
H	15180	250	88.0	+	0	0	250M	569055	4455298
L	1453	250	*	*	*	*	*	641748	*
H	1453	250	89.6	+	0	0	250M	569055	641748
L	15645	250	*	*	*	*	*	4482593	*
H	15645	250	91.6	+	0	0	250M	569055	4482593
L	9204	250	*	*	*	*	*	1129081	*
H	9204	250	98.0	+	0	0	250M	568991	1129081
L	12750	250	*	*	*	*	*	4307833	*
H	12750	250	94.8	+	0	0	250M	568991	4307833
L	8078	250	*	*	*	*	*	12542	*
H	8078	250	94.8	+	0	0	250M	568991	12542
L	8094	250	*	*	*	*	*	12294	*
H	8094	250	95.6	+	0	0	250M	568991	12294
L	7927	250	*	*	*	*	*	21404	*
H	7927	250	95.2	+	0	0	250M	568991	21404
L	3838	250	*	*	*	*	*	346085	*
H	3838	250	95.6	+	0	0	250M	568154	346085
L	4036	250	*	*	*	*	*	330782	*
H	4036	250	95.6	+	0	0	250M	568154	330782
L	5085	250	*	*	*	*	*	259732	*
H	5085	250	95.6	+	0	0	250M	568154	259732
L	1820	250	*	*	*	*	*	568324	*
H	1820	250	95.6	+	0	0	250M	568154	568324
L	2975	250	*	*	*	*	*	509047	*
H	2975	250	95.6	+	0	0	250M	568154	509047
L	15174	250	*	*	*	*	*	4454715	*
H	15174	250	91.2	+	0	0	250M	567241	4454715
L	14976	250	*	*	*	*	*	4443004	*
H	14976	250	90.8	+	0	0	250M	567241	4443004
L	12185	250	*	*	*	*	*	1139732	*
H	12185	250	90.8	+	0	0	250M	567241	1139732
L	7107	250	*	*	*	*	*	130535	*
H	7107	250	88.0	+	0	0	250M	567241	130535
L	15414	250	*	*	*	*	*	4469387	*
H	15414	250	87.2	+	0	0	250M	567241	4469387
H	8323	250	96.8	+	0	0	250M	565863	6825
H	2722	250	96.4	+	0	0	250M	565863	518245
L	13639	250	*	*	*	*	*	4359732	*
H	13639	250	95.6	+	0	0	250M	565863	4359732
H	11555	250	95.6	+	0	0	250M	565863	3634180
L	8322	250	*	*	*	*	*	6864	*
H	8322	250	95.6	+	0	0	250M	565863	6864
L	4822	250	*	*	*	*	*	274061	*
H	4822	250	92.8	+	0	0	250M	565851	274061
L	1506	250	*	*	*	*	*	605582	*
H	1506	250	93.6	+	0	0	250M	565851	605582
L	8297	250	*	*	*	*	*	7572	*
H	8297	250	93.2	+	0	0	250M	565851	7572
L	8298	250	*	*	*	*	*	7556	*
H	8298	250	93.2	+	0	0	250M	565851	7556
L	6646	250	*	*	*	*	*	160903	*
H	6646	250	92.8	+	0	0	250M	565851	160903
L	7466	250	*	*	*	*	*	93199	*
H	7466	250	95.6	+	0	0	7MI242MD	562759	93199
L	10732	250	*	*	*	*	*	3055791	*
H	10732	250	94.4	+	0	0	250M	562759	3055791
L	14876	250	*	*	*	*	*	4436187	*
H	14876	250	94.0	+	0	0	250M	562759	4436187
L	1146	250	*	*	*	*	*	822730	*
H	1146	250	93.6	+	0	0	68MD181MI	562759	822730
L	4766	250	*	*	*	*	*	278643	*
H	4766	250	91.6	+	0	0	162MI87MD	562759	278643
L	13753	250	*	*	*	*	*	4366350	*
H	13753	250	94.8	+	0	0	250M	562523	4366350
L	13233	250	*	*	*	*	*	4334615	*
H	13233	250	94.8	+	0	0	250M	562523	4334615
L	6665	250	*	*	*	*	*	159833	*
H	6665	250	94.0	+	0	0	250M	562523	159833
L	7809	250	*	*	*	*	*	41281	*
H	7809	250	94.0	+	0	0	250M	562523	41281
L	8012	250	*	*	*	*	*	14554	*
H	8012	250	86.8	+	0	0	250M	562523	14554
L	13638	250	*	*	*	*	*	4359731	*
H	13638	250	98.8	+	0	0	59MD190MI	562424	4359731
L	2185	250	*	*	*	*	*	534397	*
H	2185	250	98.8	+	0	0	250M	562424	534397
L	8177	250	*	*	*	*	*	9819	*
H	8177	250	98.4	+	0	0	250M	562424	9819
L	11696	250	*	*	*	*	*	1118720	*
H	11696	250	98.4	+	0	0	250M	562424	1118720
L	8179	250	*	*	*	*	*	9812	*
H	8179	250	98.4	+	0	0	250M	562424	9812
H	8323	250	97.6	+	0	0	250M	562181	6825
H	2722	250	97.2	+	0	0	250M	562181	518245
H	11555	250	97.2	+	0	0	250M	562181	3634180
H	8322	250	97.2	+	0	0	250M	562181	6864
L	8996	250	*	*	*	*	*	1047812	*
H	8996	250	97.2	+	0	0	250M	562181	1047812
L	10557	250	*	*	*	*	*	1140240	*
H	10557	250	98.4	+	0	0	250M	560943	1140240
L	6927	250	*	*	*	*	*	143056	*
H	6927	250	98.4	+	0	0	250M	560943	143056
L	6928	250	*	*	*	*	*	143045	*
H	6928	250	98.4	+	0	0	250M	560943	143045
L	11320	250	*	*	*	*	*	3476289	*
H	11320	250	98.4	+	0	0	250M	560943	3476289
L	3729	250	*	*	*	*	*	353881	*
H	3729	250	98.4	+	0	0	250M	560943	353881
L	9450	250	*	*	*	*	*	706818	*
H	9450	250	94.0	+	0	0	250M	559119	706818
L	9555	250	*	*	*	*	*	2221242	*
H	9555	250	92.8	+	0	0	250M	559119	2221242
L	11322	250	*	*	*	*	*	1127789	*
H	11322	250	92.8	+	0	0	250M	559119	1127789
L	5089	250	*	*	*	*	*	259432	*
H	5089	250	92.8	+	0	0	250M	559119	259432
L	14566	250	*	*	*	*	*	4416658	*
H	14566	250	92.4	+	0	0	250M	559119	4416658
L	10746	250	*	*	*	*	*	1140071	*
H	10746	250	95.2	+	0	0	250M	558848	1140071
L	1316	250	*	*	*	*	*	742264	*
H	1316	250	95.2	+	0	0	250M	558848	742264
L	4985	250	*	*	*	*	*	264071	*
H	4985	250	95.2	+	0	0	250M	558848	264071
L	4655	250	*	*	*	*	*	290842	*
H	4655	250	96.0	+	0	0	250M	558848	290842
L	11370	250	*	*	*	*	*	3509168	*
H	11370	250	94.4	+	0	0	250M	558848	3509168
