H	5260	250	80.8	+	0	0	87MD162MI	743801	200550
L	8640	250	*	*	*	*	*	2096960	*
H	8640	250	87.2	+	0	0	250M	2621281	2096960
L	13050	250	*	*	*	*	*	4413957	*
H	13050	250	94.0	+	0	0	250M	1132553	4413957
L	1298	250	*	*	*	*	*	732609	*
H	1298	250	98.4	+	0	0	250M	1121390	732609
L	12263	250	*	*	*	*	*	4356822	*
H	12263	250	94.0	+	0	0	250M	1141411	4356822
L	12740	250	*	*	*	*	*	4390091	*
H	12740	250	85.6	+	0	0	250M	687789	4390091
L	6595	250	*	*	*	*	*	113799	*
H	6595	250	88.0	+	0	0	250M	3608204	113799
L	10379	250	*	*	*	*	*	3526876	*
H	10379	250	88.8	+	0	0	250M	654665	3526876
L	7716	250	*	*	*	*	*	8012	*
H	7716	250	85.2	+	0	0	250M	1133579	8012
L	10100	250	*	*	*	*	*	1141031	*
H	10100	250	86.8	+	0	0	250M	1145893	1141031
L	1836	250	*	*	*	*	*	567585	*
H	1836	250	86.0	+	0	0	250M	4313041	567585
L	12819	250	*	*	*	*	*	4396918	*
H	12819	250	83.2	+	0	0	129MD120MI	4348329	4396918
H	7587	250	83.6	+	0	0	250M	4360950	10792
H	13240	250	94.8	+	0	0	250M	4369464	4428218
L	4300	250	*	*	*	*	*	297037	*
H	4300	250	84.0	+	0	0	108MD141MI	4370726	297037
L	1430	250	*	*	*	*	*	632212	*
H	1430	250	88.0	+	0	0	250M	4410345	632212
L	12960	250	*	*	*	*	*	4407978	*
H	12960	250	94.0	+	0	0	250M	4446822	4407978
L	4795	250	*	*	*	*	*	256327	*
H	4795	250	80.8	+	0	0	250M	4471604	256327
L	14081	250	*	*	*	*	*	652441	*
H	14081	250	91.2	+	0	0	250M	1143180	652441
L	14300	250	*	*	*	*	*	2153390	*
H	14300	250	89.2	+	0	0	250M	4353965	2153390
L	14093	250	*	*	*	*	*	570515	*
H	14093	250	95.2	+	0	0	250M	4359816	570515
D	722	2	*	*	*	*	96.4	927402	*
D	1298	2	*	*	*	*	98.4	732609	*
D	1351	2	*	*	*	*	86.8	695731	*
D	1430	2	*	*	*	*	88.0	632212	*
D	1734	2	*	*	*	*	88.4	576097	*
D	1836	2	*	*	*	*	86.0	567585	*
D	2114	2	*	*	*	*	90.8	544430	*
D	2198	2	*	*	*	*	85.6	536778	*
D	2227	2	*	*	*	*	92.4	533769	*
D	3724	2	*	*	*	*	96.4	349786	*
D	4253	2	*	*	*	*	94.8	300156	*
D	4300	2	*	*	*	*	84.0	297037	*
D	4665	2	*	*	*	*	98.4	265971	*
D	4795	2	*	*	*	*	80.8	256327	*
D	5110	2	*	*	*	*	89.6	222253	*
D	5123	2	*	*	*	*	90.0	220201	*
D	5156	2	*	*	*	*	99.2	216497	*
D	5260	2	*	*	*	*	80.8	200550	*
D	5439	2	*	*	*	*	91.6	192082	*
D	6203	2	*	*	*	*	95.2	157892	*
D	6485	2	*	*	*	*	87.6	136145	*
D	6546	2	*	*	*	*	93.2	128429	*
D	6595	2	*	*	*	*	88.0	113799	*
D	6770	2	*	*	*	*	85.2	102745	*
D	6870	2	*	*	*	*	93.2	93641	*
D	7157	2	*	*	*	*	86.0	50763	*
D	7587	4	*	*	*	*	84.7	10792	*
D	7716	2	*	*	*	*	85.2	8012	*
D	7887	2	*	*	*	*	80.8	1592	*
D	8640	2	*	*	*	*	87.2	2096960	*
D	8837	2	*	*	*	*	89.2	808541	*
D	9228	2	*	*	*	*	82.4	2551318	*
D	9496	2	*	*	*	*	93.2	1140484	*
D	9829	2	*	*	*	*	89.6	1144348	*
D	9874	2	*	*	*	*	82.4	805823	*
D	10100	2	*	*	*	*	86.8	1141031	*
D	10311	2	*	*	*	*	95.6	1140929	*
D	10379	2	*	*	*	*	88.8	3526876	*
D	11097	2	*	*	*	*	91.2	676511	*
D	11431	2	*	*	*	*	96.0	4302912	*
D	11983	2	*	*	*	*	83.2	4334615	*
D	12263	2	*	*	*	*	94.0	4356822	*
D	12504	2	*	*	*	*	94.4	4372695	*
D	12507	2	*	*	*	*	92.4	4373091	*
D	12740	2	*	*	*	*	85.6	4390091	*
D	12762	2	*	*	*	*	83.2	4392252	*
D	12802	2	*	*	*	*	94.8	4395692	*
D	12819	2	*	*	*	*	83.2	4396918	*
D	12844	2	*	*	*	*	92.0	4399498	*
D	12898	2	*	*	*	*	93.6	4403600	*
D	12960	2	*	*	*	*	94.0	4407978	*
D	13050	2	*	*	*	*	94.0	4413957	*
D	13240	3	*	*	*	*	95.2	4428218	*
D	13321	2	*	*	*	*	94.4	4434051	*
D	13354	2	*	*	*	*	97.6	4435984	*
D	13988	2	*	*	*	*	91.6	4480392	*
D	14081	2	*	*	*	*	91.2	652441	*
D	14093	2	*	*	*	*	95.2	570515	*
D	14300	2	*	*	*	*	89.2	2153390	*
