L	5092	250	*	*	*	*	*	325282	*
H	5092	250	98.8	+	0	0	250M	792531	325282
L	2429	250	*	*	*	*	*	559216	*
H	2429	250	98.0	+	0	0	250M	781103	559216
L	2173	250	*	*	*	*	*	573344	*
H	2173	250	98.0	+	0	0	250M	781103	573344
L	2630	250	*	*	*	*	*	548478	*
H	2630	250	98.0	+	0	0	250M	781103	548478
L	13039	250	*	*	*	*	*	2633341	*
H	13039	250	96.8	+	0	0	250M	780288	2633341
L	9777	250	*	*	*	*	*	74559	*
H	9777	250	96.8	+	0	0	250M	780288	74559
L	13538	250	*	*	*	*	*	2942137	*
H	13538	250	96.8	+	0	0	250M	780288	2942137
L	1476	250	*	*	*	*	*	758208	*
H	1476	250	100.0	+	0	0	250M	768306	758208
L	12694	250	*	*	*	*	*	647403	*
H	12694	250	100.0	+	0	0	250M	768306	647403
L	2710	250	*	*	*	*	*	542536	*
H	2710	250	99.6	+	0	0	250M	768306	542536
L	2802	250	*	*	*	*	*	536659	*
H	2802	250	100.0	+	0	0	250M	744773	536659
L	15286	250	*	*	*	*	*	722182	*
H	15286	250	100.0	+	0	0	250M	744773	722182
L	14292	250	*	*	*	*	*	638883	*
H	14292	250	99.6	+	0	0	250M	744773	638883
L	11768	250	*	*	*	*	*	1138081	*
H	11768	250	98.4	+	0	0	250M	734243	1138081
L	8255	250	*	*	*	*	*	168713	*
H	8255	250	96.4	+	0	0	250M	734243	168713
L	2693	250	*	*	*	*	*	543731	*
H	2693	250	95.6	+	0	0	250M	734243	543731
H	5092	250	100.0	+	0	0	250M	723677	325282
L	13242	250	*	*	*	*	*	1125994	*
H	13242	250	100.0	+	0	0	250M	723677	1125994
L	1477	250	*	*	*	*	*	757944	*
H	1477	250	98.8	+	0	0	150M2I98M2D	723677	757944
L	3745	250	*	*	*	*	*	484444	*
H	3745	250	98.8	+	0	0	2I248M2D	723344	484444
L	2036	250	*	*	*	*	*	580392	*
H	2036	250	98.0	+	0	0	2I149MI98M3D	723344	580392
L	9316	250	*	*	*	*	*	107854	*
H	9316	250	94.8	+	0	0	2I248M2D	723344	107854
L	3723	250	*	*	*	*	*	499955	*
H	3723	250	97.6	+	0	0	250M	723021	499955
L	13228	250	*	*	*	*	*	1130587	*
H	13228	250	97.6	+	0	0	250M	723021	1130587
L	277	250	*	*	*	*	*	1055866	*
H	277	250	97.6	+	0	0	250M	723021	1055866
L	7159	250	*	*	*	*	*	198485	*
H	7159	250	97.2	+	0	0	35M2D9MI12MI192M	697227	198485
L	17447	250	*	*	*	*	*	4364830	*
H	17447	250	97.2	+	0	0	35M2D9MI12MI192M	697227	4364830
L	13422	250	*	*	*	*	*	1138871	*
H	13422	250	97.2	+	0	0	35M2D9MI12MI192M	697227	1138871
L	10076	250	*	*	*	*	*	40839	*
H	10076	250	98.4	+	0	0	D11MI197MD29MI11M	690063	40839
L	10242	250	*	*	*	*	*	21138	*
H	10242	250	98.0	+	0	0	D214MI35M	690063	21138
L	5780	250	*	*	*	*	*	289911	*
H	5780	250	90.8	+	0	0	86MI128MI34M2D	690063	289911
L	15303	250	*	*	*	*	*	220541	*
H	15303	250	100.0	+	0	0	250M	681954	220541
L	10628	250	*	*	*	*	*	10264	*
H	10628	250	100.0	+	0	0	250M	681954	10264
L	10629	250	*	*	*	*	*	10257	*
H	10629	250	100.0	+	0	0	250M	681954	10257
L	8548	250	*	*	*	*	*	157671	*
H	8548	250	99.6	+	0	0	250M	652681	157671
L	18730	250	*	*	*	*	*	4427594	*
H	18730	250	99.6	+	0	0	250M	652681	4427594
L	5968	250	*	*	*	*	*	276605	*
H	5968	250	99.6	+	0	0	250M	652681	276605
L	13721	250	*	*	*	*	*	3052746	*
H	13721	250	98.8	+	0	0	250M	645407	3052746
L	17491	250	*	*	*	*	*	4366299	*
H	17491	250	98.8	+	0	0	250M	645407	4366299
L	11639	250	*	*	*	*	*	614944	*
H	11639	250	98.4	+	0	0	250M	645407	614944
L	9865	250	*	*	*	*	*	70276	*
H	9865	250	99.6	+	0	0	250M	606927	70276
L	10401	250	*	*	*	*	*	14214	*
H	10401	250	99.2	+	0	0	217MD32MI	606927	14214
L	6179	250	*	*	*	*	*	267139	*
H	6179	250	98.8	+	0	0	250M	606927	267139
L	18111	250	*	*	*	*	*	4395540	*
H	18111	250	96.8	+	0	0	55MD133M3D58M4I	593781	4395540
L	15559	250	*	*	*	*	*	4094808	*
H	15559	250	96.8	+	0	0	55MD133M3D58M4I	593781	4094808
L	9862	250	*	*	*	*	*	70378	*
H	9862	250	96.8	+	0	0	55MD133M3D58M4I	593781	70378
L	12949	250	*	*	*	*	*	2566741	*
H	12949	250	98.4	+	0	0	250M	590652	2566741
L	1848	250	*	*	*	*	*	590426	*
H	1848	250	98.0	+	0	0	250M	590652	590426
L	10614	250	*	*	*	*	*	10473	*
H	10614	250	98.0	+	0	0	250M	590652	10473
L	19801	250	*	*	*	*	*	4477624	*
H	19801	250	97.2	+	0	0	250M	586902	4477624
L	8465	250	*	*	*	*	*	160810	*
H	8465	250	97.2	+	0	0	250M	586902	160810
L	16722	250	*	*	*	*	*	4329120	*
H	16722	250	97.2	+	0	0	250M	586902	4329120
L	19081	250	*	*	*	*	*	4444503	*
H	19081	250	100.0	+	0	0	250M	583549	4444503
L	17994	250	*	*	*	*	*	4389424	*
H	17994	250	100.0	+	0	0	250M	583549	4389424
L	14737	250	*	*	*	*	*	189634	*
H	14737	250	100.0	+	0	0	250M	583549	189634
L	5001	250	*	*	*	*	*	330933	*
H	5001	250	100.0	+	0	0	250M	579797	330933
L	4963	250	*	*	*	*	*	333517	*
H	4963	250	100.0	+	0	0	250M	579797	333517
L	4982	250	*	*	*	*	*	332301	*
H	4982	250	99.6	+	0	0	250M	579797	332301
L	11960	250	*	*	*	*	*	2045262	*
H	11960	250	100.0	+	0	0	250M	570301	2045262
L	9546	250	*	*	*	*	*	99469	*
H	9546	250	99.6	+	0	0	250M	570301	99469
L	15029	250	*	*	*	*	*	701897	*
H	15029	250	98.8	+	0	0	100MI62MI63MI22M3D	570301	701897
L	18158	250	*	*	*	*	*	4398113	*
H	18158	250	100.0	+	0	0	250M	569580	4398113
L	8658	250	*	*	*	*	*	152216	*
H	8658	250	100.0	+	0	0	250M	569580	152216
L	15695	250	*	*	*	*	*	4171394	*
H	15695	250	98.8	+	0	0	D249MI	569580	4171394
L	10855	250	*	*	*	*	*	5518	*
H	10855	250	100.0	+	0	0	250M	568154	5518
L	8618	250	*	*	*	*	*	154174	*
H	8618	250	96.8	+	0	0	250M	568154	154174
L	8732	250	*	*	*	*	*	148528	*
H	8732	250	96.8	+	0	0	250M	568154	148528
L	14220	250	*	*	*	*	*	3333609	*
H	14220	250	99.2	+	0	0	234MI15MD	567491	3333609
L	2024	250	*	*	*	*	*	581398	*
H	2024	250	98.8	+	0	0	216MI18MI14M2D	567491	581398
L	8631	250	*	*	*	*	*	153267	*
H	8631	250	98.4	+	0	0	234MI15MD	567491	153267
L	9848	250	*	*	*	*	*	70728	*
H	9848	250	99.6	+	0	0	250M	563824	70728
L	7583	250	*	*	*	*	*	187444	*
H	7583	250	99.6	+	0	0	250M	563824	187444
L	9626	250	*	*	*	*	*	91169	*
H	9626	250	99.6	+	0	0	250M	563824	91169
L	11638	250	*	*	*	*	*	1855583	*
H	11638	250	100.0	+	0	0	250M	562759	1855583
L	19348	250	*	*	*	*	*	4457728	*
H	19348	250	100.0	+	0	0	250M	562759	4457728
L	12755	250	*	*	*	*	*	667880	*
H	12755	250	100.0	+	0	0	250M	562759	667880
L	5848	250	*	*	*	*	*	286874	*
H	5848	250	99.6	+	0	0	250M	561204	286874
L	9270	250	*	*	*	*	*	109619	*
H	9270	250	99.6	+	0	0	250M	561204	109619
L	5868	250	*	*	*	*	*	285518	*
H	5868	250	99.6	+	0	0	250M	561204	285518
L	6520	250	*	*	*	*	*	250238	*
H	6520	250	98.4	+	0	0	250M	555696	250238
L	5926	250	*	*	*	*	*	279660	*
H	5926	250	98.4	+	0	0	250M	555696	279660
L	1951	250	*	*	*	*	*	584997	*
H	1951	250	97.6	+	0	0	250M	555696	584997
L	7251	250	*	*	*	*	*	195877	*
H	7251	250	99.6	+	0	0	250M	553146	195877
L	1856	250	*	*	*	*	*	589864	*
H	1856	250	99.6	+	0	0	250M	553146	589864
L	2726	250	*	*	*	*	*	541649	*
H	2726	250	99.6	+	0	0	250M	553146	541649
L	10887	250	*	*	*	*	*	4469	*
H	10887	250	97.6	+	0	0	142MD107MI	549374	4469
L	6029	250	*	*	*	*	*	273647	*
H	6029	250	95.6	+	0	0	142MD107MI	549374	273647
L	17476	250	*	*	*	*	*	4365922	*
H	17476	250	94.4	+	0	0	142MD107MI	549374	4365922
L	2156	250	*	*	*	*	*	574818	*
H	2156	250	99.2	+	0	0	250M	549331	574818
L	5591	250	*	*	*	*	*	297365	*
H	5591	250	99.2	+	0	0	250M	549331	297365
L	9387	250	*	*	*	*	*	105715	*
H	9387	250	99.2	+	0	0	250M	549331	105715
L	17828	250	*	*	*	*	*	4381971	*
H	17828	250	98.8	+	0	0	6MI75MI167M2D	545041	4381971
L	19197	250	*	*	*	*	*	4450394	*
H	19197	250	98.8	+	0	0	6MI75MI167M2D	545041	4450394
L	2008	250	*	*	*	*	*	582194	*
H	2008	250	98.8	+	0	0	6MI75MI167M2D	545041	582194
L	4897	250	*	*	*	*	*	338150	*
H	4897	250	94.4	+	0	0	250M	542453	338150
L	8721	250	*	*	*	*	*	149163	*
H	8721	250	96.8	+	0	0	250M	542453	149163
L	19728	250	*	*	*	*	*	4474491	*
H	19728	250	96.4	+	0	0	250M	542453	4474491
L	19546	250	*	*	*	*	*	4466876	*
H	19546	250	99.6	+	0	0	250M	541199	4466876
L	2806	250	*	*	*	*	*	536261	*
H	2806	250	99.6	+	0	0	250M	541199	536261
L	17530	250	*	*	*	*	*	4368044	*
H	17530	250	99.2	+	0	0	250M	541199	4368044
L	16296	250	*	*	*	*	*	4310398	*
H	16296	250	97.6	+	0	0	8MD11MD15MD117MD95M4I	541011	4310398
L	1095	250	*	*	*	*	*	863479	*
H	1095	250	97.6	+	0	0	8MD11MD15MD117MD95M4I	541011	863479
L	16464	250	*	*	*	*	*	4318631	*
H	16464	250	97.6	+	0	0	8MD11MD15MD117MD95M4I	541011	4318631
L	14922	250	*	*	*	*	*	3719461	*
H	14922	250	99.6	+	0	0	250M	533516	3719461
H	277	250	99.2	+	0	0	250M	533516	1055866
L	1529	250	*	*	*	*	*	731707	*
H	1529	250	98.8	+	0	0	250M	533516	731707
L	3444	250	*	*	*	*	*	517531	*
H	3444	250	99.6	+	0	0	250M	529459	517531
L	6637	250	*	*	*	*	*	243071	*
H	6637	250	99.6	+	0	0	250M	529459	243071
L	14393	250	*	*	*	*	*	914314	*
H	14393	250	99.6	+	0	0	250M	529459	914314
L	5066	250	*	*	*	*	*	326518	*
H	5066	250	98.8	+	0	0	250M	527078	326518
L	4121	250	*	*	*	*	*	370030	*
H	4121	250	98.4	+	0	0	250M	527078	370030
L	4118	250	*	*	*	*	*	370056	*
H	4118	250	96.4	+	0	0	250M	527078	370056
L	5206	250	*	*	*	*	*	317249	*
H	5206	250	99.2	+	0	0	250M	524580	317249
L	9807	250	*	*	*	*	*	73000	*
H	9807	250	99.2	+	0	0	250M	524580	73000
L	4683	250	*	*	*	*	*	349339	*
H	4683	250	99.2	+	0	0	250M	524580	349339
L	13130	250	*	*	*	*	*	822953	*
H	13130	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	822953
L	16352	250	*	*	*	*	*	4312974	*
H	16352	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	4312974
L	15915	250	*	*	*	*	*	4294481	*
H	15915	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	4294481
L	10813	250	*	*	*	*	*	6825	*
H	10813	250	99.2	+	0	0	250M	518245	6825
L	13472	250	*	*	*	*	*	2894263	*
H	13472	250	97.2	+	0	0	250M	518245	2894263
L	2375	250	*	*	*	*	*	562181	*
H	2375	250	97.2	+	0	0	250M	518245	562181
L	2492	250	*	*	*	*	*	555742	*
H	2492	250	99.6	+	0	0	250M	509936	555742
L	2213	250	*	*	*	*	*	570516	*
H	2213	250	99.6	+	0	0	250M	509936	570516
L	6699	250	*	*	*	*	*	239336	*
H	6699	250	99.6	+	0	0	250M	509936	239336
L	4036	250	*	*	*	*	*	391286	*
H	4036	250	99.6	+	0	0	207MD42MI	430858	391286
L	19836	250	*	*	*	*	*	4479467	*
H	19836	250	99.6	+	0	0	207MD42MI	430858	4479467
L	3789	250	*	*	*	*	*	461890	*
H	3789	250	99.6	+	0	0	44MI163MD42M	430858	461890
L	6320	250	*	*	*	*	*	261023	*
H	6320	250	98.8	+	0	0	250M	419448	261023
L	2292	250	*	*	*	*	*	566588	*
H	2292	250	98.8	+	0	0	250M	419448	566588
L	10810	250	*	*	*	*	*	7043	*
H	10810	250	98.8	+	0	0	250M	419448	7043
L	14855	250	*	*	*	*	*	1128237	*
H	14855	250	100.0	+	0	0	250M	404948	1128237
L	2285	250	*	*	*	*	*	567221	*
H	2285	250	100.0	+	0	0	250M	404948	567221
L	10464	250	*	*	*	*	*	12878	*
H	10464	250	100.0	+	0	0	250M	404948	12878
L	12368	250	*	*	*	*	*	2254358	*
H	12368	250	97.2	+	0	0	250M	404209	2254358
L	13720	250	*	*	*	*	*	936895	*
H	13720	250	97.2	+	0	0	250M	404209	936895
L	13345	250	*	*	*	*	*	2825615	*
H	13345	250	97.2	+	0	0	250M	404209	2825615
L	10578	250	*	*	*	*	*	11197	*
H	10578	250	99.6	+	0	0	250M	386273	11197
L	3944	250	*	*	*	*	*	416537	*
H	3944	250	94.8	+	0	0	250M	386273	416537
L	3901	250	*	*	*	*	*	430191	*
H	3901	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	4468	250	*	*	*	*	*	359796	*
H	4468	250	99.6	+	0	0	250M	370253	359796
L	4270	250	*	*	*	*	*	365214	*
H	4270	250	99.6	+	0	0	250M	370253	365214
L	19760	250	*	*	*	*	*	4475814	*
H	19760	250	99.2	+	0	0	250M	370253	4475814
L	15998	250	*	*	*	*	*	4297918	*
H	15998	250	99.6	+	0	0	250M	365055	4297918
L	1115	250	*	*	*	*	*	859279	*
H	1115	250	99.6	+	0	0	250M	365055	859279
L	9521	250	*	*	*	*	*	100650	*
H	9521	250	99.6	+	0	0	250M	365055	100650
L	2478	250	*	*	*	*	*	556315	*
H	2478	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	556315
L	9006	250	*	*	*	*	*	137283	*
H	9006	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	137283
L	9614	250	*	*	*	*	*	92017	*
H	9614	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	92017
L	4668	250	*	*	*	*	*	350049	*
H	4668	250	96.8	+	0	0	181MI25MI42M2D	354325	350049
L	5055	250	*	*	*	*	*	327319	*
H	5055	250	95.6	+	0	0	181MI68MD	354325	327319
L	5113	250	*	*	*	*	*	323548	*
H	5113	250	97.2	+	0	0	181MI64MD4M	354325	323548
L	9198	250	*	*	*	*	*	113733	*
H	9198	250	100.0	+	0	0	250M	344813	113733
L	9874	250	*	*	*	*	*	69274	*
H	9874	250	97.6	+	0	0	250M	344813	69274
L	9096	250	*	*	*	*	*	130684	*
H	9096	250	97.2	+	0	0	250M	344813	130684
L	2260	250	*	*	*	*	*	568228	*
H	2260	250	100.0	+	0	0	250M	343273	568228
L	8830	250	*	*	*	*	*	143718	*
H	8830	250	100.0	+	0	0	250M	343273	143718
L	10332	250	*	*	*	*	*	15281	*
H	10332	250	98.4	+	0	0	250M	343273	15281
L	9131	250	*	*	*	*	*	124373	*
H	9131	250	100.0	+	0	0	250M	342971	124373
L	9705	250	*	*	*	*	*	82490	*
H	9705	250	99.6	+	0	0	250M	342971	82490
L	10889	250	*	*	*	*	*	4439	*
H	10889	250	98.8	+	0	0	250M	342971	4439
L	5121	250	*	*	*	*	*	323182	*
H	5121	250	99.6	+	0	0	250M	332919	323182
L	4571	250	*	*	*	*	*	356089	*
H	4571	250	99.6	+	0	0	250M	332919	356089
L	5182	250	*	*	*	*	*	319384	*
H	5182	250	99.6	+	0	0	250M	332919	319384
L	19957	250	*	*	*	*	*	4484395	*
H	19957	250	100.0	+	0	0	250M	331717	4484395
L	6417	250	*	*	*	*	*	256779	*
H	6417	250	100.0	+	0	0	250M	331717	256779
L	5430	250	*	*	*	*	*	304047	*
H	5430	250	100.0	+	0	0	250M	331717	304047
L	19577	250	*	*	*	*	*	4467905	*
H	19577	250	100.0	+	0	0	250M	330439	4467905
L	5546	250	*	*	*	*	*	299494	*
H	5546	250	100.0	+	0	0	250M	330439	299494
L	16594	250	*	*	*	*	*	4323285	*
H	16594	250	100.0	+	0	0	250M	330439	4323285
L	15421	250	*	*	*	*	*	821905	*
H	15421	250	98.0	+	0	0	250M	328708	821905
L	11955	250	*	*	*	*	*	803209	*
H	11955	250	97.6	+	0	0	220MD29MI	328708	803209
L	14759	250	*	*	*	*	*	3633321	*
H	14759	250	98.0	+	0	0	250M	328708	3633321
L	12995	250	*	*	*	*	*	1126112	*
H	12995	250	99.6	+	0	0	177MD72MI	327910	1126112
L	9049	250	*	*	*	*	*	134670	*
H	9049	250	99.6	+	0	0	177MD72MI	327910	134670
L	11732	250	*	*	*	*	*	1133244	*
H	11732	250	99.6	+	0	0	177MD72MI	327910	1133244
L	5580	250	*	*	*	*	*	297719	*
H	5580	250	98.4	+	0	0	250M	323045	297719
L	7252	250	*	*	*	*	*	195871	*
H	7252	250	98.4	+	0	0	250M	323045	195871
L	8385	250	*	*	*	*	*	164006	*
H	8385	250	98.0	+	0	0	250M	323045	164006
L	5427	250	*	*	*	*	*	304077	*
H	5427	250	100.0	+	0	0	250M	320291	304077
L	5217	250	*	*	*	*	*	316500	*
H	5217	250	100.0	+	0	0	250M	320291	316500
L	7024	250	*	*	*	*	*	209336	*
H	7024	250	100.0	+	0	0	250M	320291	209336
L	5452	250	*	*	*	*	*	302906	*
H	5452	250	97.2	+	0	0	250M	317426	302906
L	5767	250	*	*	*	*	*	290276	*
H	5767	250	97.2	+	0	0	202MI47MD	317426	290276
L	5503	250	*	*	*	*	*	301021	*
H	5503	250	97.2	+	0	0	250M	317426	301021
L	5561	250	*	*	*	*	*	299075	*
H	5561	250	100.0	+	0	0	250M	308938	299075
L	5173	250	*	*	*	*	*	320110	*
H	5173	250	100.0	+	0	0	250M	308938	320110
L	5257	250	*	*	*	*	*	313744	*
H	5257	250	100.0	+	0	0	250M	308938	313744
L	11185	250	*	*	*	*	*	1614788	*
H	11185	250	99.6	+	0	0	250M	307580	1614788
L	5950	250	*	*	*	*	*	277489	*
H	5950	250	99.6	+	0	0	250M	307580	277489
L	2426	250	*	*	*	*	*	559332	*
H	2426	250	99.6	+	0	0	250M	307580	559332
L	12251	250	*	*	*	*	*	2195976	*
H	12251	250	98.0	+	0	0	250M	307218	2195976
L	12897	250	*	*	*	*	*	2544619	*
H	12897	250	98.4	+	0	0	250M	307218	2544619
L	9376	250	*	*	*	*	*	105954	*
H	9376	250	98.4	+	0	0	250M	307218	105954
L	1766	250	*	*	*	*	*	609470	*
H	1766	250	98.0	+	0	0	I249MD	305071	609470
L	4570	250	*	*	*	*	*	356144	*
H	4570	250	98.0	+	0	0	I249MD	305071	356144
L	5108	250	*	*	*	*	*	323783	*
H	5108	250	98.0	+	0	0	I249MD	305071	323783
L	7062	250	*	*	*	*	*	205365	*
H	7062	250	97.6	+	0	0	202M2D10MD35M3I	304425	205365
L	4700	250	*	*	*	*	*	348517	*
H	4700	250	97.6	+	0	0	202M2D10MD35M3I	304425	348517
L	4993	250	*	*	*	*	*	331542	*
H	4993	250	96.4	+	0	0	202M2D10MD35M3I	304425	331542
L	8412	250	*	*	*	*	*	162886	*
H	8412	250	92.0	+	0	0	250M	304382	162886
L	5389	250	*	*	*	*	*	307061	*
H	5389	250	92.0	+	0	0	250M	304382	307061
L	5404	250	*	*	*	*	*	305445	*
H	5404	250	92.0	+	0	0	250M	304382	305445
L	5712	250	*	*	*	*	*	292404	*
H	5712	250	98.4	+	0	0	I249MD	301742	292404
L	5799	250	*	*	*	*	*	289216	*
H	5799	250	98.4	+	0	0	I249MD	301742	289216
L	9357	250	*	*	*	*	*	106622	*
H	9357	250	98.0	+	0	0	I249MD	301742	106622
L	7026	250	*	*	*	*	*	209237	*
H	7026	250	98.8	+	0	0	250M	301673	209237
L	9068	250	*	*	*	*	*	133123	*
H	9068	250	92.8	+	0	0	250M	301673	133123
L	7728	250	*	*	*	*	*	184263	*
H	7728	250	92.0	+	0	0	250M	301673	184263
L	5659	250	*	*	*	*	*	294750	*
H	5659	250	99.2	+	0	0	250M	299514	294750
L	5312	250	*	*	*	*	*	311305	*
H	5312	250	99.2	+	0	0	250M	299514	311305
L	5462	250	*	*	*	*	*	302597	*
H	5462	250	99.2	+	0	0	250M	299514	302597
L	5727	250	*	*	*	*	*	291811	*
H	5727	250	100.0	+	0	0	250M	296075	291811
L	15136	250	*	*	*	*	*	851788	*
H	15136	250	100.0	+	0	0	250M	296075	851788
L	5826	250	*	*	*	*	*	288004	*
H	5826	250	100.0	+	0	0	250M	296075	288004
L	19618	250	*	*	*	*	*	4469673	*
H	19618	250	99.6	+	0	0	225MD24MI	284709	4469673
L	14195	250	*	*	*	*	*	3314396	*
H	14195	250	99.2	+	0	0	225MD24MI	284709	3314396
L	6470	250	*	*	*	*	*	253436	*
H	6470	250	99.2	+	0	0	225MD24MI	284709	253436
L	6014	250	*	*	*	*	*	274316	*
H	6014	250	98.0	+	0	0	250M	273661	274316
L	6295	250	*	*	*	*	*	262004	*
H	6295	250	96.0	+	0	0	250M	273661	262004
L	4761	250	*	*	*	*	*	345038	*
H	4761	250	94.8	+	0	0	250M	273661	345038
L	5104	250	*	*	*	*	*	324220	*
H	5104	250	99.6	+	0	0	250M	270402	324220
L	17276	250	*	*	*	*	*	4356719	*
H	17276	250	99.6	+	0	0	250M	270402	4356719
L	17996	250	*	*	*	*	*	4389452	*
H	17996	250	99.6	+	0	0	250M	270402	4389452
L	13641	250	*	*	*	*	*	1138363	*
H	13641	250	100.0	+	0	0	250M	267876	1138363
L	5136	250	*	*	*	*	*	322227	*
H	5136	250	100.0	+	0	0	250M	267876	322227
L	14511	250	*	*	*	*	*	1134770	*
H	14511	250	97.2	+	0	0	250M	267876	1134770
L	6286	250	*	*	*	*	*	262377	*
H	6286	250	100.0	+	0	0	250M	266186	262377
L	6294	250	*	*	*	*	*	262021	*
H	6294	250	100.0	+	0	0	250M	266186	262021
L	8576	250	*	*	*	*	*	156425	*
H	8576	250	100.0	+	0	0	250M	266186	156425
L	14425	250	*	*	*	*	*	3448408	*
H	14425	250	100.0	+	0	0	250M	265823	3448408
L	11917	250	*	*	*	*	*	1116055	*
H	11917	250	100.0	+	0	0	250M	265823	1116055
L	4590	250	*	*	*	*	*	354765	*
H	4590	250	100.0	+	0	0	250M	265823	354765
L	2673	250	*	*	*	*	*	544868	*
H	2673	250	100.0	+	0	0	250M	265683	544868
L	8632	250	*	*	*	*	*	153241	*
H	8632	250	100.0	+	0	0	250M	265683	153241
L	10061	250	*	*	*	*	*	42889	*
H	10061	250	100.0	+	0	0	250M	265683	42889
L	2302	250	*	*	*	*	*	566103	*
H	2302	250	99.2	+	0	0	250M	259026	566103
L	6250	250	*	*	*	*	*	263575	*
H	6250	250	92.8	+	0	0	250M	259026	263575
L	2070	250	*	*	*	*	*	579046	*
H	2070	250	92.4	+	0	0	250M	259026	579046
L	6747	250	*	*	*	*	*	237265	*
H	6747	250	100.0	+	0	0	250M	257162	237265
L	6812	250	*	*	*	*	*	230897	*
H	6812	250	100.0	+	0	0	250M	257162	230897
L	13633	250	*	*	*	*	*	734345	*
H	13633	250	99.6	+	0	0	250M	257162	734345
L	17988	250	*	*	*	*	*	4389146	*
H	17988	250	100.0	+	0	0	250M	255749	4389146
L	14948	250	*	*	*	*	*	1125006	*
H	14948	250	99.6	+	0	0	250M	255749	1125006
L	2420	250	*	*	*	*	*	559607	*
H	2420	250	97.6	+	0	0	250M	255749	559607
L	18814	250	*	*	*	*	*	4431746	*
H	18814	250	100.0	+	0	0	250M	247905	4431746
L	10869	250	*	*	*	*	*	4707	*
