N	*	250	*	*	*	*	*	56204	*
N	*	250	*	*	*	*	*	26799	*
L	2023	250	*	*	*	*	*	550440	*
H	2023	250	91.2	+	0	0	235MI14MD	18561	550440
L	15352	250	*	*	*	*	*	4478762	*
H	15352	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
N	*	250	*	*	*	*	*	14342	*
N	*	250	*	*	*	*	*	12524	*
N	*	250	*	*	*	*	*	10844	*
N	*	250	*	*	*	*	*	7773	*
L	5110	250	*	*	*	*	*	247727	*
H	5110	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
N	*	250	*	*	*	*	*	1123630	*
L	14279	250	*	*	*	*	*	4414306	*
H	14279	250	90.8	+	0	0	250M	1136078	4414306
N	*	250	*	*	*	*	*	1842075	*
N	*	250	*	*	*	*	*	786876	*
N	*	250	*	*	*	*	*	827000	*
L	6605	250	*	*	*	*	*	152460	*
H	6605	250	95.6	+	0	0	250M	838434	152460
N	*	250	*	*	*	*	*	808541	*
L	1554	250	*	*	*	*	*	582429	*
H	1554	250	90.8	+	0	0	250M	1128167	582429
L	11432	250	*	*	*	*	*	972677	*
H	11432	250	98.0	+	0	0	250M	1125975	972677
N	*	250	*	*	*	*	*	940401	*
N	*	250	*	*	*	*	*	1138255	*
L	8253	250	*	*	*	*	*	9017	*
H	8253	250	90.0	+	0	0	250M	811252	9017
L	14800	250	*	*	*	*	*	4446956	*
H	14800	250	97.2	+	0	0	250M	844567	4446956
N	*	250	*	*	*	*	*	1128312	*
L	10033	250	*	*	*	*	*	816345	*
H	10033	250	98.4	+	0	0	250M	820440	816345
N	*	250	*	*	*	*	*	2755928	*
L	10811	250	*	*	*	*	*	1129601	*
H	10811	250	92.0	+	0	0	230MI19MD	669038	1129601
L	8398	250	*	*	*	*	*	5217	*
H	8398	250	95.2	+	0	0	250M	1120577	5217
N	*	250	*	*	*	*	*	1136795	*
L	1373	250	*	*	*	*	*	593894	*
H	1373	250	91.6	+	0	0	250M	1132384	593894
L	10534	250	*	*	*	*	*	1028576	*
H	10534	250	90.4	+	0	0	250M	1126064	1028576
L	14124	250	*	*	*	*	*	4404046	*
H	14124	250	95.6	+	0	0	250M	637528	4404046
N	*	250	*	*	*	*	*	835202	*
L	1784	250	*	*	*	*	*	566839	*
H	1784	250	98.8	+	0	0	250M	3942007	566839
L	5270	250	*	*	*	*	*	236778	*
H	5270	250	93.6	+	0	0	250M	954970	236778
N	*	250	*	*	*	*	*	1121107	*
L	6392	250	*	*	*	*	*	164660	*
H	6392	250	92.4	+	0	0	250M	4190059	164660
L	14897	250	*	*	*	*	*	4453607	*
H	14897	250	91.2	+	0	0	250M	1136466	4453607
N	*	250	*	*	*	*	*	4321924	*
L	1751	250	*	*	*	*	*	568991	*
H	1751	250	94.0	+	0	0	250M	4355718	568991
N	*	250	*	*	*	*	*	4382760	*
N	*	250	*	*	*	*	*	4392252	*
N	*	250	*	*	*	*	*	4408030	*
N	*	250	*	*	*	*	*	4411931	*
L	1893	250	*	*	*	*	*	559395	*
H	1893	250	94.8	+	0	0	250M	4447781	559395
N	*	250	*	*	*	*	*	4453317	*
L	12472	250	*	*	*	*	*	4304358	*
H	12472	250	93.6	+	0	0	250M	4460520	4304358
N	*	250	*	*	*	*	*	347913	*
N	*	250	*	*	*	*	*	439	*
L	15632	250	*	*	*	*	*	1128360	*
H	15632	250	94.0	+	0	0	250M	4475393	1128360
D	1373	2	*	*	*	*	91.6	593894	*
D	1554	2	*	*	*	*	90.8	582429	*
D	1751	2	*	*	*	*	94.0	568991	*
D	1784	2	*	*	*	*	98.8	566839	*
D	1893	2	*	*	*	*	94.8	559395	*
D	2023	2	*	*	*	*	91.2	550440	*
D	2964	2	*	*	*	*	100.0	451972	*
D	3929	2	*	*	*	*	91.6	320922	*
D	5110	2	*	*	*	*	95.2	247727	*
D	5270	2	*	*	*	*	93.6	236778	*
D	6392	2	*	*	*	*	92.4	164660	*
D	6605	2	*	*	*	*	95.6	152460	*
D	6872	2	*	*	*	*	95.6	139367	*
D	7123	2	*	*	*	*	94.8	109467	*
D	7988	2	*	*	*	*	98.0	15059	*
D	8064	2	*	*	*	*	97.2	12966	*
D	8253	2	*	*	*	*	90.0	9017	*
D	8398	2	*	*	*	*	95.2	5217	*
D	8719	2	*	*	*	*	92.8	1130161	*
D	9017	2	*	*	*	*	94.4	1125235	*
D	9299	2	*	*	*	*	94.0	1140164	*
D	9331	2	*	*	*	*	96.0	2105739	*
D	9477	2	*	*	*	*	90.0	2199910	*
D	10033	2	*	*	*	*	98.4	816345	*
D	10534	2	*	*	*	*	90.4	1028576	*
D	10773	2	*	*	*	*	94.4	1121390	*
D	10811	2	*	*	*	*	92.0	1129601	*
D	10931	2	*	*	*	*	92.4	3294958	*
D	11432	2	*	*	*	*	98.0	972677	*
D	12472	2	*	*	*	*	93.6	4304358	*
D	13108	2	*	*	*	*	90.0	4339173	*
D	14124	2	*	*	*	*	95.6	4404046	*
D	14279	2	*	*	*	*	90.8	4414306	*
D	14800	2	*	*	*	*	97.2	4446956	*
D	14897	2	*	*	*	*	91.2	4453607	*
D	15352	2	*	*	*	*	98.0	4478762	*
D	15632	2	*	*	*	*	94.0	1128360	*
