H	7064	250	90.8	+	0	0	250M	548719	70378
L	8285	250	*	*	*	*	*	1129461	*
H	8285	250	90.8	+	0	0	250M	548719	1129461
L	12844	250	*	*	*	*	*	4399498	*
H	12844	250	92.0	+	0	0	250M	537713	4399498
L	7693	250	*	*	*	*	*	9017	*
H	7693	250	90.4	+	0	0	250M	537713	9017
L	7703	250	*	*	*	*	*	8173	*
H	7703	250	92.0	+	0	0	250M	537713	8173
L	9759	250	*	*	*	*	*	1124398	*
H	9759	250	90.8	+	0	0	250M	537713	1124398
L	5325	250	*	*	*	*	*	197265	*
H	5325	250	89.6	+	0	0	250M	537713	197265
L	1734	250	*	*	*	*	*	576097	*
H	1734	250	88.4	+	0	0	250M	524581	576097
L	2083	250	*	*	*	*	*	548469	*
H	2083	250	88.4	+	0	0	250M	524581	548469
L	4705	250	*	*	*	*	*	262540	*
H	4705	250	88.4	+	0	0	250M	524581	262540
L	4828	250	*	*	*	*	*	252635	*
H	4828	250	88.4	+	0	0	250M	524581	252635
L	7173	250	*	*	*	*	*	47708	*
H	7173	250	88.4	+	0	0	250M	524581	47708
L	6546	250	*	*	*	*	*	128429	*
H	6546	250	93.2	+	0	0	250M	332510	128429
H	12844	250	90.4	+	0	0	250M	332510	4399498
L	9970	250	*	*	*	*	*	1132384	*
H	9970	250	90.0	+	0	0	250M	332510	1132384
H	4253	250	92.0	+	0	0	41MI208MD	332510	300156
L	7730	250	*	*	*	*	*	7976	*
H	7730	250	89.2	+	0	0	250M	332510	7976
L	13240	250	*	*	*	*	*	4428218	*
H	13240	250	95.6	+	0	0	250M	328755	4428218
L	9657	250	*	*	*	*	*	1021024	*
H	9657	250	94.4	+	0	0	250M	328755	1021024
L	12960	250	*	*	*	*	*	4407978	*
H	12960	250	94.8	+	0	0	250M	328755	4407978
L	4510	250	*	*	*	*	*	282575	*
H	4510	250	94.8	+	0	0	250M	328755	282575
L	4818	250	*	*	*	*	*	253557	*
H	4818	250	94.8	+	0	0	250M	328755	253557
L	9496	250	*	*	*	*	*	1140484	*
H	9496	250	93.2	+	0	0	250M	287305	1140484
L	10448	250	*	*	*	*	*	3594659	*
H	10448	250	93.6	+	0	0	250M	287305	3594659
L	12700	250	*	*	*	*	*	4387313	*
H	12700	250	93.6	+	0	0	250M	287305	4387313
L	10650	250	*	*	*	*	*	1122480	*
H	10650	250	93.2	+	0	0	250M	287305	1122480
L	7592	250	*	*	*	*	*	10658	*
H	7592	250	93.2	+	0	0	250M	287305	10658
L	10311	250	*	*	*	*	*	1140929	*
H	10311	250	95.6	+	0	0	250M	268395	1140929
L	6581	250	*	*	*	*	*	115193	*
H	6581	250	94.8	+	0	0	250M	268395	115193
L	13097	250	*	*	*	*	*	4417243	*
H	13097	250	96.8	+	0	0	250M	268395	4417243
L	12924	250	*	*	*	*	*	4405914	*
H	12924	250	96.8	+	0	0	250M	268395	4405914
L	1746	250	*	*	*	*	*	575299	*
H	1746	250	96.8	+	0	0	250M	268395	575299
L	4665	250	*	*	*	*	*	265971	*
H	4665	250	98.4	+	0	0	250M	246206	265971
L	6182	250	*	*	*	*	*	158859	*
H	6182	250	96.4	+	0	0	250M	246206	158859
L	7139	250	*	*	*	*	*	54677	*
H	7139	250	96.8	+	0	0	101MI148MD	246206	54677
L	9397	250	*	*	*	*	*	1127838	*
H	9397	250	98.0	+	0	0	134MI115MD	246206	1127838
L	7507	250	*	*	*	*	*	12702	*
H	7507	250	98.0	+	0	0	250M	246206	12702
L	9228	250	*	*	*	*	*	2551318	*
H	9228	250	82.4	+	0	0	229MD20MI	202684	2551318
L	2198	250	*	*	*	*	*	536778	*
H	2198	250	81.2	+	0	0	234MD15MI	202684	536778
L	1941	250	*	*	*	*	*	559649	*
H	1941	250	82.4	+	0	0	225MD24MI	202684	559649
L	9046	250	*	*	*	*	*	1138255	*
H	9046	250	81.6	+	0	0	222MD27MI	202684	1138255
L	6755	250	*	*	*	*	*	104045	*
H	6755	250	80.8	+	0	0	222MD27MI	202684	104045
L	2114	250	*	*	*	*	*	544430	*
H	2114	250	90.8	+	0	0	250M	152262	544430
L	1666	250	*	*	*	*	*	580742	*
H	1666	250	89.6	+	0	0	250M	152262	580742
L	1402	250	*	*	*	*	*	656502	*
H	1402	250	89.2	+	0	0	250M	152262	656502
L	12389	250	*	*	*	*	*	4365357	*
H	12389	250	85.2	+	0	0	250M	152262	4365357
L	13633	250	*	*	*	*	*	4456787	*
H	13633	250	84.4	+	0	0	231MD18MI	152262	4456787
L	6870	250	*	*	*	*	*	93641	*
H	6870	250	93.2	+	0	0	250M	147523	93641
H	6701	250	92.8	+	0	0	250M	147523	106754
L	5571	250	*	*	*	*	*	186795	*
H	5571	250	89.6	+	0	0	250M	147523	186795
H	12762	250	92.0	+	0	0	250M	147523	4392252
L	9324	250	*	*	*	*	*	1119342	*
H	9324	250	89.6	+	0	0	250M	147523	1119342
L	13321	250	*	*	*	*	*	4434051	*
H	13321	250	94.4	+	0	0	250M	146198	4434051
L	1430	250	*	*	*	*	*	632212	*
H	1430	250	93.6	+	0	0	250M	146198	632212
L	7707	250	*	*	*	*	*	8104	*
H	7707	250	92.8	+	0	0	250M	146198	8104
L	2055	250	*	*	*	*	*	550440	*
H	2055	250	93.2	+	0	0	236MI13MD	146198	550440
L	6595	250	*	*	*	*	*	113799	*
H	6595	250	91.2	+	0	0	250M	146198	113799
L	1351	250	*	*	*	*	*	695731	*
H	1351	250	86.8	+	0	0	250M	112212	695731
L	4549	250	*	*	*	*	*	276833	*
H	4549	250	83.2	+	0	0	250M	112212	276833
L	4824	250	*	*	*	*	*	253214	*
H	4824	250	86.0	+	0	0	250M	112212	253214
L	3875	250	*	*	*	*	*	338251	*
H	3875	250	80.8	+	0	0	250M	112212	338251
L	13830	250	*	*	*	*	*	4469778	*
H	13830	250	85.2	+	0	0	250M	112212	4469778
L	12507	250	*	*	*	*	*	4373091	*
H	12507	250	92.4	+	0	0	250M	107892	4373091
L	7516	250	*	*	*	*	*	12491	*
H	7516	250	90.0	+	0	0	250M	107892	12491
L	7031	250	*	*	*	*	*	72222	*
H	7031	250	90.0	+	0	0	250M	107892	72222
L	2095	250	*	*	*	*	*	547150	*
H	2095	250	92.0	+	0	0	250M	107892	547150
L	13283	250	*	*	*	*	*	4431590	*
H	13283	250	92.4	+	0	0	250M	107892	4431590
L	6485	250	*	*	*	*	*	136145	*
H	6485	250	87.6	+	0	0	250M	106578	136145
L	12963	250	*	*	*	*	*	4408030	*
H	12963	250	86.8	+	0	0	250M	106578	4408030
L	4718	250	*	*	*	*	*	261798	*
H	4718	250	87.6	+	0	0	250M	106578	261798
L	6847	250	*	*	*	*	*	99276	*
H	6847	250	87.2	+	0	0	250M	106578	99276
L	6824	250	*	*	*	*	*	100215	*
H	6824	250	87.6	+	0	0	250M	106578	100215
L	7157	250	*	*	*	*	*	50763	*
H	7157	250	86.0	+	0	0	250M	98889	50763
L	371	250	*	*	*	*	*	1021000	*
H	371	250	86.0	+	0	0	250M	98889	1021000
L	10529	250	*	*	*	*	*	3651487	*
H	10529	250	86.4	+	0	0	250M	98889	3651487
L	12217	250	*	*	*	*	*	4353578	*
H	12217	250	84.0	+	0	0	250M	98889	4353578
L	6492	250	*	*	*	*	*	135960	*
H	6492	250	84.8	+	0	0	250M	98889	135960
L	5156	250	*	*	*	*	*	216497	*
H	5156	250	99.2	+	0	0	250M	89370	216497
L	7395	250	*	*	*	*	*	15025	*
H	7395	250	98.4	+	0	0	250M	89370	15025
L	5174	250	*	*	*	*	*	212584	*
H	5174	250	98.4	+	0	0	250M	89370	212584
L	1254	250	*	*	*	*	*	765820	*
H	1254	250	98.4	+	0	0	250M	89370	765820
L	13446	250	*	*	*	*	*	4442913	*
H	13446	250	98.4	+	0	0	250M	89370	4442913
L	11983	250	*	*	*	*	*	4334615	*
H	11983	250	83.2	+	0	0	114MI135MD	87218	4334615
L	7298	250	*	*	*	*	*	25249	*
H	7298	250	83.6	+	0	0	111M2I39MD98MD	87218	25249
L	13080	250	*	*	*	*	*	4415832	*
H	13080	250	84.4	+	0	0	111MI138MD	87218	4415832
L	8368	250	*	*	*	*	*	1864844	*
H	8368	250	84.4	+	0	0	111MI138MD	87218	1864844
L	3913	250	*	*	*	*	*	333212	*
H	3913	250	84.8	+	0	0	116MI133MD	87218	333212
L	9829	250	*	*	*	*	*	1144348	*
H	9829	250	89.6	+	0	0	250M	81749	1144348
L	10838	250	*	*	*	*	*	1136010	*
H	10838	250	88.0	+	0	0	250M	81749	1136010
L	1831	250	*	*	*	*	*	567854	*
H	1831	250	88.0	+	0	0	250M	81749	567854
L	7694	250	*	*	*	*	*	9013	*
H	7694	250	90.4	+	0	0	250M	81749	9013
L	9639	250	*	*	*	*	*	1127719	*
H	9639	250	87.2	+	0	0	250M	81749	1127719
L	12898	250	*	*	*	*	*	4403600	*
H	12898	250	93.6	+	0	0	250M	52818	4403600
L	11131	250	*	*	*	*	*	1137671	*
H	11131	250	93.6	+	0	0	250M	52818	1137671
L	7333	250	*	*	*	*	*	17513	*
H	7333	250	92.4	+	0	0	250M	52818	17513
L	3657	250	*	*	*	*	*	356049	*
H	3657	250	92.8	+	0	0	250M	52818	356049
L	9935	250	*	*	*	*	*	3178296	*
H	9935	250	94.0	+	0	0	250M	52818	3178296
L	7887	250	*	*	*	*	*	1592	*
H	7887	250	80.8	+	0	0	250M	38566	1592
L	817	250	*	*	*	*	*	901964	*
H	817	250	81.6	+	0	0	250M	38566	901964
L	7889	250	*	*	*	*	*	1588	*
H	7889	250	80.0	+	0	0	250M	38566	1588
L	11233	250	*	*	*	*	*	4263094	*
H	11233	250	80.4	+	0	0	250M	38566	4263094
L	11663	250	*	*	*	*	*	4315536	*
H	11663	250	80.8	+	0	0	250M	38566	4315536
H	2198	250	85.6	+	0	0	250M	16094	536778
L	1775	250	*	*	*	*	*	572208	*
H	1775	250	80.4	+	0	0	250M	16094	572208
L	8205	250	*	*	*	*	*	1754342	*
H	8205	250	80.4	+	0	0	250M	16094	1754342
L	13680	250	*	*	*	*	*	4460356	*
H	13680	250	82.4	+	0	0	250M	16094	4460356
L	1457	250	*	*	*	*	*	615682	*
H	1457	250	83.6	+	0	0	250M	16094	615682
L	6770	250	*	*	*	*	*	102745	*
H	6770	250	85.2	+	0	0	250M	11226	102745
L	7272	250	*	*	*	*	*	28994	*
H	7272	250	85.2	+	0	0	250M	11226	28994
L	7204	250	*	*	*	*	*	40721	*
H	7204	250	85.2	+	0	0	250M	11226	40721
L	10870	250	*	*	*	*	*	3956998	*
H	10870	250	86.8	+	0	0	250M	11226	3956998
L	1965	250	*	*	*	*	*	557618	*
H	1965	250	86.8	+	0	0	250M	11226	557618
L	6203	250	*	*	*	*	*	157892	*
H	6203	250	95.2	+	0	0	250M	7213	157892
L	8666	250	*	*	*	*	*	2111163	*
H	8666	250	92.4	+	0	0	250M	7213	2111163
L	6608	250	*	*	*	*	*	111886	*
H	6608	250	92.4	+	0	0	250M	7213	111886
L	12350	250	*	*	*	*	*	4362160	*
H	12350	250	92.4	+	0	0	250M	7213	4362160
L	5217	250	*	*	*	*	*	206296	*
H	5217	250	95.2	+	0	0	250M	7213	206296
L	722	250	*	*	*	*	*	927402	*
H	722	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	11224	250	*	*	*	*	*	976316	*
H	11224	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	9660	250	*	*	*	*	*	992242	*
H	9660	250	94.8	+	0	0	69MD22MD68MD88M3I	751671	992242
L	597	250	*	*	*	*	*	961310	*
H	597	250	92.8	+	0	0	92MD68MD88M2I	751671	961310
L	9341	250	*	*	*	*	*	1021048	*
H	9341	250	93.6	+	0	0	106MD54MD88M2I	751671	1021048
L	13354	250	*	*	*	*	*	4435984	*
H	13354	250	97.6	+	0	0	134MD115MI	1130161	4435984
H	12924	250	97.6	+	0	0	134MD115MI	1130161	4405914
L	6052	250	*	*	*	*	*	165440	*
H	6052	250	97.6	+	0	0	134MD115MI	1130161	165440
L	6938	250	*	*	*	*	*	85556	*
H	6938	250	97.6	+	0	0	134MD115MI	1130161	85556
L	7318	250	*	*	*	*	*	20961	*
H	7318	250	97.6	+	0	0	134MD115MI	1130161	20961
L	2227	250	*	*	*	*	*	533769	*
H	2227	250	92.4	+	0	0	250M	1140810	533769
L	7027	250	*	*	*	*	*	72465	*
H	7027	250	92.4	+	0	0	250M	1140810	72465
L	7203	250	*	*	*	*	*	40820	*
H	7203	250	92.4	+	0	0	250M	1140810	40820
L	7552	250	*	*	*	*	*	12124	*
H	7552	250	92.4	+	0	0	250M	1140810	12124
H	7333	250	92.4	+	0	0	250M	1140810	17513
L	5123	250	*	*	*	*	*	220201	*
H	5123	250	90.0	+	0	0	250M	816056	220201
L	6176	250	*	*	*	*	*	159436	*
H	6176	250	90.0	+	0	0	250M	816056	159436
L	7224	250	*	*	*	*	*	38048	*
H	7224	250	90.4	+	0	0	250M	816056	38048
L	10120	250	*	*	*	*	*	1126064	*
H	10120	250	89.6	+	0	0	250M	816056	1126064
L	7287	250	*	*	*	*	*	26225	*
H	7287	250	89.6	+	0	0	250M	816056	26225
L	12802	250	*	*	*	*	*	4395692	*
H	12802	250	94.8	+	0	0	250M	2117818	4395692
L	7801	250	*	*	*	*	*	4680	*
H	7801	250	94.4	+	0	0	250M	2117818	4680
L	7095	250	*	*	*	*	*	63877	*
H	7095	250	94.4	+	0	0	250M	2117818	63877
L	4407	250	*	*	*	*	*	290333	*
H	4407	250	94.0	+	0	0	250M	2117818	290333
L	1643	250	*	*	*	*	*	582389	*
H	1643	250	94.0	+	0	0	250M	2117818	582389
N	*	250	*	*	*	*	*	2132220	*
L	3724	250	*	*	*	*	*	349786	*
H	3724	250	96.4	+	0	0	231MI18MD	2169466	349786
L	4212	250	*	*	*	*	*	302389	*
H	4212	250	82.4	+	0	0	250M	2169466	302389
L	12978	250	*	*	*	*	*	4409103	*
H	12978	250	82.8	+	0	0	250M	2169466	4409103
L	4457	250	*	*	*	*	*	287476	*
H	4457	250	82.8	+	0	0	250M	2169466	287476
L	11681	250	*	*	*	*	*	4316972	*
H	11681	250	82.8	+	0	0	250M	2169466	4316972
L	9874	250	*	*	*	*	*	805823	*
H	9874	250	82.4	+	0	0	250M	821395	805823
L	8734	250	*	*	*	*	*	2169746	*
H	8734	250	82.4	+	0	0	250M	821395	2169746
L	10655	250	*	*	*	*	*	3755054	*
H	10655	250	81.2	+	0	0	250M	821395	3755054
L	11959	250	*	*	*	*	*	4332796	*
H	11959	250	80.8	+	0	0	250M	821395	4332796
L	4159	250	*	*	*	*	*	307268	*
H	4159	250	80.0	+	0	0	250M	821395	307268
L	5439	250	*	*	*	*	*	192082	*
H	5439	250	91.6	+	0	0	250M	2439887	192082
L	6487	250	*	*	*	*	*	136101	*
H	6487	250	90.4	+	0	0	250M	2439887	136101
L	10672	250	*	*	*	*	*	3768997	*
H	10672	250	91.2	+	0	0	250M	2439887	3768997
L	12264	250	*	*	*	*	*	4356823	*
H	12264	250	89.2	+	0	0	250M	2439887	4356823
L	13611	250	*	*	*	*	*	4455299	*
H	13611	250	90.0	+	0	0	250M	2439887	4455299
H	5110	250	89.6	+	0	0	250M	2480449	222253
L	5597	250	*	*	*	*	*	185766	*
H	5597	250	89.2	+	0	0	250M	2480449	185766
H	2002	250	88.8	+	0	0	133MD116MI	2480449	554499
L	13542	250	*	*	*	*	*	4449835	*
H	13542	250	87.2	+	0	0	250M	2480449	4449835
L	8933	250	*	*	*	*	*	2318399	*
H	8933	250	88.4	+	0	0	250M	2480449	2318399
L	5260	250	*	*	*	*	*	200550	*
H	5260	250	80.8	+	0	0	87MD162MI	743801	200550
L	2776	250	*	*	*	*	*	517456	*
H	2776	250	81.2	+	0	0	87MD162MI	743801	517456
L	8954	250	*	*	*	*	*	1148212	*
H	8954	250	82.0	+	0	0	87MD162MI	743801	1148212
L	5251	250	*	*	*	*	*	202365	*
H	5251	250	82.0	+	0	0	87MD162MI	743801	202365
L	8640	250	*	*	*	*	*	2096960	*
H	8640	250	87.2	+	0	0	250M	2621281	2096960
L	8456	250	*	*	*	*	*	786876	*
H	8456	250	84.0	+	0	0	250M	2621281	786876
L	3013	250	*	*	*	*	*	507111	*
H	3013	250	84.4	+	0	0	250M	2621281	507111
L	9097	250	*	*	*	*	*	2466305	*
H	9097	250	84.4	+	0	0	250M	2621281	2466305
L	10114	250	*	*	*	*	*	806981	*
H	10114	250	84.4	+	0	0	250M	2621281	806981
L	13050	250	*	*	*	*	*	4413957	*
H	13050	250	94.0	+	0	0	250M	1132553	4413957
L	12071	250	*	*	*	*	*	4341586	*
H	12071	250	94.0	+	0	0	250M	1132553	4341586
L	2167	250	*	*	*	*	*	539319	*
H	2167	250	94.8	+	0	0	250M	1132553	539319
L	4938	250	*	*	*	*	*	241663	*
H	4938	250	92.8	+	0	0	250M	1132553	241663
L	9497	250	*	*	*	*	*	1120577	*
H	9497	250	92.8	+	0	0	250M	1132553	1120577
L	1298	250	*	*	*	*	*	732609	*
H	1298	250	98.4	+	0	0	250M	1121390	732609
L	12179	250	*	*	*	*	*	4350881	*
H	12179	250	97.6	+	0	0	250M	1121390	4350881
L	8760	250	*	*	*	*	*	1143678	*
H	8760	250	97.6	+	0	0	250M	1121390	1143678
L	12715	250	*	*	*	*	*	4388300	*
H	12715	250	97.6	+	0	0	250M	1121390	4388300
L	13501	250	*	*	*	*	*	4446956	*
H	13501	250	97.2	+	0	0	250M	1121390	4446956
L	12263	250	*	*	*	*	*	4356822	*
H	12263	250	94.0	+	0	0	250M	1141411	4356822
L	13440	250	*	*	*	*	*	4442440	*
H	13440	250	93.6	+	0	0	250M	1141411	4442440
L	5229	250	*	*	*	*	*	205122	*
H	5229	250	91.6	+	0	0	250M	1141411	205122
L	12437	250	*	*	*	*	*	4368044	*
H	12437	250	93.6	+	0	0	250M	1141411	4368044
L	13777	250	*	*	*	*	*	4466876	*
H	13777	250	94.0	+	0	0	250M	1141411	4466876
L	12740	250	*	*	*	*	*	4390091	*
H	12740	250	85.6	+	0	0	250M	687789	4390091
L	9954	250	*	*	*	*	*	1145405	*
H	9954	250	87.6	+	0	0	250M	687789	1145405
L	9206	250	*	*	*	*	*	1129384	*
H	9206	250	81.6	+	0	0	250M	687789	1129384
L	3342	250	*	*	*	*	*	370251	*
H	3342	250	81.6	+	0	0	250M	687789	370251
H	6595	250	83.2	+	0	0	250M	687789	113799
H	6595	250	88.0	+	0	0	250M	3608204	113799
H	1831	250	90.8	+	0	0	250M	3608204	567854
H	12844	250	87.6	+	0	0	250M	3608204	4399498
H	10838	250	90.8	+	0	0	250M	3608204	1136010
H	9639	250	90.0	+	0	0	250M	3608204	1127719
L	10379	250	*	*	*	*	*	3526876	*
H	10379	250	88.8	+	0	0	250M	654665	3526876
L	6301	250	*	*	*	*	*	149163	*
H	6301	250	90.4	+	0	0	250M	654665	149163
L	13893	250	*	*	*	*	*	4474491	*
H	13893	250	89.6	+	0	0	250M	654665	4474491
L	12238	250	*	*	*	*	*	4354706	*
H	12238	250	88.8	+	0	0	250M	654665	4354706
L	2134	250	*	*	*	*	*	542453	*
H	2134	250	90.0	+	0	0	250M	654665	542453
L	7716	250	*	*	*	*	*	8012	*
H	7716	250	85.2	+	0	0	250M	1133579	8012
L	7715	250	*	*	*	*	*	8013	*
H	7715	250	84.8	+	0	0	136MD113MI	1133579	8013
L	5452	250	*	*	*	*	*	191570	*
H	5452	250	84.8	+	0	0	137MI112MD	1133579	191570
L	9466	250	*	*	*	*	*	7971	*
H	9466	250	84.8	+	0	0	250M	1133579	7971
L	7731	250	*	*	*	*	*	7974	*
H	7731	250	84.0	+	0	0	250M	1133579	7974
L	10100	250	*	*	*	*	*	1141031	*
H	10100	250	86.8	+	0	0	250M	1145893	1141031
L	9761	250	*	*	*	*	*	1141725	*
H	9761	250	86.0	+	0	0	250M	1145893	1141725
L	7121	250	*	*	*	*	*	58647	*
H	7121	250	87.2	+	0	0	250M	1145893	58647
L	12933	250	*	*	*	*	*	4406407	*
H	12933	250	86.0	+	0	0	250M	1145893	4406407
L	3318	250	*	*	*	*	*	376180	*
H	3318	250	83.6	+	0	0	250M	1145893	376180
L	1836	250	*	*	*	*	*	567585	*
H	1836	250	86.0	+	0	0	250M	4313041	567585
L	13358	250	*	*	*	*	*	4436470	*
H	13358	250	86.0	+	0	0	250M	4313041	4436470
L	5883	250	*	*	*	*	*	174250	*
H	5883	250	86.0	+	0	0	250M	4313041	174250
L	9821	250	*	*	*	*	*	3094735	*
H	9821	250	86.0	+	0	0	250M	4313041	3094735
L	12558	250	*	*	*	*	*	4376843	*
H	12558	250	86.0	+	0	0	250M	4313041	4376843
L	12819	250	*	*	*	*	*	4396918	*
H	12819	250	83.2	+	0	0	129MD120MI	4348329	4396918
L	9313	250	*	*	*	*	*	993711	*
H	9313	250	82.8	+	0	0	129MD120MI	4348329	993711
L	2266	250	*	*	*	*	*	531674	*
H	2266	250	82.8	+	0	0	129MD120MI	4348329	531674
L	2511	250	*	*	*	*	*	525127	*
H	2511	250	82.8	+	0	0	129MD120MI	4348329	525127
L	4930	250	*	*	*	*	*	242850	*
H	4930	250	81.2	+	0	0	129MD120MI	4348329	242850
H	7587	250	83.6	+	0	0	250M	4360950	10792
L	7586	250	*	*	*	*	*	10829	*
H	7586	250	84.8	+	0	0	250M	4360950	10829
H	2605	250	84.8	+	0	0	250M	4360950	522244
H	8447	250	84.8	+	0	0	250M	4360950	1125489
L	7581	250	*	*	*	*	*	10898	*
H	7581	250	86.4	+	0	0	250M	4360950	10898
H	13240	250	94.8	+	0	0	250M	4369464	4428218
L	11034	250	*	*	*	*	*	1122955	*
H	11034	250	96.0	+	0	0	250M	4369464	1122955
L	3071	250	*	*	*	*	*	463880	*
H	3071	250	94.4	+	0	0	250M	4369464	463880
L	3283	250	*	*	*	*	*	390157	*
H	3283	250	94.4	+	0	0	250M	4369464	390157
H	4938	250	94.8	+	0	0	250M	4369464	241663
