H	7261	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	12542
L	7270	250	*	*	*	*	*	12333	*
H	7270	250	93.2	+	0	0	197MD18MD11MD21M3I	557633	12333
L	12820	250	*	*	*	*	*	4393354	*
H	12820	250	96.4	+	0	0	250M	549368	4393354
L	4361	250	*	*	*	*	*	224717	*
H	4361	250	96.0	+	0	0	250M	549368	224717
L	35	250	*	*	*	*	*	1104583	*
H	35	250	96.0	+	0	0	250M	549368	1104583
L	2483	250	*	*	*	*	*	367189	*
H	2483	250	93.6	+	0	0	250M	545968	367189
L	13638	250	*	*	*	*	*	4447141	*
H	13638	250	93.6	+	0	0	250M	545968	4447141
L	9392	250	*	*	*	*	*	1090131	*
H	9392	250	93.2	+	0	0	250M	545968	1090131
N	*	250	*	*	*	*	*	543619	*
L	11118	250	*	*	*	*	*	1136466	*
H	11118	250	90.8	+	0	0	250M	543364	1136466
L	7423	250	*	*	*	*	*	7556	*
H	7423	250	90.0	+	0	0	250M	543364	7556
L	3748	250	*	*	*	*	*	274061	*
H	3748	250	90.4	+	0	0	250M	543364	274061
L	4174	250	*	*	*	*	*	246179	*
H	4174	250	90.4	+	0	0	250M	370251	246179
L	5665	250	*	*	*	*	*	161761	*
H	5665	250	90.8	+	0	0	250M	370251	161761
L	10647	250	*	*	*	*	*	673640	*
H	10647	250	91.6	+	0	0	250M	370251	673640
L	8478	250	*	*	*	*	*	1138403	*
H	8478	250	90.8	+	0	0	250M	332919	1138403
L	10449	250	*	*	*	*	*	1126217	*
H	10449	250	92.0	+	0	0	250M	332919	1126217
L	11156	250	*	*	*	*	*	820176	*
H	11156	250	91.2	+	0	0	250M	332919	820176
N	*	250	*	*	*	*	*	299514	*
L	7254	250	*	*	*	*	*	12807	*
H	7254	250	94.4	+	0	0	250M	259094	12807
L	6733	250	*	*	*	*	*	72263	*
H	6733	250	93.6	+	0	0	250M	259094	72263
L	1453	250	*	*	*	*	*	559395	*
H	1453	250	94.8	+	0	0	250M	259094	559395
N	*	250	*	*	*	*	*	250201	*
N	*	250	*	*	*	*	*	240999	*
L	1564	250	*	*	*	*	*	551777	*
H	1564	250	99.2	+	0	0	250M	236778	551777
L	13352	250	*	*	*	*	*	4429102	*
H	13352	250	99.2	+	0	0	250M	236778	4429102
L	961	250	*	*	*	*	*	610455	*
H	961	250	99.2	+	0	0	250M	236778	610455
N	*	250	*	*	*	*	*	150547	*
L	575	250	*	*	*	*	*	827639	*
H	575	250	93.2	+	0	0	206MD5MD15MD21M3I	107429	827639
L	1133	250	*	*	*	*	*	582389	*
H	1133	250	92.4	+	0	0	206MD5MD15MD21M3I	107429	582389
L	3441	250	*	*	*	*	*	298243	*
H	3441	250	93.6	+	0	0	206MD5MD15MD21M3I	107429	298243
L	5923	250	*	*	*	*	*	147523	*
H	5923	250	92.8	+	0	0	250M	106754	147523
L	5903	250	*	*	*	*	*	149021	*
H	5903	250	91.2	+	0	0	250M	106754	149021
L	8886	250	*	*	*	*	*	804160	*
H	8886	250	91.6	+	0	0	250M	106754	804160
N	*	250	*	*	*	*	*	106723	*
N	*	250	*	*	*	*	*	101495	*
N	*	250	*	*	*	*	*	66229	*
L	6358	250	*	*	*	*	*	108279	*
H	6358	250	90.8	+	0	0	113MI136MD	45962	108279
L	11815	250	*	*	*	*	*	4331431	*
H	11815	250	92.0	+	0	0	250M	45962	4331431
L	10573	250	*	*	*	*	*	824284	*
H	10573	250	92.0	+	0	0	250M	45962	824284
N	*	250	*	*	*	*	*	10759	*
L	6390	250	*	*	*	*	*	106978	*
H	6390	250	100.0	+	0	0	250M	10629	106978
L	8713	250	*	*	*	*	*	2319292	*
H	8713	250	98.8	+	0	0	73M2D175M2I	10629	2319292
L	6405	250	*	*	*	*	*	106050	*
H	6405	250	99.2	+	0	0	250M	10629	106050
N	*	250	*	*	*	*	*	2599	*
L	5918	250	*	*	*	*	*	148063	*
H	5918	250	91.6	+	0	0	250M	1128670	148063
L	5946	250	*	*	*	*	*	145704	*
H	5946	250	90.8	+	0	0	250M	1128670	145704
L	1805	250	*	*	*	*	*	530612	*
H	1805	250	92.0	+	0	0	250M	1128670	530612
N	*	250	*	*	*	*	*	1800506	*
L	6984	250	*	*	*	*	*	34894	*
H	6984	250	91.2	+	0	0	250M	1099546	34894
L	5069	250	*	*	*	*	*	184790	*
H	5069	250	91.2	+	0	0	250M	1099546	184790
L	4904	250	*	*	*	*	*	189028	*
H	4904	250	91.2	+	0	0	250M	1099546	189028
H	7261	250	96.8	+	0	0	250M	1129081	12542
L	1828	250	*	*	*	*	*	529445	*
H	1828	250	95.2	+	0	0	250M	1129081	529445
L	1630	250	*	*	*	*	*	546946	*
H	1630	250	95.2	+	0	0	250M	1129081	546946
L	9090	250	*	*	*	*	*	1131423	*
H	9090	250	91.6	+	0	0	250M	2318399	1131423
L	3858	250	*	*	*	*	*	267948	*
H	3858	250	91.6	+	0	0	250M	2318399	267948
L	9088	250	*	*	*	*	*	1133401	*
H	9088	250	90.4	+	0	0	135MI114MD	2318399	1133401
L	12751	250	*	*	*	*	*	4389144	*
H	12751	250	93.6	+	0	0	250M	814799	4389144
L	1622	250	*	*	*	*	*	547806	*
H	1622	250	90.0	+	0	0	250M	814799	547806
L	4173	250	*	*	*	*	*	246206	*
H	4173	250	90.0	+	0	0	250M	814799	246206
L	1649	250	*	*	*	*	*	544430	*
H	1649	250	91.2	+	0	0	250M	2574952	544430
L	1155	250	*	*	*	*	*	580742	*
H	1155	250	90.0	+	0	0	250M	2574952	580742
H	900	250	90.8	+	0	0	250M	2574952	656502
L	11543	250	*	*	*	*	*	4315215	*
H	11543	250	95.2	+	0	0	114MD135MI	28400	4315215
L	1286	250	*	*	*	*	*	570906	*
H	1286	250	93.2	+	0	0	114MD135MI	28400	570906
L	9402	250	*	*	*	*	*	1138871	*
H	9402	250	93.2	+	0	0	114MD135MI	28400	1138871
N	*	250	*	*	*	*	*	1137665	*
N	*	250	*	*	*	*	*	812557	*
N	*	250	*	*	*	*	*	822699	*
N	*	250	*	*	*	*	*	2960735	*
L	11954	250	*	*	*	*	*	4340465	*
H	11954	250	91.2	+	0	0	250M	1144348	4340465
L	12604	250	*	*	*	*	*	4380413	*
H	12604	250	91.2	+	0	0	250M	1144348	4380413
L	9752	250	*	*	*	*	*	1136763	*
H	9752	250	91.2	+	0	0	250M	1144348	1136763
N	*	250	*	*	*	*	*	607515	*
N	*	250	*	*	*	*	*	1130769	*
N	*	250	*	*	*	*	*	837640	*
N	*	250	*	*	*	*	*	818834	*
L	8694	250	*	*	*	*	*	1125975	*
H	8694	250	93.2	+	0	0	250M	3571256	1125975
L	818	250	*	*	*	*	*	708412	*
H	818	250	91.2	+	0	0	250M	3571256	708412
L	5725	250	*	*	*	*	*	158805	*
H	5725	250	92.4	+	0	0	250M	3571256	158805
L	6940	250	*	*	*	*	*	41059	*
H	6940	250	96.4	+	0	0	250M	3594659	41059
L	5846	250	*	*	*	*	*	152460	*
H	5846	250	95.6	+	0	0	250M	3594659	152460
L	7323	250	*	*	*	*	*	10662	*
H	7323	250	94.8	+	0	0	250M	3594659	10662
H	8694	250	98.0	+	0	0	250M	972677	1125975
L	9524	250	*	*	*	*	*	2969241	*
H	9524	250	94.8	+	0	0	250M	972677	2969241
H	6733	250	92.8	+	0	0	250M	972677	72263
N	*	250	*	*	*	*	*	799110	*
L	2216	250	*	*	*	*	*	449595	*
H	2216	250	94.0	+	0	0	136MI113MD	680394	449595
L	1376	250	*	*	*	*	*	564981	*
H	1376	250	93.6	+	0	0	57MI51MI40MD100MD	4310739	564981
L	11955	250	*	*	*	*	*	4340498	*
H	11955	250	92.8	+	0	0	59MI50MI39MD100MD	4310739	4340498
H	7270	250	92.8	+	0	0	59MI50MI39MD100MD	4310739	12333
N	*	250	*	*	*	*	*	4354887	*
H	1564	250	94.4	+	0	0	36MD213MI	4376120	551777
H	961	250	94.4	+	0	0	36MD213MI	4376120	610455
L	3848	250	*	*	*	*	*	268395	*
H	3848	250	95.2	+	0	0	36MD213MI	4376120	268395
H	1453	250	96.4	+	0	0	250M	4403600	559395
L	639	250	*	*	*	*	*	815059	*
H	639	250	95.2	+	0	0	250M	4403600	815059
L	6084	250	*	*	*	*	*	139597	*
H	6084	250	96.4	+	0	0	250M	4403600	139597
L	2627	250	*	*	*	*	*	362476	*
H	2627	250	91.2	+	0	0	250M	4408009	362476
L	10649	250	*	*	*	*	*	1129883	*
H	10649	250	91.6	+	0	0	250M	4408009	1129883
L	11382	250	*	*	*	*	*	4304334	*
H	11382	250	91.6	+	0	0	250M	4408009	4304334
N	*	250	*	*	*	*	*	4408793	*
L	9804	250	*	*	*	*	*	824806	*
H	9804	250	95.6	+	0	0	250M	4416190	824806
L	4286	250	*	*	*	*	*	237354	*
H	4286	250	95.6	+	0	0	250M	4416190	237354
L	1356	250	*	*	*	*	*	566585	*
H	1356	250	95.6	+	0	0	250M	4416190	566585
N	*	250	*	*	*	*	*	4423778	*
N	*	250	*	*	*	*	*	4434720	*
L	12120	250	*	*	*	*	*	4350881	*
H	12120	250	99.6	+	0	0	250M	4446956	4350881
L	8532	250	*	*	*	*	*	1143678	*
H	8532	250	99.6	+	0	0	250M	4446956	1143678
L	12121	250	*	*	*	*	*	4350882	*
H	12121	250	98.8	+	0	0	250M	4446956	4350882
L	10329	250	*	*	*	*	*	1129599	*
H	10329	250	96.4	+	0	0	250M	4466876	1129599
L	4438	250	*	*	*	*	*	214827	*
H	4438	250	95.2	+	0	0	250M	4466876	214827
L	9714	250	*	*	*	*	*	811942	*
H	9714	250	95.2	+	0	0	250M	4466876	811942
L	5641	250	*	*	*	*	*	163538	*
H	5641	250	91.2	+	0	0	250M	4469778	163538
L	10358	250	*	*	*	*	*	3614642	*
H	10358	250	91.6	+	0	0	250M	4469778	3614642
L	12406	250	*	*	*	*	*	4368039	*
H	12406	250	90.0	+	0	0	250M	4469778	4368039
L	1675	250	*	*	*	*	*	542840	*
H	1675	250	95.6	+	0	0	250M	4472420	542840
L	9943	250	*	*	*	*	*	3294958	*
H	9943	250	95.6	+	0	0	250M	4472420	3294958
L	13556	250	*	*	*	*	*	4441660	*
H	13556	250	95.6	+	0	0	250M	4472420	4441660
L	14506	250	*	*	*	*	*	3630583	*
H	14506	250	96.0	+	0	0	250M	570515	3630583
L	14491	250	*	*	*	*	*	720463	*
H	14491	250	94.8	+	0	0	250M	570515	720463
L	14437	250	*	*	*	*	*	936	*
H	14437	250	95.2	+	0	0	250M	570515	936
L	14584	250	*	*	*	*	*	4475393	*
H	14584	250	92.8	+	0	0	250M	840654	4475393
D	900	2	*	*	*	*	90.4	656502	*
D	961	2	*	*	*	*	99.2	610455	*
D	1356	2	*	*	*	*	95.6	566585	*
D	1376	2	*	*	*	*	93.6	564981	*
D	1453	2	*	*	*	*	94.8	559395	*
D	1649	2	*	*	*	*	91.2	544430	*
D	1805	2	*	*	*	*	92.0	530612	*
D	2216	2	*	*	*	*	94.0	449595	*
D	2820	2	*	*	*	*	95.2	354839	*
D	3441	2	*	*	*	*	93.6	298243	*
D	3848	2	*	*	*	*	95.2	268395	*
D	3858	2	*	*	*	*	91.6	267948	*
D	4904	2	*	*	*	*	91.2	189028	*
D	5923	2	*	*	*	*	92.8	147523	*
D	6084	2	*	*	*	*	96.4	139597	*
D	6390	2	*	*	*	*	100.0	106978	*
D	6940	2	*	*	*	*	96.4	41059	*
D	7261	4	*	*	*	*	95.1	12542	*
D	8412	2	*	*	*	*	90.4	2105739	*
D	8532	2	*	*	*	*	99.6	1143678	*
D	8694	3	*	*	*	*	95.6	1125975	*
D	9752	2	*	*	*	*	91.2	1136763	*
D	10329	2	*	*	*	*	96.4	1129599	*
D	10358	2	*	*	*	*	91.6	3614642	*
D	10449	2	*	*	*	*	92.0	1126217	*
D	10573	2	*	*	*	*	92.0	824284	*
D	10647	2	*	*	*	*	91.6	673640	*
D	11118	2	*	*	*	*	90.8	1136466	*
D	11382	2	*	*	*	*	91.6	4304334	*
D	11543	2	*	*	*	*	95.2	4315215	*
D	12061	2	*	*	*	*	93.2	4347834	*
D	12751	2	*	*	*	*	93.6	4389144	*
D	12820	2	*	*	*	*	96.4	4393354	*
D	13426	2	*	*	*	*	96.0	4433760	*
D	13556	2	*	*	*	*	95.6	4441660	*
D	13638	2	*	*	*	*	93.6	4447141	*
D	14506	2	*	*	*	*	96.0	3630583	*
D	14584	2	*	*	*	*	92.8	4475393	*
