H	9892	250	97.2	+	0	0	250M	571645	1126066
L	7676	250	*	*	*	*	*	15850	*
H	7676	250	99.6	+	0	0	250M	570232	15850
L	7500	250	*	*	*	*	*	39706	*
H	7500	250	96.8	+	0	0	250M	569907	39706
L	10311	250	*	*	*	*	*	1129841	*
H	10311	250	93.6	+	0	0	173MI8MI28MI19MI18M4D	569436	1129841
L	1662	250	*	*	*	*	*	550332	*
H	1662	250	96.0	+	0	0	250M	568727	550332
L	13689	250	*	*	*	*	*	4412978	*
H	13689	250	97.6	+	0	0	234MI15MD	567491	4412978
L	8063	250	*	*	*	*	*	7043	*
H	8063	250	100.0	+	0	0	250M	566588	7043
L	10280	250	*	*	*	*	*	3161646	*
H	10280	250	97.2	+	0	0	250M	566452	3161646
L	11539	250	*	*	*	*	*	1123994	*
H	11539	250	99.6	+	0	0	250M	565851	1123994
L	9900	250	*	*	*	*	*	1122081	*
H	9900	250	96.8	+	0	0	250M	565472	1122081
N	*	250	*	*	*	*	*	563323	*
L	10350	250	*	*	*	*	*	1129601	*
H	10350	250	100.0	+	0	0	250M	562815	1129601
L	7920	250	*	*	*	*	*	10180	*
H	7920	250	99.2	+	0	0	250M	560465	10180
L	6654	250	*	*	*	*	*	139597	*
H	6654	250	100.0	+	0	0	250M	559395	139597
L	674	250	*	*	*	*	*	822450	*
H	674	250	100.0	+	0	0	250M	558327	822450
L	7577	250	*	*	*	*	*	26799	*
H	7577	250	96.8	+	0	0	250M	558128	26799
L	6385	250	*	*	*	*	*	154130	*
H	6385	250	100.0	+	0	0	250M	557711	154130
L	5250	250	*	*	*	*	*	198589	*
H	5250	250	95.6	+	0	0	250M	556570	198589
L	9268	250	*	*	*	*	*	2318399	*
H	9268	250	90.8	+	0	0	250M	555696	2318399
L	1334	250	*	*	*	*	*	573590	*
H	1334	250	93.6	+	0	0	250M	555445	573590
L	12340	250	*	*	*	*	*	4327050	*
H	12340	250	100.0	+	0	0	250M	553455	4327050
L	6565	250	*	*	*	*	*	143401	*
H	6565	250	99.6	+	0	0	250M	553146	143401
L	10035	250	*	*	*	*	*	699197	*
H	10035	250	97.6	+	0	0	250M	552236	699197
L	8159	250	*	*	*	*	*	3804	*
H	8159	250	98.8	+	0	0	250M	550703	3804
L	1001	250	*	*	*	*	*	632212	*
H	1001	250	99.6	+	0	0	237MD12MI	550440	632212
L	12098	250	*	*	*	*	*	4314497	*
H	12098	250	100.0	+	0	0	250M	549707	4314497
L	1322	250	*	*	*	*	*	574818	*
H	1322	250	99.2	+	0	0	250M	549331	574818
L	9400	250	*	*	*	*	*	2418901	*
H	9400	250	99.2	+	0	0	250M	548784	2418901
L	7946	250	*	*	*	*	*	9511	*
H	7946	250	99.6	+	0	0	250M	547396	9511
L	8497	250	*	*	*	*	*	1128272	*
H	8497	250	100.0	+	0	0	250M	544868	1128272
L	1430	250	*	*	*	*	*	566475	*
H	1430	250	96.8	+	0	0	250M	544846	566475
H	14359	250	96.4	+	0	0	250M	540733	4454634
L	13936	250	*	*	*	*	*	4428759	*
H	13936	250	97.6	+	0	0	250M	538247	4428759
L	6284	250	*	*	*	*	*	159036	*
H	6284	250	100.0	+	0	0	250M	536739	159036
L	1757	250	*	*	*	*	*	541199	*
H	1757	250	99.6	+	0	0	250M	536261	541199
L	6421	250	*	*	*	*	*	151294	*
H	6421	250	99.6	+	0	0	250M	536238	151294
L	11557	250	*	*	*	*	*	1134116	*
H	11557	250	96.8	+	0	0	250M	534871	1134116
L	1949	250	*	*	*	*	*	530138	*
H	1949	250	96.8	+	0	0	250M	523889	530138
L	762	250	*	*	*	*	*	802727	*
H	762	250	97.2	+	0	0	250M	522244	802727
L	683	250	*	*	*	*	*	821228	*
H	683	250	97.6	+	0	0	250M	517381	821228
L	6196	250	*	*	*	*	*	164006	*
H	6196	250	94.4	+	0	0	250M	513513	164006
L	7830	250	*	*	*	*	*	12269	*
H	7830	250	97.6	+	0	0	250M	492873	12269
L	5634	250	*	*	*	*	*	186275	*
H	5634	250	92.8	+	0	0	250M	470117	186275
H	1334	250	100.0	+	0	0	250M	436523	573590
H	8063	250	98.8	+	0	0	250M	419448	7043
L	7878	250	*	*	*	*	*	11226	*
H	7878	250	94.4	+	0	0	250M	416537	11226
L	6910	250	*	*	*	*	*	107795	*
H	6910	250	95.2	+	0	0	250M	412726	107795
L	1422	250	*	*	*	*	*	567221	*
H	1422	250	100.0	+	0	0	250M	404948	567221
L	6740	250	*	*	*	*	*	131902	*
H	6740	250	97.2	+	0	0	250M	404209	131902
L	9555	250	*	*	*	*	*	1129384	*
H	9555	250	100.0	+	0	0	250M	370251	1129384
L	5181	250	*	*	*	*	*	204086	*
H	5181	250	100.0	+	0	0	250M	368056	204086
L	1366	250	*	*	*	*	*	570500	*
H	1366	250	99.6	+	0	0	250M	367548	570500
L	7084	250	*	*	*	*	*	100188	*
H	7084	250	99.6	+	0	0	250M	365055	100188
L	9453	250	*	*	*	*	*	814641	*
H	9453	250	97.2	+	0	0	250M	361337	814641
L	3447	250	*	*	*	*	*	344394	*
H	3447	250	98.8	+	0	0	250M	350385	344394
L	5339	250	*	*	*	*	*	195336	*
H	5339	250	97.6	+	0	0	250M	348006	195336
H	3447	250	98.8	+	0	0	250M	347553	344394
L	4646	250	*	*	*	*	*	257750	*
H	4646	250	100.0	+	0	0	250M	341714	257750
L	13610	250	*	*	*	*	*	4407376	*
H	13610	250	99.2	+	0	0	250M	336616	4407376
L	10695	250	*	*	*	*	*	1146228	*
H	10695	250	95.2	+	0	0	250M	336110	1146228
L	13177	250	*	*	*	*	*	4378327	*
H	13177	250	100.0	+	0	0	250M	333629	4378327
L	11894	250	*	*	*	*	*	4303511	*
H	11894	250	100.0	+	0	0	250M	333578	4303511
L	7436	250	*	*	*	*	*	50977	*
H	7436	250	97.2	+	0	0	250M	332919	50977
L	945	250	*	*	*	*	*	680934	*
H	945	250	97.2	+	0	0	242MI7MD	323927	680934
L	7632	250	*	*	*	*	*	18298	*
H	7632	250	94.8	+	0	0	250M	314128	18298
L	1655	250	*	*	*	*	*	550561	*
H	1655	250	94.8	+	0	0	250M	312133	550561
L	12995	250	*	*	*	*	*	4367676	*
H	12995	250	98.8	+	0	0	250M	310532	4367676
L	658	250	*	*	*	*	*	824703	*
H	658	250	100.0	+	0	0	250M	308095	824703
L	1739	250	*	*	*	*	*	542840	*
H	1739	250	97.2	+	0	0	250M	307218	542840
L	7271	250	*	*	*	*	*	76200	*
H	7271	250	96.0	+	0	0	250M	299514	76200
L	11425	250	*	*	*	*	*	1133391	*
H	11425	250	97.6	+	0	0	250M	290842	1133391
L	5918	250	*	*	*	*	*	177504	*
H	5918	250	91.2	+	0	0	86MD163MI	287811	177504
L	13621	250	*	*	*	*	*	4407978	*
H	13621	250	100.0	+	0	0	250M	282575	4407978
L	8034	250	*	*	*	*	*	7572	*
H	8034	250	96.8	+	0	0	250M	274061	7572
L	3435	250	*	*	*	*	*	345038	*
H	3435	250	94.8	+	0	0	250M	273661	345038
L	12959	250	*	*	*	*	*	4365922	*
H	12959	250	98.0	+	0	0	250M	273647	4365922
H	5181	250	100.0	+	0	0	250M	273630	204086
L	3720	250	*	*	*	*	*	324220	*
H	3720	250	99.6	+	0	0	250M	270402	324220
L	13927	250	*	*	*	*	*	4428218	*
H	13927	250	98.0	+	0	0	250M	268463	4428218
L	11418	250	*	*	*	*	*	838126	*
H	11418	250	99.2	+	0	0	250M	266579	838126
L	9459	250	*	*	*	*	*	2472963	*
H	9459	250	100.0	+	0	0	250M	265983	2472963
L	10653	250	*	*	*	*	*	3448408	*
H	10653	250	100.0	+	0	0	250M	265823	3448408
L	7365	250	*	*	*	*	*	64742	*
H	7365	250	97.6	+	0	0	250M	265137	64742
L	11406	250	*	*	*	*	*	4041568	*
H	11406	250	100.0	+	0	0	250M	264822	4041568
L	10034	250	*	*	*	*	*	2956782	*
H	10034	250	94.0	+	0	0	202MI37MI9M2D	264465	2956782
H	945	250	97.6	+	0	0	135MD12MD101M2I	264215	680934
L	7702	250	*	*	*	*	*	14912	*
H	7702	250	98.0	+	0	0	250M	262857	14912
L	1588	250	*	*	*	*	*	555126	*
H	1588	250	98.4	+	0	0	250M	261920	555126
L	10578	250	*	*	*	*	*	607515	*
H	10578	250	95.6	+	0	0	250M	260579	607515
L	4558	250	*	*	*	*	*	263575	*
H	4558	250	92.8	+	0	0	250M	259026	263575
H	14255	250	100.0	+	0	0	250M	258745	4448449
N	*	250	*	*	*	*	*	258469	*
L	3939	250	*	*	*	*	*	305278	*
H	3939	250	91.2	+	0	0	250M	258308	305278
H	12098	250	100.0	+	0	0	250M	257746	4314497
L	6690	250	*	*	*	*	*	136773	*
H	6690	250	95.2	+	0	0	250M	257496	136773
L	13337	250	*	*	*	*	*	4388035	*
H	13337	250	91.6	+	0	0	250M	253954	4388035
L	13058	250	*	*	*	*	*	4371644	*
H	13058	250	95.2	+	0	0	250M	252679	4371644
H	3939	250	97.2	+	0	0	250M	249532	305278
H	10820	250	100.0	+	0	0	250M	248847	1140607
L	4820	250	*	*	*	*	*	244668	*
H	4820	250	99.2	+	0	0	250M	246454	244668
L	3267	250	*	*	*	*	*	357791	*
H	3267	250	96.0	+	0	0	250M	244920	357791
L	6900	250	*	*	*	*	*	108433	*
H	6900	250	99.6	+	0	0	176MI73MD	243371	108433
L	10029	250	*	*	*	*	*	842453	*
H	10029	250	92.8	+	0	0	250M	242973	842453
H	11165	250	96.8	+	0	0	5MD5MD11MD19MD17MD188M5I	240867	3840972
L	6644	250	*	*	*	*	*	140320	*
H	6644	250	99.2	+	0	0	250M	240253	140320
L	11457	250	*	*	*	*	*	1143479	*
H	11457	250	98.0	+	0	0	250M	239326	1143479
L	4913	250	*	*	*	*	*	237931	*
H	4913	250	100.0	+	0	0	250M	237440	237931
L	8891	250	*	*	*	*	*	1136639	*
H	8891	250	92.8	+	0	0	250M	237287	1136639
H	9007	250	100.0	+	0	0	250M	236091	2119418
L	7099	250	*	*	*	*	*	99373	*
H	7099	250	92.0	+	0	0	250M	230491	99373
L	12988	250	*	*	*	*	*	4367538	*
H	12988	250	100.0	+	0	0	250M	226386	4367538
L	4360	250	*	*	*	*	*	278680	*
H	4360	250	100.0	+	0	0	250M	220865	278680
L	12821	250	*	*	*	*	*	4358053	*
H	12821	250	96.8	+	0	0	250M	217968	4358053
L	9186	250	*	*	*	*	*	1141633	*
H	9186	250	100.0	+	0	0	250M	217386	1141633
L	6993	250	*	*	*	*	*	104221	*
H	6993	250	100.0	+	0	0	250M	212584	104221
L	1226	250	*	*	*	*	*	581361	*
H	1226	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
N	*	250	*	*	*	*	*	198054	*
L	10723	250	*	*	*	*	*	3505032	*
H	10723	250	98.4	+	0	0	250M	197265	3505032
L	12284	250	*	*	*	*	*	4323942	*
H	12284	250	95.6	+	0	0	53MI15MI42MD43MD11MD83MI	195834	4323942
L	7447	250	*	*	*	*	*	49230	*
H	7447	250	100.0	+	0	0	250M	194616	49230
H	6654	250	100.0	+	0	0	250M	194393	139597
L	11502	250	*	*	*	*	*	1134528	*
H	11502	250	100.0	+	0	0	250M	194356	1134528
L	5353	250	*	*	*	*	*	194772	*
H	5353	250	98.4	+	0	0	250M	189244	194772
L	1597	250	*	*	*	*	*	554499	*
H	1597	250	98.4	+	0	0	127MD122MI	185766	554499
L	6256	250	*	*	*	*	*	160832	*
H	6256	250	96.0	+	0	0	20M2I228M2D	184278	160832
L	13915	250	*	*	*	*	*	4427644	*
H	13915	250	98.8	+	0	0	36MD48MD145MD18M3I	174666	4427644
L	7050	250	*	*	*	*	*	101860	*
H	7050	250	93.6	+	0	0	63MI186MD	174419	101860
L	4512	250	*	*	*	*	*	267139	*
H	4512	250	96.8	+	0	0	250M	167131	267139
L	3685	250	*	*	*	*	*	327314	*
H	3685	250	96.4	+	0	0	250M	167118	327314
H	9007	250	100.0	+	0	0	250M	166493	2119418
L	5629	250	*	*	*	*	*	186374	*
H	5629	250	98.4	+	0	0	250M	164684	186374
L	9062	250	*	*	*	*	*	1141123	*
H	9062	250	99.6	+	0	0	250M	164624	1141123
L	12075	250	*	*	*	*	*	4312974	*
H	12075	250	98.4	+	0	0	250M	163872	4312974
L	7249	250	*	*	*	*	*	79015	*
H	7249	250	99.6	+	0	0	250M	163834	79015
L	6863	250	*	*	*	*	*	110879	*
H	6863	250	97.6	+	0	0	250M	161735	110879
L	11405	250	*	*	*	*	*	4041567	*
H	11405	250	98.8	+	0	0	250M	161199	4041567
L	11329	250	*	*	*	*	*	624220	*
H	11329	250	100.0	+	0	0	250M	160310	624220
L	11460	250	*	*	*	*	*	1122041	*
H	11460	250	98.0	+	0	0	250M	159839	1122041
L	2230	250	*	*	*	*	*	522595	*
H	2230	250	92.0	+	0	0	250M	158494	522595
L	6351	250	*	*	*	*	*	156357	*
H	6351	250	96.8	+	0	0	250M	153713	156357
H	8497	250	100.0	+	0	0	250M	153241	1128272
H	10820	250	100.0	+	0	0	250M	152272	1140607
L	1453	250	*	*	*	*	*	564928	*
H	1453	250	93.2	+	0	0	250M	151684	564928
L	8467	250	*	*	*	*	*	1704198	*
H	8467	250	97.2	+	0	0	28MI9MI6M2I37MI14MI150M6D	150715	1704198
L	10181	250	*	*	*	*	*	3081780	*
H	10181	250	100.0	+	0	0	250M	148100	3081780
H	6421	250	98.8	+	0	0	250M	147794	151294
L	11259	250	*	*	*	*	*	3926523	*
H	11259	250	92.8	+	0	0	250M	147086	3926523
L	7914	250	*	*	*	*	*	10298	*
H	7914	250	99.6	+	0	0	250M	146743	10298
L	6533	250	*	*	*	*	*	144473	*
H	6533	250	99.6	+	0	0	250M	144943	144473
L	12315	250	*	*	*	*	*	4325466	*
H	12315	250	100.0	+	0	0	250M	144295	4325466
L	13935	250	*	*	*	*	*	4428745	*
H	13935	250	92.8	+	0	0	250M	144204	4428745
H	6385	250	98.8	+	0	0	250M	143564	154130
L	7619	250	*	*	*	*	*	20696	*
H	7619	250	96.4	+	0	0	250M	142491	20696
L	8069	250	*	*	*	*	*	6591	*
H	8069	250	100.0	+	0	0	250M	141903	6591
L	13725	250	*	*	*	*	*	4414810	*
H	13725	250	99.6	+	0	0	250M	140042	4414810
H	14359	250	97.6	+	0	0	250M	139853	4454634
L	597	250	*	*	*	*	*	845043	*
H	597	250	99.2	+	0	0	250M	139137	845043
L	12861	250	*	*	*	*	*	4360170	*
H	12861	250	97.6	+	0	0	250M	137759	4360170
L	3677	250	*	*	*	*	*	327895	*
H	3677	250	99.2	+	0	0	250M	137543	327895
L	703	250	*	*	*	*	*	817146	*
H	703	250	99.2	+	0	0	14MD235MI	137025	817146
L	13245	250	*	*	*	*	*	4382531	*
H	13245	250	100.0	+	0	0	250M	136551	4382531
L	13623	250	*	*	*	*	*	4408030	*
H	13623	250	96.8	+	0	0	250M	136145	4408030
L	6279	250	*	*	*	*	*	159665	*
H	6279	250	100.0	+	0	0	250M	136130	159665
L	14044	250	*	*	*	*	*	4435408	*
H	14044	250	100.0	+	0	0	250M	134259	4435408
L	14736	250	*	*	*	*	*	4476049	*
H	14736	250	96.8	+	0	0	250M	134032	4476049
L	4003	250	*	*	*	*	*	301673	*
H	4003	250	92.8	+	0	0	250M	133123	301673
L	11533	250	*	*	*	*	*	676511	*
H	11533	250	97.6	+	0	0	250M	132661	676511
L	11378	250	*	*	*	*	*	805573	*
H	11378	250	94.4	+	0	0	250M	131660	805573
L	6729	250	*	*	*	*	*	133739	*
H	6729	250	98.4	+	0	0	250M	130684	133739
N	*	250	*	*	*	*	*	128351	*
L	7375	250	*	*	*	*	*	63145	*
H	7375	250	98.4	+	0	0	250M	128176	63145
L	11129	250	*	*	*	*	*	813643	*
H	11129	250	95.6	+	0	0	232MI17MD	112212	813643
L	11407	250	*	*	*	*	*	4041571	*
H	11407	250	96.0	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041571
H	2685	250	95.6	+	0	0	250M	109112	470487
L	12805	250	*	*	*	*	*	4356825	*
H	12805	250	95.6	+	0	0	250M	108683	4356825
L	3850	250	*	*	*	*	*	312551	*
H	3850	250	99.6	+	0	0	250M	108298	312551
L	14735	250	*	*	*	*	*	4476047	*
H	14735	250	100.0	+	0	0	250M	108278	4476047
L	2488	250	*	*	*	*	*	515321	*
H	2488	250	97.2	+	0	0	69M2I179M2D	108008	515321
L	4731	250	*	*	*	*	*	251377	*
H	4731	250	95.6	+	0	0	250M	107976	251377
L	8427	250	*	*	*	*	*	884500	*
H	8427	250	90.4	+	0	0	250M	107665	884500
H	10578	250	98.0	+	0	0	250M	107044	607515
L	9469	250	*	*	*	*	*	851932	*
H	9469	250	98.8	+	0	0	250M	105593	851932
L	6587	250	*	*	*	*	*	142276	*
H	6587	250	99.2	+	0	0	250M	103941	142276
L	13531	250	*	*	*	*	*	4400920	*
H	13531	250	100.0	+	0	0	250M	103743	4400920
H	1334	250	100.0	+	0	0	250M	103489	573590
L	14195	250	*	*	*	*	*	4444503	*
H	14195	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	4444503
H	9900	250	97.6	+	0	0	250M	102689	1122081
L	7023	250	*	*	*	*	*	102745	*
H	7023	250	99.6	+	0	0	250M	101810	102745
L	12498	250	*	*	*	*	*	4337151	*
H	12498	250	98.0	+	0	0	250M	100757	4337151
L	13001	250	*	*	*	*	*	4367987	*
H	13001	250	99.6	+	0	0	250M	100578	4367987
L	14433	250	*	*	*	*	*	4458934	*
H	14433	250	99.6	+	0	0	115MD134MI	100484	4458934
L	8014	250	*	*	*	*	*	7994	*
H	8014	250	95.2	+	0	0	250M	99452	7994
L	1233	250	*	*	*	*	*	580916	*
H	1233	250	96.8	+	0	0	250M	92479	580916
L	7366	250	*	*	*	*	*	64664	*
H	7366	250	98.0	+	0	0	250M	91834	64664
L	7171	250	*	*	*	*	*	89521	*
H	7171	250	98.8	+	0	0	250M	89923	89521
L	891	250	*	*	*	*	*	709971	*
H	891	250	100.0	+	0	0	250M	87984	709971
L	7438	250	*	*	*	*	*	50758	*
H	7438	250	97.2	+	0	0	250M	83890	50758
L	37	250	*	*	*	*	*	1104539	*
H	37	250	100.0	+	0	0	250M	83866	1104539
L	4010	250	*	*	*	*	*	301445	*
H	4010	250	92.8	+	0	0	95MI100MI26MI9MI16M4D	81160	301445
L	13539	250	*	*	*	*	*	4401539	*
H	13539	250	100.0	+	0	0	250M	76810	4401539
L	120	250	*	*	*	*	*	1062633	*
H	120	250	96.8	+	0	0	250M	72112	1062633
L	8134	250	*	*	*	*	*	4423	*
H	8134	250	97.6	+	0	0	250M	70289	4423
N	*	250	*	*	*	*	*	63955	*
L	8896	250	*	*	*	*	*	2046080	*
H	8896	250	100.0	+	0	0	250M	58491	2046080
L	13624	250	*	*	*	*	*	4408093	*
H	13624	250	98.0	+	0	0	250M	56204	4408093
L	1606	250	*	*	*	*	*	4412575	*
H	1606	250	98.4	+	0	0	250M	53642	4412575
H	14044	250	100.0	+	0	0	250M	52818	4435408
L	11117	250	*	*	*	*	*	1134701	*
H	11117	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
L	8070	250	*	*	*	*	*	6517	*
H	8070	250	98.0	+	0	0	250M	49524	6517
L	716	250	*	*	*	*	*	814161	*
H	716	250	90.8	+	0	0	250M	47887	814161
L	7290	250	*	*	*	*	*	73843	*
H	7290	250	98.0	+	0	0	250M	46931	73843
L	892	250	*	*	*	*	*	709804	*
H	892	250	97.2	+	0	0	250M	45962	709804
L	985	250	*	*	*	*	*	650021	*
H	985	250	99.6	+	0	0	250M	45637	650021
L	6406	250	*	*	*	*	*	152460	*
H	6406	250	95.2	+	0	0	250M	41059	152460
L	6936	250	*	*	*	*	*	106790	*
H	6936	250	98.0	+	0	0	250M	40343	106790
H	13078	250	100.0	+	0	0	250M	37441	4372372
L	7980	250	*	*	*	*	*	8850	*
H	7980	250	96.8	+	0	0	9MD240MI	36120	8850
H	7023	250	99.2	+	0	0	250M	34757	102745
L	85	250	*	*	*	*	*	1082059	*
H	85	250	99.6	+	0	0	108MD141MI	33905	1082059
L	4571	250	*	*	*	*	*	262578	*
H	4571	250	100.0	+	0	0	250M	30376	262578
L	5046	250	*	*	*	*	*	221579	*
H	5046	250	99.2	+	0	0	10MI157M2D81MI	29133	221579
L	8354	250	*	*	*	*	*	1612840	*
H	8354	250	97.6	+	0	0	250M	27938	1612840
L	13090	250	*	*	*	*	*	4372695	*
H	13090	250	92.4	+	0	0	250M	24838	4372695
L	6520	250	*	*	*	*	*	145071	*
H	6520	250	98.8	+	0	0	250M	17434	145071
H	9236	250	99.2	+	0	0	250M	16214	1124883
L	7318	250	*	*	*	*	*	71703	*
H	7318	250	98.8	+	0	0	250M	15785	71703
L	14806	250	*	*	*	*	*	4480656	*
H	14806	250	96.0	+	0	0	96MI153MD	14976	4480656
L	7706	250	*	*	*	*	*	14615	*
H	7706	250	98.8	+	0	0	250M	14616	14615
H	11165	250	100.0	+	0	0	250M	14500	3840972
H	13689	250	96.0	+	0	0	250M	14357	4412978
L	5080	250	*	*	*	*	*	217963	*
H	5080	250	99.6	+	0	0	250M	14345	217963
L	13007	250	*	*	*	*	*	4368045	*
