H	13480	250	94.0	+	0	0	250M	832772	4416544
L	13231	250	*	*	*	*	*	4398600	*
H	13231	250	94.0	+	0	0	250M	832772	4398600
L	4882	250	*	*	*	*	*	244757	*
H	4882	250	95.6	+	0	0	250M	832772	244757
L	1549	250	*	*	*	*	*	552203	*
H	1549	250	96.0	+	0	0	250M	832772	552203
L	13918	250	*	*	*	*	*	4447123	*
H	13918	250	94.4	+	0	0	250M	832772	4447123
L	10726	250	*	*	*	*	*	1143368	*
H	10726	250	93.2	+	0	0	250M	819250	1143368
L	678	250	*	*	*	*	*	806916	*
H	678	250	90.0	+	0	0	250M	819250	806916
L	14327	250	*	*	*	*	*	4472633	*
H	14327	250	95.2	+	0	0	78MI50MI120M2D	793649	4472633
L	6658	250	*	*	*	*	*	144246	*
H	6658	250	95.6	+	0	0	250M	793649	144246
L	947	250	*	*	*	*	*	619210	*
H	947	250	95.6	+	0	0	250M	793649	619210
L	13718	250	*	*	*	*	*	4434453	*
H	13718	250	95.2	+	0	0	39MI210MD	793649	4434453
L	13719	250	*	*	*	*	*	4434456	*
H	13719	250	95.2	+	0	0	38MI211MD	793649	4434456
N	*	250	*	*	*	*	*	789693	*
L	13673	250	*	*	*	*	*	4431590	*
H	13673	250	97.2	+	0	0	250M	780282	4431590
L	4674	250	*	*	*	*	*	261255	*
H	4674	250	96.0	+	0	0	250M	780282	261255
L	5209	250	*	*	*	*	*	205772	*
H	5209	250	95.6	+	0	0	250M	780282	205772
L	13909	250	*	*	*	*	*	4446764	*
H	13909	250	95.6	+	0	0	250M	780282	4446764
L	5430	250	*	*	*	*	*	194462	*
H	5430	250	95.6	+	0	0	250M	780282	194462
L	12864	250	*	*	*	*	*	4375255	*
H	12864	250	94.0	+	0	0	250M	748921	4375255
L	9981	250	*	*	*	*	*	2960735	*
H	9981	250	92.8	+	0	0	250M	748921	2960735
H	9981	250	92.0	+	0	0	250M	738267	2960735
H	12864	250	92.0	+	0	0	250M	738267	4375255
L	9745	250	*	*	*	*	*	1130587	*
H	9745	250	100.0	+	0	0	250M	731707	1130587
L	10285	250	*	*	*	*	*	3206871	*
H	10285	250	99.6	+	0	0	164MI85MD	731707	3206871
L	10774	250	*	*	*	*	*	1084531	*
H	10774	250	100.0	+	0	0	250M	731707	1084531
L	1473	250	*	*	*	*	*	557687	*
H	1473	250	99.6	+	0	0	230MD19MI	731707	557687
L	140	250	*	*	*	*	*	1055866	*
H	140	250	99.6	+	0	0	250M	731707	1055866
L	643	250	*	*	*	*	*	814347	*
H	643	250	94.8	+	0	0	23MD226MI	728797	814347
L	8738	250	*	*	*	*	*	809102	*
H	8738	250	94.4	+	0	0	23MD226MI	728797	809102
L	9800	250	*	*	*	*	*	808919	*
H	9800	250	92.0	+	0	0	23MD226MI	728797	808919
L	636	250	*	*	*	*	*	815351	*
H	636	250	94.0	+	0	0	23MD192MI34M	728797	815351
L	10060	250	*	*	*	*	*	1138936	*
H	10060	250	91.2	+	0	0	23MD226MI	728797	1138936
L	5991	250	*	*	*	*	*	179639	*
H	5991	250	99.2	+	0	0	250M	682752	179639
L	888	250	*	*	*	*	*	655619	*
H	888	250	98.0	+	0	0	250M	682752	655619
L	11342	250	*	*	*	*	*	1143057	*
H	11342	250	95.6	+	0	0	250M	682752	1143057
L	4972	250	*	*	*	*	*	237287	*
H	4972	250	90.0	+	0	0	250M	682752	237287
L	8891	250	*	*	*	*	*	1136639	*
H	8891	250	91.6	+	0	0	250M	682752	1136639
L	6216	250	*	*	*	*	*	171957	*
H	6216	250	99.2	+	0	0	250M	681954	171957
L	9065	250	*	*	*	*	*	1141123	*
H	9065	250	99.2	+	0	0	250M	681954	1141123
L	9068	250	*	*	*	*	*	1124221	*
H	9068	250	99.2	+	0	0	250M	681954	1124221
L	6327	250	*	*	*	*	*	164624	*
H	6327	250	98.8	+	0	0	250M	681954	164624
L	12397	250	*	*	*	*	*	4344960	*
H	12397	250	98.8	+	0	0	250M	681954	4344960
L	8320	250	*	*	*	*	*	1128670	*
H	8320	250	93.6	+	0	0	250M	632212	1128670
L	10312	250	*	*	*	*	*	1139791	*
H	10312	250	95.2	+	0	0	250M	632212	1139791
L	8075	250	*	*	*	*	*	8104	*
H	8075	250	94.8	+	0	0	250M	632212	8104
L	8079	250	*	*	*	*	*	8050	*
H	8079	250	94.4	+	0	0	250M	632212	8050
L	8076	250	*	*	*	*	*	8091	*
H	8076	250	93.2	+	0	0	250M	632212	8091
N	*	250	*	*	*	*	*	615682	*
L	4447	250	*	*	*	*	*	274061	*
H	4447	250	95.2	+	0	0	250M	605582	274061
L	7442	250	*	*	*	*	*	67654	*
H	7442	250	94.8	+	0	0	250M	605582	67654
L	11431	250	*	*	*	*	*	1123994	*
H	11431	250	94.0	+	0	0	250M	605582	1123994
L	1193	250	*	*	*	*	*	579101	*
H	1193	250	94.8	+	0	0	250M	605582	579101
L	6811	250	*	*	*	*	*	136053	*
H	6811	250	94.4	+	0	0	250M	605582	136053
L	9560	250	*	*	*	*	*	1131995	*
H	9560	250	90.8	+	0	0	250M	593016	1131995
L	9276	250	*	*	*	*	*	1141940	*
H	9276	250	98.8	+	0	0	250M	587480	1141940
L	10075	250	*	*	*	*	*	3047656	*
H	10075	250	98.8	+	0	0	250M	587480	3047656
L	8978	250	*	*	*	*	*	200836	*
H	8978	250	98.8	+	0	0	250M	587480	200836
L	12348	250	*	*	*	*	*	4342039	*
H	12348	250	98.8	+	0	0	250M	587480	4342039
L	10591	250	*	*	*	*	*	685571	*
H	10591	250	98.8	+	0	0	250M	587480	685571
N	*	250	*	*	*	*	*	583935	*
H	7658	250	94.8	+	0	0	250M	582913	27938
H	8370	250	94.4	+	0	0	250M	582913	1612840
L	13493	250	*	*	*	*	*	4417620	*
H	13493	250	94.4	+	0	0	250M	582913	4417620
H	8831	250	94.4	+	0	0	250M	582913	1142415
L	5771	250	*	*	*	*	*	185578	*
H	5771	250	94.4	+	0	0	250M	582913	185578
N	*	250	*	*	*	*	*	579933	*
L	4973	250	*	*	*	*	*	237209	*
H	4973	250	91.2	+	0	0	250M	576097	237209
L	13726	250	*	*	*	*	*	4434972	*
H	13726	250	90.8	+	0	0	10MI239MD	576097	4434972
L	1606	250	*	*	*	*	*	548469	*
H	1606	250	94.0	+	0	0	250M	576097	548469
L	13861	250	*	*	*	*	*	4443912	*
H	13861	250	91.2	+	0	0	250M	576097	4443912
L	3560	250	*	*	*	*	*	333077	*
H	3560	250	91.6	+	0	0	250M	576097	333077
L	1229	250	*	*	*	*	*	576703	*
H	1229	250	98.4	+	0	0	250M	575948	576703
L	11282	250	*	*	*	*	*	1139594	*
H	11282	250	98.4	+	0	0	250M	575948	1139594
L	1550	250	*	*	*	*	*	552187	*
H	1550	250	98.4	+	0	0	250M	575948	552187
L	3823	250	*	*	*	*	*	311586	*
H	3823	250	98.4	+	0	0	250M	575948	311586
L	602	250	*	*	*	*	*	823204	*
H	602	250	98.4	+	0	0	250M	575948	823204
L	5138	250	*	*	*	*	*	215083	*
H	5138	250	95.2	+	0	0	250M	570301	215083
L	8789	250	*	*	*	*	*	1124832	*
H	8789	250	95.2	+	0	0	250M	570301	1124832
L	8985	250	*	*	*	*	*	2111163	*
H	8985	250	95.6	+	0	0	250M	570301	2111163
L	13038	250	*	*	*	*	*	4385827	*
H	13038	250	94.8	+	0	0	250M	570301	4385827
L	6959	250	*	*	*	*	*	111886	*
H	6959	250	95.6	+	0	0	250M	570301	111886
L	6924	250	*	*	*	*	*	115286	*
H	6924	250	95.2	+	0	0	250M	569678	115286
L	10461	250	*	*	*	*	*	620813	*
H	10461	250	93.6	+	0	0	250M	569678	620813
L	1480	250	*	*	*	*	*	557513	*
H	1480	250	92.4	+	0	0	250M	569678	557513
L	10462	250	*	*	*	*	*	647165	*
H	10462	250	92.4	+	0	0	250M	569678	647165
L	7064	250	*	*	*	*	*	106422	*
H	7064	250	91.6	+	0	0	250M	569678	106422
L	10789	250	*	*	*	*	*	1130073	*
H	10789	250	98.4	+	0	0	250M	568416	1130073
L	1472	250	*	*	*	*	*	557711	*
H	1472	250	97.6	+	0	0	250M	568416	557711
L	4536	250	*	*	*	*	*	268667	*
H	4536	250	97.2	+	0	0	250M	568416	268667
L	8549	250	*	*	*	*	*	1124748	*
H	8549	250	97.2	+	0	0	250M	568416	1124748
L	4821	250	*	*	*	*	*	250136	*
H	4821	250	97.2	+	0	0	250M	568416	250136
H	10726	250	95.6	+	0	0	250M	567867	1143368
L	832	250	*	*	*	*	*	695116	*
H	832	250	91.2	+	0	0	250M	567867	695116
L	4616	250	*	*	*	*	*	263857	*
H	4616	250	90.4	+	0	0	250M	567867	263857
H	678	250	91.2	+	0	0	250M	567867	806916
L	6354	250	*	*	*	*	*	163171	*
H	6354	250	90.0	+	0	0	250M	567867	163171
L	13961	250	*	*	*	*	*	4450440	*
H	13961	250	98.4	+	0	0	250M	561406	4450440
L	11197	250	*	*	*	*	*	3974608	*
H	11197	250	98.0	+	0	0	204MI45MD	561406	3974608
L	4658	250	*	*	*	*	*	262021	*
H	4658	250	98.4	+	0	0	250M	561406	262021
L	4652	250	*	*	*	*	*	262377	*
H	4652	250	98.4	+	0	0	250M	561406	262377
L	4586	250	*	*	*	*	*	266186	*
H	4586	250	98.4	+	0	0	250M	561406	266186
L	10395	250	*	*	*	*	*	1143570	*
H	10395	250	99.6	+	0	0	76MI173MD	560403	1143570
L	8995	250	*	*	*	*	*	2117818	*
H	8995	250	98.8	+	0	0	77MI172MD	560403	2117818
L	12388	250	*	*	*	*	*	4344401	*
H	12388	250	98.8	+	0	0	76MI173MD	560403	4344401
L	1077	250	*	*	*	*	*	586832	*
H	1077	250	98.0	+	0	0	77MI172MD	560403	586832
L	13870	250	*	*	*	*	*	4444494	*
H	13870	250	97.6	+	0	0	76MI173MD	560403	4444494
L	10649	250	*	*	*	*	*	3509168	*
H	10649	250	96.4	+	0	0	250M	560198	3509168
L	12861	250	*	*	*	*	*	4374945	*
H	12861	250	92.4	+	0	0	250M	560198	4374945
L	8121	250	*	*	*	*	*	6368	*
H	8121	250	92.8	+	0	0	250M	560198	6368
L	10430	250	*	*	*	*	*	1131597	*
H	10430	250	90.8	+	0	0	250M	560198	1131597
L	1457	250	*	*	*	*	*	558848	*
H	1457	250	93.2	+	0	0	250M	560198	558848
L	9366	250	*	*	*	*	*	1138255	*
H	9366	250	98.0	+	0	0	250M	559649	1138255
L	11454	250	*	*	*	*	*	4172691	*
H	11454	250	97.6	+	0	0	250M	559649	4172691
L	7112	250	*	*	*	*	*	104045	*
H	7112	250	96.4	+	0	0	250M	559649	104045
L	7195	250	*	*	*	*	*	99267	*
H	7195	250	96.4	+	0	0	51MI198MD	559649	99267
L	7708	250	*	*	*	*	*	19936	*
H	7708	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	7914	250	*	*	*	*	*	12269	*
H	7914	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	12269
L	12545	250	*	*	*	*	*	4354692	*
H	12545	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	4354692
L	10027	250	*	*	*	*	*	1072784	*
H	10027	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	10499	250	*	*	*	*	*	806092	*
H	10499	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
H	888	250	95.6	+	0	0	250M	552208	655619
H	5991	250	95.2	+	0	0	250M	552208	179639
L	11057	250	*	*	*	*	*	1145748	*
H	11057	250	93.2	+	0	0	250M	552208	1145748
H	11342	250	94.8	+	0	0	250M	552208	1143057
L	11403	250	*	*	*	*	*	1136009	*
H	11403	250	90.0	+	0	0	250M	552208	1136009
L	12509	250	*	*	*	*	*	4352219	*
H	12509	250	96.8	+	0	0	250M	550044	4352219
L	5154	250	*	*	*	*	*	212454	*
H	5154	250	91.6	+	0	0	250M	550044	212454
L	6625	250	*	*	*	*	*	146198	*
H	6625	250	91.2	+	0	0	250M	550044	146198
L	1848	250	*	*	*	*	*	530612	*
H	1848	250	90.8	+	0	0	250M	550044	530612
L	6604	250	*	*	*	*	*	148063	*
H	6604	250	90.4	+	0	0	250M	550044	148063
L	9885	250	*	*	*	*	*	326714	*
H	9885	250	91.6	+	0	0	250M	546657	326714
H	6354	250	92.4	+	0	0	250M	546657	163171
L	834	250	*	*	*	*	*	694777	*
H	834	250	92.8	+	0	0	250M	546657	694777
L	6774	250	*	*	*	*	*	138132	*
H	6774	250	91.6	+	0	0	250M	546657	138132
L	11188	250	*	*	*	*	*	731856	*
H	11188	250	92.0	+	0	0	250M	546657	731856
L	886	250	*	*	*	*	*	656502	*
H	886	250	94.4	+	0	0	250M	544430	656502
L	6537	250	*	*	*	*	*	152262	*
H	6537	250	90.8	+	0	0	250M	544430	152262
L	9566	250	*	*	*	*	*	2574952	*
H	9566	250	91.2	+	0	0	250M	544430	2574952
L	8199	250	*	*	*	*	*	2935	*
H	8199	250	90.4	+	0	0	250M	544430	2935
L	13300	250	*	*	*	*	*	4404496	*
H	13300	250	94.0	+	0	0	250M	543364	4404496
L	12684	250	*	*	*	*	*	4363899	*
H	12684	250	94.4	+	0	0	250M	543364	4363899
L	8092	250	*	*	*	*	*	7556	*
H	8092	250	90.0	+	0	0	250M	543364	7556
L	13112	250	*	*	*	*	*	4390091	*
H	13112	250	90.0	+	0	0	250M	543364	4390091
H	4447	250	90.4	+	0	0	250M	543364	274061
L	10223	250	*	*	*	*	*	726766	*
H	10223	250	98.0	+	0	0	250M	538813	726766
L	9473	250	*	*	*	*	*	2503593	*
H	9473	250	92.0	+	0	0	250M	538695	2503593
L	12726	250	*	*	*	*	*	4366349	*
H	12726	250	91.2	+	0	0	250M	538695	4366349
L	5516	250	*	*	*	*	*	192082	*
H	5516	250	91.6	+	0	0	250M	537510	192082
L	9062	250	*	*	*	*	*	2169746	*
H	9062	250	90.4	+	0	0	250M	537510	2169746
L	10061	250	*	*	*	*	*	1124398	*
H	10061	250	92.8	+	0	0	250M	537510	1124398
L	10180	250	*	*	*	*	*	805823	*
H	10180	250	90.4	+	0	0	250M	537510	805823
L	4817	250	*	*	*	*	*	250626	*
H	4817	250	91.2	+	0	0	250M	537510	250626
L	12643	250	*	*	*	*	*	4360539	*
H	12643	250	97.2	+	0	0	164MI85MD	535280	4360539
L	9732	250	*	*	*	*	*	885628	*
H	9732	250	94.4	+	0	0	250M	535280	885628
L	12538	250	*	*	*	*	*	4354311	*
H	12538	250	96.0	+	0	0	250M	535280	4354311
L	11841	250	*	*	*	*	*	4309008	*
H	11841	250	94.4	+	0	0	250M	535280	4309008
L	9003	250	*	*	*	*	*	945333	*
H	9003	250	94.4	+	0	0	250M	535280	945333
L	7772	250	*	*	*	*	*	15281	*
H	7772	250	92.4	+	0	0	250M	527078	15281
L	9747	250	*	*	*	*	*	2749362	*
H	9747	250	92.8	+	0	0	250M	527078	2749362
L	7780	250	*	*	*	*	*	15059	*
H	7780	250	92.8	+	0	0	250M	527078	15059
H	13719	250	92.0	+	0	0	36MI213MD	527078	4434456
L	13189	250	*	*	*	*	*	4395540	*
H	13189	250	91.6	+	0	0	250M	527078	4395540
H	4973	250	90.4	+	0	0	250M	524581	237209
H	13726	250	90.0	+	0	0	10MI239MD	524581	4434972
L	1676	250	*	*	*	*	*	541503	*
H	1676	250	90.0	+	0	0	250M	524581	541503
L	9914	250	*	*	*	*	*	2894263	*
H	9914	250	97.2	+	0	0	250M	518245	2894263
L	11735	250	*	*	*	*	*	4303353	*
H	11735	250	96.4	+	0	0	250M	518245	4303353
L	6392	250	*	*	*	*	*	160810	*
H	6392	250	97.2	+	0	0	250M	518245	160810
L	6460	250	*	*	*	*	*	157497	*
H	6460	250	96.8	+	0	0	250M	518245	157497
L	11813	250	*	*	*	*	*	4307587	*
H	11813	250	96.8	+	0	0	250M	518245	4307587
N	*	250	*	*	*	*	*	376180	*
L	11953	250	*	*	*	*	*	4317058	*
H	11953	250	97.6	+	0	0	250M	354839	4317058
L	13829	250	*	*	*	*	*	4441550	*
H	13829	250	97.2	+	0	0	250M	354839	4441550
L	682	250	*	*	*	*	*	806155	*
H	682	250	97.2	+	0	0	250M	354839	806155
L	11251	250	*	*	*	*	*	4011753	*
H	11251	250	97.2	+	0	0	250M	354839	4011753
L	5043	250	*	*	*	*	*	226845	*
H	5043	250	97.2	+	0	0	250M	354839	226845
L	6846	250	*	*	*	*	*	132219	*
H	6846	250	96.8	+	0	0	250M	344813	132219
L	6225	250	*	*	*	*	*	171289	*
H	6225	250	96.8	+	0	0	250M	344813	171289
L	6829	250	*	*	*	*	*	133739	*
H	6829	250	97.2	+	0	0	250M	344813	133739
L	6861	250	*	*	*	*	*	130684	*
H	6861	250	97.2	+	0	0	250M	344813	130684
L	8203	250	*	*	*	*	*	2669	*
H	8203	250	96.8	+	0	0	250M	344813	2669
L	12635	250	*	*	*	*	*	4360273	*
H	12635	250	93.6	+	0	0	250M	343270	4360273
L	8922	250	*	*	*	*	*	834006	*
H	8922	250	90.4	+	0	0	250M	343270	834006
H	1549	250	91.6	+	0	0	250M	343270	552203
L	12255	250	*	*	*	*	*	4335683	*
H	12255	250	90.0	+	0	0	250M	343270	4335683
L	12367	250	*	*	*	*	*	4343390	*
H	12367	250	90.4	+	0	0	250M	343270	4343390
L	6660	250	*	*	*	*	*	144207	*
H	6660	250	96.8	+	0	0	250M	339609	144207
L	6751	250	*	*	*	*	*	140415	*
H	6751	250	96.4	+	0	0	250M	339609	140415
L	8281	250	*	*	*	*	*	1526802	*
H	8281	250	96.4	+	0	0	250M	339609	1526802
L	4774	250	*	*	*	*	*	255657	*
H	4774	250	96.4	+	0	0	250M	339609	255657
L	6721	250	*	*	*	*	*	141175	*
H	6721	250	96.4	+	0	0	250M	339609	141175
L	6908	250	*	*	*	*	*	119010	*
H	6908	250	99.6	+	0	0	250M	330563	119010
L	12699	250	*	*	*	*	*	4365042	*
H	12699	250	99.6	+	0	0	250M	330563	4365042
L	6981	250	*	*	*	*	*	110694	*
H	6981	250	99.6	+	0	0	250M	330563	110694
L	1073	250	*	*	*	*	*	587036	*
H	1073	250	99.6	+	0	0	250M	330563	587036
L	4984	250	*	*	*	*	*	236091	*
H	4984	250	99.6	+	0	0	250M	330563	236091
L	853	250	*	*	*	*	*	680934	*
H	853	250	97.2	+	0	0	242MI7MD	323927	680934
L	9270	250	*	*	*	*	*	2332707	*
H	9270	250	97.2	+	0	0	242MI7MD	323927	2332707
L	9964	250	*	*	*	*	*	1128972	*
H	9964	250	96.0	+	0	0	242MI7MD	323927	1128972
L	6257	250	*	*	*	*	*	169300	*
H	6257	250	94.0	+	0	0	242MI7MD	323927	169300
L	12935	250	*	*	*	*	*	4379448	*
H	12935	250	94.8	+	0	0	242MI7MD	323927	4379448
N	*	250	*	*	*	*	*	320922	*
L	6476	250	*	*	*	*	*	156688	*
H	6476	250	91.2	+	0	0	250M	312765	156688
L	706	250	*	*	*	*	*	786884	*
H	706	250	93.6	+	0	0	227MI22MD	311813	786884
L	11642	250	*	*	*	*	*	4296214	*
H	11642	250	92.0	+	0	0	227MI22MD	311813	4296214
L	14175	250	*	*	*	*	*	4464416	*
H	14175	250	92.0	+	0	0	227MI22MD	311813	4464416
L	1272	250	*	*	*	*	*	573180	*
H	1272	250	92.0	+	0	0	227MI22MD	311813	573180
L	6880	250	*	*	*	*	*	128514	*
H	6880	250	91.6	+	0	0	227MI22MD	311813	128514
L	7432	250	*	*	*	*	*	70091	*
H	7432	250	94.4	+	0	0	250M	308938	70091
L	1769	250	*	*	*	*	*	533277	*
H	1769	250	94.0	+	0	0	250M	308938	533277
L	11523	250	*	*	*	*	*	820176	*
H	11523	250	91.6	+	0	0	118MI131MD	308938	820176
L	1116	250	*	*	*	*	*	584241	*
H	1116	250	92.0	+	0	0	118MI131MD	308938	584241
H	13718	250	91.6	+	0	0	42MI76MI130M2D	308938	4434453
L	1693	250	*	*	*	*	*	539939	*
H	1693	250	91.2	+	0	0	250M	300043	539939
L	1651	250	*	*	*	*	*	543731	*
H	1651	250	99.2	+	0	0	250M	278923	543731
L	6261	250	*	*	*	*	*	168713	*
H	6261	250	96.0	+	0	0	250M	278923	168713
L	8757	250	*	*	*	*	*	1138081	*
H	8757	250	96.4	+	0	0	250M	278923	1138081
L	11000	250	*	*	*	*	*	3789443	*
H	11000	250	94.8	+	0	0	250M	278923	3789443
L	1632	250	*	*	*	*	*	545511	*
H	1632	250	94.4	+	0	0	250M	278923	545511
L	12952	250	*	*	*	*	*	4380427	*
H	12952	250	92.4	+	0	0	250M	276843	4380427
L	8033	250	*	*	*	*	*	9140	*
H	8033	250	92.4	+	0	0	250M	276843	9140
L	14455	250	*	*	*	*	*	4480392	*
H	14455	250	92.0	+	0	0	250M	276843	4480392
L	9883	250	*	*	*	*	*	1136256	*
H	9883	250	92.4	+	0	0	250M	276843	1136256
L	4429	250	*	*	*	*	*	274900	*
H	4429	250	92.8	+	0	0	250M	276843	274900
L	7876	250	*	*	*	*	*	12980	*
H	7876	250	98.8	+	0	0	250M	272058	12980
L	1384	250	*	*	*	*	*	564928	*
H	1384	250	97.2	+	0	0	250M	272058	564928
L	4421	250	*	*	*	*	*	275689	*
H	4421	250	98.4	+	0	0	250M	272058	275689
L	903	250	*	*	*	*	*	649178	*
H	903	250	97.2	+	0	0	250M	272058	649178
L	6419	250	*	*	*	*	*	158859	*
H	6419	250	97.6	+	0	0	250M	272058	158859
L	10924	250	*	*	*	*	*	3719461	*
H	10924	250	97.6	+	0	0	250M	264416	3719461
L	13574	250	*	*	*	*	*	4424414	*
H	13574	250	97.6	+	0	0	250M	264416	4424414
L	441	250	*	*	*	*	*	890962	*
H	441	250	96.8	+	0	0	250M	264416	890962
L	9430	250	*	*	*	*	*	2472963	*
H	9430	250	98.0	+	0	0	250M	264416	2472963
L	13320	250	*	*	*	*	*	4406481	*
H	13320	250	98.0	+	0	0	250M	264416	4406481
H	10649	250	99.2	+	0	0	250M	264071	3509168
H	1457	250	95.2	+	0	0	250M	264071	558848
H	10430	250	92.0	+	0	0	250M	264071	1131597
L	10289	250	*	*	*	*	*	1145607	*
H	10289	250	91.2	+	0	0	250M	264071	1145607
H	12861	250	92.0	+	0	0	250M	264071	4374945
L	7586	250	*	*	*	*	*	39424	*
H	7586	250	92.0	+	0	0	250M	257162	39424
L	13279	250	*	*	*	*	*	4403009	*
H	13279	250	92.0	+	0	0	250M	257162	4403009
L	7626	250	*	*	*	*	*	33404	*
H	7626	250	92.0	+	0	0	250M	257162	33404
L	7198	250	*	*	*	*	*	99129	*
H	7198	250	92.0	+	0	0	250M	257162	99129
L	7188	250	*	*	*	*	*	99436	*
H	7188	250	92.0	+	0	0	250M	257162	99436
H	13112	250	91.6	+	0	0	250M	255153	4390091
L	4368	250	*	*	*	*	*	280943	*
H	4368	250	90.8	+	0	0	250M	255153	280943
L	10480	250	*	*	*	*	*	1110646	*
H	10480	250	90.8	+	0	0	250M	255153	1110646
L	11708	250	*	*	*	*	*	4301398	*
H	11708	250	90.8	+	0	0	250M	255153	4301398
L	9957	250	*	*	*	*	*	1086672	*
H	9957	250	91.6	+	0	0	250M	255153	1086672
L	11353	250	*	*	*	*	*	1122955	*
H	11353	250	98.8	+	0	0	250M	253214	1122955
L	830	250	*	*	*	*	*	695731	*
H	830	250	98.4	+	0	0	250M	253214	695731
L	13628	250	*	*	*	*	*	4428218	*
H	13628	250	94.4	+	0	0	250M	253214	4428218
L	12743	250	*	*	*	*	*	4367676	*
H	12743	250	93.2	+	0	0	250M	253214	4367676
L	10769	250	*	*	*	*	*	826666	*
H	10769	250	95.2	+	0	0	250M	253214	826666
L	8795	250	*	*	*	*	*	698294	*
H	8795	250	98.0	+	0	0	250M	252028	698294
L	4871	250	*	*	*	*	*	245648	*
H	4871	250	97.2	+	0	0	122MI127MD	252028	245648
L	10972	250	*	*	*	*	*	1087041	*
H	10972	250	97.2	+	0	0	250M	252028	1087041
L	383	250	*	*	*	*	*	923209	*
H	383	250	96.8	+	0	0	250M	252028	923209
L	10925	250	*	*	*	*	*	625454	*
H	10925	250	96.8	+	0	0	250M	252028	625454
L	13567	250	*	*	*	*	*	4423978	*
H	13567	250	94.0	+	0	0	250M	250201	4423978
L	8796	250	*	*	*	*	*	1954303	*
H	8796	250	93.2	+	0	0	250M	250201	1954303
L	12116	250	*	*	*	*	*	4326574	*
H	12116	250	93.2	+	0	0	250M	250201	4326574
L	12809	250	*	*	*	*	*	4371644	*
H	12809	250	93.6	+	0	0	250M	250201	4371644
L	10184	250	*	*	*	*	*	3146428	*
