N	*	250	*	*	*	*	*	3521835	*
L	3115	250	*	*	*	*	*	449595	*
H	3115	250	94.0	+	0	0	136MI113MD	680394	449595
N	*	250	*	*	*	*	*	1121107	*
N	*	250	*	*	*	*	*	4323428	*
L	1205	250	*	*	*	*	*	809629	*
H	1205	250	93.2	+	0	0	250M	4361424	809629
L	5267	250	*	*	*	*	*	215083	*
H	5267	250	92.4	+	0	0	250M	4361424	215083
L	8556	250	*	*	*	*	*	1124832	*
H	8556	250	92.4	+	0	0	250M	4361424	1124832
L	1980	250	*	*	*	*	*	564904	*
H	1980	250	93.2	+	0	0	250M	4361424	564904
L	13073	250	*	*	*	*	*	4385827	*
H	13073	250	93.2	+	0	0	250M	4361424	4385827
N	*	250	*	*	*	*	*	4366349	*
N	*	250	*	*	*	*	*	4411931	*
N	*	250	*	*	*	*	*	4453317	*
N	*	250	*	*	*	*	*	4468915	*
N	*	250	*	*	*	*	*	347913	*
N	*	250	*	*	*	*	*	46167	*
N	*	250	*	*	*	*	*	439	*
N	*	250	*	*	*	*	*	4022971	*
D	148	2	*	*	*	*	92.4	1079894	*
D	2180	2	*	*	*	*	91.2	550440	*
D	3115	2	*	*	*	*	94.0	449595	*
D	8913	2	*	*	*	*	90.8	662102	*
D	10565	2	*	*	*	*	92.8	833475	*
D	13073	2	*	*	*	*	93.2	4385827	*
D	13979	2	*	*	*	*	94.8	4453611	*
D	14054	2	*	*	*	*	94.8	4458033	*
