H	2171	250	99.6	+	0	0	250M	591605	572747
L	4535	250	*	*	*	*	*	357505	*
H	4535	250	91.6	+	0	0	133MD36MI32MD47MI	591285	357505
L	6336	250	*	*	*	*	*	260081	*
H	6336	250	99.2	+	0	0	250M	587480	260081
L	2595	250	*	*	*	*	*	549707	*
H	2595	250	100.0	+	0	0	250M	583452	549707
L	6867	250	*	*	*	*	*	223485	*
H	6867	250	100.0	+	0	0	250M	582913	223485
L	1306	250	*	*	*	*	*	817382	*
H	1306	250	100.0	+	0	0	250M	581352	817382
L	16714	250	*	*	*	*	*	4327997	*
H	16714	250	98.4	+	0	0	221MD28MI	579933	4327997
L	5995	250	*	*	*	*	*	274801	*
H	5995	250	96.8	+	0	0	49MD200MI	579618	274801
L	11187	250	*	*	*	*	*	939186	*
H	11187	250	99.2	+	0	0	250M	576936	939186
L	1212	250	*	*	*	*	*	835880	*
H	1212	250	98.0	+	0	0	250M	576678	835880
L	10402	250	*	*	*	*	*	14292	*
H	10402	250	97.2	+	0	0	250M	567510	14292
L	9541	250	*	*	*	*	*	99527	*
H	9541	250	97.6	+	0	0	250M	565706	99527
L	19315	250	*	*	*	*	*	4454841	*
H	19315	250	100.0	+	0	0	250M	565388	4454841
L	16580	250	*	*	*	*	*	4321870	*
H	16580	250	100.0	+	0	0	250M	563323	4321870
L	16891	250	*	*	*	*	*	4336454	*
H	16891	250	100.0	+	0	0	250M	563112	4336454
L	3592	250	*	*	*	*	*	513250	*
H	3592	250	99.6	+	0	0	42MI207MD	562815	513250
L	3737	250	*	*	*	*	*	471412	*
H	3737	250	96.8	+	0	0	250M	560868	471412
L	6219	250	*	*	*	*	*	264527	*
H	6219	250	99.6	+	0	0	250M	560465	264527
L	10116	250	*	*	*	*	*	37519	*
H	10116	250	98.8	+	0	0	250M	556570	37519
L	8449	250	*	*	*	*	*	161057	*
H	8449	250	99.6	+	0	0	250M	551931	161057
L	10685	250	*	*	*	*	*	9254	*
H	10685	250	99.6	+	0	0	250M	549368	9254
L	9836	250	*	*	*	*	*	71731	*
H	9836	250	99.2	+	0	0	250M	547165	71731
L	11216	250	*	*	*	*	*	1639373	*
H	11216	250	100.0	+	0	0	250M	545968	1639373
L	2027	250	*	*	*	*	*	580742	*
H	2027	250	95.6	+	0	0	250M	544430	580742
L	1398	250	*	*	*	*	*	797038	*
H	1398	250	100.0	+	0	0	250M	544152	797038
L	16739	250	*	*	*	*	*	4329034	*
H	16739	250	100.0	+	0	0	250M	537182	4329034
L	4826	250	*	*	*	*	*	340953	*
H	4826	250	100.0	+	0	0	250M	536754	340953
L	9286	250	*	*	*	*	*	108688	*
H	9286	250	100.0	+	0	0	250M	532994	108688
L	3012	250	*	*	*	*	*	528281	*
H	3012	250	100.0	+	0	0	250M	524581	528281
L	15210	250	*	*	*	*	*	1121805	*
H	15210	250	100.0	+	0	0	250M	522968	1121805
L	2919	250	*	*	*	*	*	530695	*
H	2919	250	99.6	+	0	0	250M	511694	530695
L	6975	250	*	*	*	*	*	212534	*
H	6975	250	99.2	+	0	0	250M	492873	212534
L	4028	250	*	*	*	*	*	390157	*
H	4028	250	99.2	+	0	0	124MD58MD66M2I	467656	390157
L	13190	250	*	*	*	*	*	1025853	*
H	13190	250	98.0	+	0	0	I249MD	463449	1025853
L	3937	250	*	*	*	*	*	415455	*
H	3937	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	415455
L	608	250	*	*	*	*	*	978100	*
H	608	250	95.6	+	0	0	250M	438966	978100
L	13433	250	*	*	*	*	*	1138871	*
H	13433	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	1138871
L	14039	250	*	*	*	*	*	781155	*
H	14039	250	100.0	+	0	0	250M	361038	781155
L	15049	250	*	*	*	*	*	3778551	*
H	15049	250	99.2	+	0	0	250M	359626	3778551
L	5088	250	*	*	*	*	*	324891	*
H	5088	250	99.6	+	0	0	250M	342268	324891
L	1183	250	*	*	*	*	*	843415	*
H	1183	250	98.4	+	0	0	250M	341031	843415
H	5088	250	99.6	+	0	0	250M	340525	324891
L	18849	250	*	*	*	*	*	4432270	*
H	18849	250	99.2	+	0	0	250M	338757	4432270
L	8933	250	*	*	*	*	*	140725	*
H	8933	250	100.0	+	0	0	250M	336985	140725
L	5145	250	*	*	*	*	*	321131	*
H	5145	250	99.6	+	0	0	250M	336110	321131
L	10249	250	*	*	*	*	*	20696	*
H	10249	250	100.0	+	0	0	250M	332510	20696
L	14433	250	*	*	*	*	*	1134338	*
H	14433	250	99.6	+	0	0	250M	330563	1134338
L	9640	250	*	*	*	*	*	89669	*
H	9640	250	99.6	+	0	0	250M	328755	89669
L	18403	250	*	*	*	*	*	4410373	*
H	18403	250	99.6	+	0	0	242MI7MD	323927	4410373
L	12344	250	*	*	*	*	*	1125951	*
H	12344	250	98.0	+	0	0	230M2D18M2I	323281	1125951
L	2510	250	*	*	*	*	*	554085	*
H	2510	250	100.0	+	0	0	250M	308034	554085
L	4798	250	*	*	*	*	*	342612	*
H	4798	250	100.0	+	0	0	250M	300043	342612
L	11816	250	*	*	*	*	*	980690	*
H	11816	250	99.6	+	0	0	152MI97MD	294595	980690
L	8645	250	*	*	*	*	*	152460	*
H	8645	250	97.6	+	0	0	250M	287305	152460
L	19478	250	*	*	*	*	*	4462784	*
H	19478	250	92.0	+	0	0	31M4D15M7D193M11I	285219	4462784
L	6933	250	*	*	*	*	*	217942	*
H	6933	250	100.0	+	0	0	250M	283972	217942
L	5842	250	*	*	*	*	*	287301	*
H	5842	250	100.0	+	0	0	250M	283138	287301
L	1993	250	*	*	*	*	*	582429	*
H	1993	250	100.0	+	0	0	250M	277320	582429
L	9236	250	*	*	*	*	*	110987	*
H	9236	250	98.4	+	0	0	250M	276921	110987
L	9322	250	*	*	*	*	*	107507	*
H	9322	250	100.0	+	0	0	250M	275651	107507
L	12195	250	*	*	*	*	*	781371	*
H	12195	250	99.6	+	0	0	250M	268395	781371
L	17841	250	*	*	*	*	*	4381865	*
H	17841	250	100.0	+	0	0	250M	268152	4381865
L	10462	250	*	*	*	*	*	12968	*
H	10462	250	99.6	+	0	0	250M	267698	12968
L	10560	250	*	*	*	*	*	11814	*
H	10560	250	93.6	+	0	0	202MI37MI9M2D	264465	11814
L	666	250	*	*	*	*	*	966794	*
H	666	250	99.6	+	0	0	250M	263575	966794
L	10644	250	*	*	*	*	*	9800	*
H	10644	250	99.6	+	0	0	250M	263449	9800
L	9218	250	*	*	*	*	*	111689	*
H	9218	250	100.0	+	0	0	250M	258745	111689
L	9701	250	*	*	*	*	*	82781	*
H	9701	250	100.0	+	0	0	250M	258469	82781
L	18356	250	*	*	*	*	*	4408093	*
H	18356	250	100.0	+	0	0	250M	255926	4408093
L	14539	250	*	*	*	*	*	693344	*
H	14539	250	98.8	+	0	0	250M	251398	693344
L	13889	250	*	*	*	*	*	3146428	*
H	13889	250	98.8	+	0	0	229MD4MD15M2I	251397	3146428
L	1639	250	*	*	*	*	*	672906	*
H	1639	250	99.6	+	0	0	42MD207MI	247332	672906
L	10668	250	*	*	*	*	*	9510	*
H	10668	250	98.4	+	0	0	250M	246454	9510
L	9295	250	*	*	*	*	*	108433	*
H	9295	250	99.6	+	0	0	176MI73MD	243371	108433
L	1955	250	*	*	*	*	*	584386	*
H	1955	250	98.8	+	0	0	250M	242850	584386
L	10978	250	*	*	*	*	*	1234	*
H	10978	250	100.0	+	0	0	250M	239729	1234
L	13452	250	*	*	*	*	*	2874058	*
H	13452	250	99.2	+	0	0	250M	230491	2874058
L	7963	250	*	*	*	*	*	177990	*
H	7963	250	100.0	+	0	0	250M	230360	177990
L	12545	250	*	*	*	*	*	1114718	*
H	12545	250	99.2	+	0	0	250M	229434	1114718
L	15706	250	*	*	*	*	*	1127245	*
H	15706	250	100.0	+	0	0	250M	224252	1127245
L	19718	250	*	*	*	*	*	4472978	*
H	19718	250	99.2	+	0	0	250M	221841	4472978
L	12013	250	*	*	*	*	*	1144686	*
H	12013	250	100.0	+	0	0	250M	217386	1144686
L	8830	250	*	*	*	*	*	143540	*
H	8830	250	97.2	+	0	0	250M	202971	143540
L	4991	250	*	*	*	*	*	330860	*
H	4991	250	99.2	+	0	0	182MI67MD	201666	330860
L	8433	250	*	*	*	*	*	161726	*
H	8433	250	99.2	+	0	0	165M2D83M2I	198623	161726
L	18381	250	*	*	*	*	*	4409417	*
H	18381	250	99.6	+	0	0	250M	198054	4409417
L	9566	250	*	*	*	*	*	98137	*
H	9566	250	97.6	+	0	0	36M2D33MD178M3I	196265	98137
L	10940	250	*	*	*	*	*	2573	*
H	10940	250	99.2	+	0	0	250M	191918	2573
L	10858	250	*	*	*	*	*	5460	*
H	10858	250	98.4	+	0	0	25MD41MI37MI109M2I34M3D	189350	5460
L	7931	250	*	*	*	*	*	178873	*
H	7931	250	100.0	+	0	0	250M	175647	178873
L	6780	250	*	*	*	*	*	233893	*
H	6780	250	99.6	+	0	0	250M	167118	233893
L	8279	250	*	*	*	*	*	167594	*
H	8279	250	100.0	+	0	0	250M	164684	167594
L	8245	250	*	*	*	*	*	168992	*
H	8245	250	100.0	+	0	0	250M	163872	168992
L	9955	250	*	*	*	*	*	58411	*
H	9955	250	99.6	+	0	0	250M	161177	58411
L	13211	250	*	*	*	*	*	728860	*
H	13211	250	100.0	+	0	0	250M	160938	728860
L	10527	250	*	*	*	*	*	12183	*
H	10527	250	97.6	+	0	0	250M	159978	12183
L	5148	250	*	*	*	*	*	320941	*
H	5148	250	99.2	+	0	0	250M	156705	320941
L	11580	250	*	*	*	*	*	1821516	*
H	11580	250	96.8	+	0	0	19MD6MD131M2I13MI78MD	155922	1821516
L	5064	250	*	*	*	*	*	4468023	*
H	5064	250	100.0	+	0	0	250M	154138	4468023
L	10381	250	*	*	*	*	*	14468	*
H	10381	250	99.6	+	0	0	250M	153061	14468
L	16357	250	*	*	*	*	*	4312433	*
H	16357	250	100.0	+	0	0	250M	152272	4312433
L	15357	250	*	*	*	*	*	1104486	*
H	15357	250	100.0	+	0	0	250M	149643	1104486
L	17901	250	*	*	*	*	*	4385309	*
H	17901	250	100.0	+	0	0	250M	148324	4385309
L	10683	250	*	*	*	*	*	9286	*
H	10683	250	100.0	+	0	0	250M	148100	9286
L	2923	250	*	*	*	*	*	530612	*
H	2923	250	99.6	+	0	0	250M	146198	530612
L	49	250	*	*	*	*	*	1104539	*
H	49	250	90.0	+	0	0	146M5I28MI20MI14MI11M2I21M10D	145761	1104539
L	12080	250	*	*	*	*	*	2105739	*
H	12080	250	100.0	+	0	0	250M	144720	2105739
L	2273	250	*	*	*	*	*	567412	*
H	2273	250	100.0	+	0	0	250M	144295	567412
N	*	250	*	*	*	*	*	142908	*
L	12972	250	*	*	*	*	*	2575680	*
H	12972	250	99.6	+	0	0	250M	142276	2575680
L	830	250	*	*	*	*	*	923209	*
H	830	250	98.4	+	0	0	250M	141703	923209
L	19248	250	*	*	*	*	*	4452284	*
H	19248	250	100.0	+	0	0	250M	139504	4452284
L	6397	250	*	*	*	*	*	257202	*
H	6397	250	100.0	+	0	0	250M	137543	257202
L	7713	250	*	*	*	*	*	184263	*
H	7713	250	99.2	+	0	0	250M	133123	184263
L	2206	250	*	*	*	*	*	570390	*
H	2206	250	93.2	+	0	0	250M	130535	570390
L	2393	250	*	*	*	*	*	560804	*
H	2393	250	98.4	+	0	0	250M	129337	560804
L	9116	250	*	*	*	*	*	128210	*
H	9116	250	100.0	+	0	0	250M	128351	128210
L	9143	250	*	*	*	*	*	119663	*
H	9143	250	99.6	+	0	0	96MD153MI	121052	119663
L	10028	250	*	*	*	*	*	48640	*
H	10028	250	97.6	+	0	0	250M	110591	48640
L	5865	250	*	*	*	*	*	285518	*
H	5865	250	100.0	+	0	0	250M	109619	285518
L	18956	250	*	*	*	*	*	4437422	*
H	18956	250	100.0	+	0	0	250M	105745	4437422
L	17964	250	*	*	*	*	*	4387841	*
H	17964	250	99.2	+	0	0	250M	105593	4387841
L	1588	250	*	*	*	*	*	698495	*
H	1588	250	100.0	+	0	0	250M	103906	698495
L	9348	250	*	*	*	*	*	106790	*
H	9348	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	106790
L	6202	250	*	*	*	*	*	265553	*
H	6202	250	100.0	+	0	0	250M	101121	265553
L	10282	250	*	*	*	*	*	16181	*
H	10282	250	99.2	+	0	0	69MI180MD	100662	16181
L	9442	250	*	*	*	*	*	103275	*
H	9442	250	98.0	+	0	0	250M	98889	103275
L	10636	250	*	*	*	*	*	9961	*
H	10636	250	99.2	+	0	0	250M	91372	9961
L	9673	250	*	*	*	*	*	86606	*
H	9673	250	98.0	+	0	0	82MD14MD19MI36MD13MD82M3I	85254	86606
L	10227	250	*	*	*	*	*	23566	*
H	10227	250	99.2	+	0	0	250M	83890	23566
L	13730	250	*	*	*	*	*	3047463	*
H	13730	250	100.0	+	0	0	250M	71589	3047463
L	6757	250	*	*	*	*	*	235822	*
H	6757	250	100.0	+	0	0	250M	71348	235822
L	4903	250	*	*	*	*	*	336960	*
H	4903	250	99.6	+	0	0	250M	67615	336960
L	7827	250	*	*	*	*	*	181641	*
H	7827	250	100.0	+	0	0	250M	63607	181641
L	9953	250	*	*	*	*	*	58613	*
H	9953	250	100.0	+	0	0	250M	58614	58613
H	18356	250	98.0	+	0	0	250M	56204	4408093
L	15406	250	*	*	*	*	*	4004505	*
H	15406	250	95.6	+	0	0	9MI56M2I40MI141M4D	54854	4004505
L	8500	250	*	*	*	*	*	158859	*
H	8500	250	99.6	+	0	0	92MD157MI	54677	158859
L	9386	250	*	*	*	*	*	105710	*
H	9386	250	99.6	+	0	0	250M	48977	105710
L	4664	250	*	*	*	*	*	349762	*
H	4664	250	98.4	+	0	0	129MD42MI78M	45894	349762
L	10101	250	*	*	*	*	*	38986	*
H	10101	250	98.8	+	0	0	250M	40065	38986
L	9991	250	*	*	*	*	*	51778	*
H	9991	250	98.4	+	0	0	250M	33768	51778
L	18845	250	*	*	*	*	*	4432092	*
H	18845	250	100.0	+	0	0	250M	33404	4432092
L	8780	250	*	*	*	*	*	145091	*
H	8780	250	100.0	+	0	0	250M	28247	145091
L	2152	250	*	*	*	*	*	574341	*
H	2152	250	99.2	+	0	0	250M	16144	574341
L	19323	250	*	*	*	*	*	4455451	*
H	19323	250	99.6	+	0	0	250M	16094	4455451
L	5400	250	*	*	*	*	*	305267	*
H	5400	250	100.0	+	0	0	250M	15355	305267
L	19852	250	*	*	*	*	*	4479113	*
H	19852	250	99.6	+	0	0	43MI206MD	14951	4479113
L	6846	250	*	*	*	*	*	225955	*
H	6846	250	98.0	+	0	0	210MI39MD	14348	225955
L	11723	250	*	*	*	*	*	1119632	*
H	11723	250	100.0	+	0	0	250M	13964	1119632
L	8857	250	*	*	*	*	*	142596	*
H	8857	250	98.8	+	0	0	250M	13728	142596
L	14245	250	*	*	*	*	*	3338135	*
H	14245	250	96.8	+	0	0	80MI63MI105M2D	12986	3338135
L	13599	250	*	*	*	*	*	2969241	*
H	13599	250	100.0	+	0	0	250M	12868	2969241
L	1513	250	*	*	*	*	*	734470	*
H	1513	250	100.0	+	0	0	250M	12702	734470
L	19252	250	*	*	*	*	*	4452511	*
H	19252	250	98.4	+	0	0	2I248M2D	12524	4452511
L	18447	250	*	*	*	*	*	4412941	*
H	18447	250	98.8	+	0	0	250M	12320	4412941
L	2830	250	*	*	*	*	*	533769	*
H	2830	250	99.2	+	0	0	250M	12122	533769
L	10540	250	*	*	*	*	*	12064	*
H	10540	250	98.4	+	0	0	137MD112MI	12069	12064
L	11762	250	*	*	*	*	*	1922365	*
H	11762	250	99.2	+	0	0	250M	11226	1922365
L	10580	250	*	*	*	*	*	11150	*
H	10580	250	94.0	+	0	0	10MI121MD118M	11124	11150
L	13926	250	*	*	*	*	*	1133202	*
H	13926	250	98.8	+	0	0	250M	9755	1133202
L	10660	250	*	*	*	*	*	9547	*
H	10660	250	100.0	+	0	0	250M	9548	9547
L	10745	250	*	*	*	*	*	8050	*
H	10745	250	96.8	+	0	0	250M	8086	8050
L	18885	250	*	*	*	*	*	4434051	*
H	18885	250	97.2	+	0	0	250M	8081	4434051
L	7403	250	*	*	*	*	*	191570	*
H	7403	250	94.8	+	0	0	250M	8014	191570
L	10749	250	*	*	*	*	*	8010	*
H	10749	250	94.4	+	0	0	250M	8012	8010
L	12606	250	*	*	*	*	*	848516	*
H	12606	250	100.0	+	0	0	250M	7773	848516
L	18189	250	*	*	*	*	*	4399263	*
H	18189	250	100.0	+	0	0	250M	7504	4399263
L	11353	250	*	*	*	*	*	1708695	*
H	11353	250	100.0	+	0	0	250M	7213	1708695
L	14429	250	*	*	*	*	*	1134509	*
H	14429	250	100.0	+	0	0	250M	7043	1134509
L	18623	250	*	*	*	*	*	4421738	*
H	18623	250	98.4	+	0	0	250M	5857	4421738
L	7328	250	*	*	*	*	*	193675	*
H	7328	250	100.0	+	0	0	250M	5217	193675
L	11466	250	*	*	*	*	*	748985	*
H	11466	250	100.0	+	0	0	250M	4581	748985
L	17584	250	*	*	*	*	*	4370215	*
H	17584	250	100.0	+	0	0	250M	4429	4370215
L	8817	250	*	*	*	*	*	143806	*
H	8817	250	100.0	+	0	0	250M	2695	143806
N	*	250	*	*	*	*	*	2611	*
L	14176	250	*	*	*	*	*	1143742	*
H	14176	250	98.8	+	0	0	250M	2599	1143742
L	6766	250	*	*	*	*	*	235381	*
H	6766	250	100.0	+	0	0	250M	1871	235381
L	10976	250	*	*	*	*	*	1416	*
H	10976	250	99.6	+	0	0	250M	1415	1416
L	19130	250	*	*	*	*	*	4446133	*
H	19130	250	100.0	+	0	0	250M	1521261	4446133
L	2726	250	*	*	*	*	*	540611	*
H	2726	250	100.0	+	0	0	250M	1550344	540611
L	14109	250	*	*	*	*	*	643438	*
H	14109	250	100.0	+	0	0	250M	728315	643438
L	6777	250	*	*	*	*	*	234242	*
H	6777	250	95.6	+	0	0	250M	660199	234242
L	19525	250	*	*	*	*	*	4464863	*
H	19525	250	100.0	+	0	0	250M	646494	4464863
L	11250	250	*	*	*	*	*	1655542	*
H	11250	250	100.0	+	0	0	250M	24490	1655542
L	16916	250	*	*	*	*	*	4337577	*
H	16916	250	100.0	+	0	0	250M	757268	4337577
L	9916	250	*	*	*	*	*	63145	*
H	9916	250	100.0	+	0	0	250M	811717	63145
L	2011	250	*	*	*	*	*	581729	*
H	2011	250	99.6	+	0	0	250M	1835919	581729
L	441	250	*	*	*	*	*	1018521	*
H	441	250	100.0	+	0	0	250M	741890	1018521
L	1527	250	*	*	*	*	*	726900	*
H	1527	250	100.0	+	0	0	250M	794652	726900
L	11037	250	*	*	*	*	*	723193	*
H	11037	250	99.2	+	0	0	250M	1884554	723193
L	7603	250	*	*	*	*	*	186642	*
H	7603	250	98.8	+	0	0	2D248M2I	1914346	186642
L	10157	250	*	*	*	*	*	30485	*
H	10157	250	97.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	30485
L	17403	250	*	*	*	*	*	4361518	*
H	17403	250	100.0	+	0	0	250M	717005	4361518
L	18538	250	*	*	*	*	*	4416713	*
H	18538	250	99.6	+	0	0	250M	1122887	4416713
L	7655	250	*	*	*	*	*	185578	*
H	7655	250	99.6	+	0	0	250M	1142415	185578
L	12815	250	*	*	*	*	*	749175	*
H	12815	250	99.6	+	0	0	250M	2003068	749175
L	19497	250	*	*	*	*	*	4463691	*
H	19497	250	100.0	+	0	0	250M	2193685	4463691
L	18344	250	*	*	*	*	*	4407476	*
H	18344	250	100.0	+	0	0	250M	2199910	4407476
L	16160	250	*	*	*	*	*	4304358	*
H	16160	250	100.0	+	0	0	250M	1138899	4304358
L	13214	250	*	*	*	*	*	2733437	*
H	13214	250	99.6	+	0	0	250M	1142342	2733437
L	11537	250	*	*	*	*	*	1801170	*
H	11537	250	99.6	+	0	0	250M	2318399	1801170
L	2079	250	*	*	*	*	*	578145	*
H	2079	250	100.0	+	0	0	250M	1141940	578145
L	8020	250	*	*	*	*	*	176405	*
H	8020	250	99.6	+	0	0	230MI19MD	1118051	176405
L	18351	250	*	*	*	*	*	4407974	*
H	18351	250	99.2	+	0	0	250M	940401	4407974
L	14754	250	*	*	*	*	*	1121217	*
H	14754	250	97.2	+	0	0	8MD40M2D199M3I	2432030	1121217
L	2719	250	*	*	*	*	*	541055	*
H	2719	250	100.0	+	0	0	250M	2439887	541055
L	11890	250	*	*	*	*	*	2000781	*
H	11890	250	94.4	+	0	0	250M	2446823	2000781
L	11407	250	*	*	*	*	*	825929	*
H	11407	250	100.0	+	0	0	250M	2472702	825929
L	14288	250	*	*	*	*	*	3360052	*
H	14288	250	100.0	+	0	0	250M	811252	3360052
N	*	250	*	*	*	*	*	2538454	*
L	10431	250	*	*	*	*	*	13832	*
H	10431	250	98.8	+	0	0	250M	1131995	13832
L	38	250	*	*	*	*	*	1106386	*
H	38	250	99.6	+	0	0	250M	1135354	1106386
L	13020	250	*	*	*	*	*	816345	*
H	13020	250	98.4	+	0	0	250M	820440	816345
L	8752	250	*	*	*	*	*	146895	*
H	8752	250	100.0	+	0	0	250M	2621281	146895
L	11778	250	*	*	*	*	*	684018	*
H	11778	250	99.6	+	0	0	114MD135MI	28400	684018
H	10683	250	100.0	+	0	0	250M	735510	9286
L	10958	250	*	*	*	*	*	2310	*
H	10958	250	99.6	+	0	0	250M	741098	2310
L	19021	250	*	*	*	*	*	4440371	*
H	19021	250	99.6	+	0	0	250M	1137665	4440371
L	3224	250	*	*	*	*	*	522984	*
H	3224	250	100.0	+	0	0	250M	752554	522984
L	14917	250	*	*	*	*	*	1138138	*
H	14917	250	96.0	+	0	0	36MI127MI85M2D	1136766	1138138
H	2595	250	100.0	+	0	0	250M	838620	549707
L	12799	250	*	*	*	*	*	805313	*
H	12799	250	91.6	+	0	0	14MD50MD9MI20MD29MD25MI53MD7M2D26M2D8M7I	822699	805313
L	10256	250	*	*	*	*	*	19636	*
H	10256	250	99.6	+	0	0	250M	3020841	19636
L	17111	250	*	*	*	*	*	4348119	*
H	17111	250	100.0	+	0	0	250M	3049001	4348119
L	17505	250	*	*	*	*	*	4366299	*
H	17505	250	100.0	+	0	0	250M	3052746	4366299
L	2001	250	*	*	*	*	*	582194	*
H	2001	250	97.2	+	0	0	250M	3132417	582194
L	14329	250	*	*	*	*	*	3383131	*
H	14329	250	99.6	+	0	0	250M	770555	3383131
L	2258	250	*	*	*	*	*	567972	*
H	2258	250	98.8	+	0	0	250M	1059977	567972
L	11613	250	*	*	*	*	*	1124808	*
H	11613	250	99.6	+	0	0	250M	1142209	1124808
L	8592	250	*	*	*	*	*	155197	*
H	8592	250	99.6	+	0	0	250M	3272947	155197
L	10921	250	*	*	*	*	*	3793	*
H	10921	250	98.0	+	0	0	250M	672322	3793
L	11132	250	*	*	*	*	*	1583749	*
H	11132	250	96.0	+	0	0	250M	1121137	1583749
L	12084	250	*	*	*	*	*	2106896	*
H	12084	250	99.6	+	0	0	250M	1135372	2106896
L	19059	250	*	*	*	*	*	4442407	*
H	19059	250	100.0	+	0	0	250M	1146228	4442407
L	6857	250	*	*	*	*	*	224717	*
H	6857	250	99.2	+	0	0	250M	1115975	224717
L	9928	250	*	*	*	*	*	61983	*
H	9928	250	97.6	+	0	0	250M	1144548	61983
L	10785	250	*	*	*	*	*	7519	*
H	10785	250	97.2	+	0	0	250M	644275	7519
L	9772	250	*	*	*	*	*	76111	*
H	9772	250	100.0	+	0	0	250M	774894	76111
L	9454	250	*	*	*	*	*	102729	*
H	9454	250	96.8	+	0	0	153MD96MI	3602946	102729
