H	14010	250	100.0	+	0	0	250M	859279	815182
L	17064	250	*	*	*	*	*	4347830	*
H	17064	250	98.4	+	0	0	250M	845765	4347830
L	9727	250	*	*	*	*	*	78075	*
H	9727	250	96.0	+	0	0	250M	823665	78075
L	16762	250	*	*	*	*	*	4331976	*
H	16762	250	100.0	+	0	0	250M	820831	4331976
L	3836	250	*	*	*	*	*	441768	*
H	3836	250	100.0	+	0	0	250M	812450	441768
L	11492	250	*	*	*	*	*	970742	*
H	11492	250	97.2	+	0	0	162MD87MI	809285	970742
L	15048	250	*	*	*	*	*	725444	*
H	15048	250	100.0	+	0	0	250M	757185	725444
L	8281	250	*	*	*	*	*	166704	*
H	8281	250	99.6	+	0	0	23MD226MI	728797	166704
L	2704	250	*	*	*	*	*	542079	*
H	2704	250	100.0	+	0	0	250M	684187	542079
L	15803	250	*	*	*	*	*	809998	*
H	15803	250	96.8	+	0	0	250M	671280	809998
L	14002	250	*	*	*	*	*	621303	*
H	14002	250	98.0	+	0	0	130MI119MD	665261	621303
L	1427	250	*	*	*	*	*	779482	*
H	1427	250	98.8	+	0	0	250M	615682	779482
L	10975	250	*	*	*	*	*	1127290	*
H	10975	250	100.0	+	0	0	250M	610455	1127290
L	2379	250	*	*	*	*	*	561242	*
H	2379	250	100.0	+	0	0	250M	584440	561242
L	6030	250	*	*	*	*	*	273031	*
H	6030	250	96.8	+	0	0	250M	583989	273031
L	10977	250	*	*	*	*	*	1508343	*
H	10977	250	100.0	+	0	0	250M	583935	1508343
L	6729	250	*	*	*	*	*	236697	*
H	6729	250	94.8	+	0	0	160MI89MD	581339	236697
L	9863	250	*	*	*	*	*	67654	*
H	9863	250	100.0	+	0	0	250M	579101	67654
L	16598	250	*	*	*	*	*	4324410	*
H	16598	250	98.4	+	0	0	250M	578401	4324410
L	11978	250	*	*	*	*	*	1137089	*
H	11978	250	91.6	+	0	0	250M	575979	1137089
L	2224	250	*	*	*	*	*	569607	*
H	2224	250	100.0	+	0	0	250M	574989	569607
L	8655	250	*	*	*	*	*	151083	*
H	8655	250	100.0	+	0	0	250M	570906	151083
L	7285	250	*	*	*	*	*	194286	*
H	7285	250	100.0	+	0	0	250M	570230	194286
L	7029	250	*	*	*	*	*	206056	*
H	7029	250	94.8	+	0	0	173MI11MI25MI19MI18M4D	569436	206056
L	6592	250	*	*	*	*	*	244196	*
H	6592	250	99.2	+	0	0	250M	568991	244196
L	16150	250	*	*	*	*	*	4305519	*
H	16150	250	100.0	+	0	0	250M	568332	4305519
L	2181	250	*	*	*	*	*	571908	*
H	2181	250	100.0	+	0	0	250M	567867	571908
L	6301	250	*	*	*	*	*	261023	*
H	6301	250	100.0	+	0	0	250M	566588	261023
L	2297	250	*	*	*	*	*	565712	*
H	2297	250	99.6	+	0	0	250M	564448	565712
L	18075	250	*	*	*	*	*	4394897	*
H	18075	250	98.8	+	0	0	250M	560943	4394897
L	10754	250	*	*	*	*	*	7521	*
H	10754	250	100.0	+	0	0	250M	559119	7521
L	8595	250	*	*	*	*	*	154176	*
H	8595	250	100.0	+	0	0	250M	559105	154176
L	18739	250	*	*	*	*	*	4428745	*
H	18739	250	98.4	+	0	0	250M	558287	4428745
L	8502	250	*	*	*	*	*	158284	*
H	8502	250	98.4	+	0	0	197MD18MD11MD21M3I	557633	158284
L	13817	250	*	*	*	*	*	1129006	*
H	13817	250	99.6	+	0	0	250M	554012	1129006
L	1982	250	*	*	*	*	*	582872	*
H	1982	250	100.0	+	0	0	250M	550712	582872
L	9917	250	*	*	*	*	*	59553	*
H	9917	250	98.4	+	0	0	250M	543619	59553
L	9309	250	*	*	*	*	*	107650	*
H	9309	250	99.6	+	0	0	250M	541884	107650
L	18559	250	*	*	*	*	*	4419624	*
H	18559	250	97.6	+	0	0	250M	539407	4419624
L	8476	250	*	*	*	*	*	159036	*
H	8476	250	100.0	+	0	0	250M	536739	159036
L	15593	250	*	*	*	*	*	1131221	*
H	15593	250	100.0	+	0	0	250M	536238	1131221
L	382	250	*	*	*	*	*	1033284	*
H	382	250	100.0	+	0	0	250M	535280	1033284
H	14010	250	100.0	+	0	0	250M	534898	815182
L	10810	250	*	*	*	*	*	5796	*
H	10810	250	100.0	+	0	0	250M	532163	5796
L	2640	250	*	*	*	*	*	546946	*
H	2640	250	100.0	+	0	0	250M	529445	546946
L	15562	250	*	*	*	*	*	851667	*
H	15562	250	94.0	+	0	0	250M	527042	851667
L	10565	250	*	*	*	*	*	10829	*
H	10565	250	100.0	+	0	0	250M	522244	10829
L	5442	250	*	*	*	*	*	302604	*
H	5442	250	98.0	+	0	0	94MI117MI37M2D	519416	302604
L	7064	250	*	*	*	*	*	202365	*
H	7064	250	98.0	+	0	0	250M	517456	202365
L	2826	250	*	*	*	*	*	533624	*
H	2826	250	99.6	+	0	0	250M	516319	533624
L	7466	250	*	*	*	*	*	189772	*
H	7466	250	97.6	+	0	0	250M	516103	189772
L	2104	250	*	*	*	*	*	576862	*
H	2104	250	98.8	+	0	0	250M	513513	576862
L	17832	250	*	*	*	*	*	4383129	*
H	17832	250	100.0	+	0	0	250M	512232	4383129
L	4412	250	*	*	*	*	*	360508	*
H	4412	250	99.6	+	0	0	250M	470759	360508
L	5290	250	*	*	*	*	*	311173	*
H	5290	250	100.0	+	0	0	250M	470505	311173
L	1145	250	*	*	*	*	*	851594	*
H	1145	250	98.0	+	0	0	250M	469663	851594
L	959	250	*	*	*	*	*	893253	*
H	959	250	99.2	+	0	0	250M	442251	893253
L	9425	250	*	*	*	*	*	103489	*
H	9425	250	100.0	+	0	0	250M	436523	103489
L	17253	250	*	*	*	*	*	4356719	*
H	17253	250	99.6	+	0	0	250M	422910	4356719
L	3876	250	*	*	*	*	*	430191	*
H	3876	250	97.2	+	0	0	87MI109MI12MI39M3D	416537	430191
L	136	250	*	*	*	*	*	1086845	*
H	136	250	99.2	+	0	0	250M	412726	1086845
L	4448	250	*	*	*	*	*	359579	*
H	4448	250	99.6	+	0	0	250M	368139	359579
L	9801	250	*	*	*	*	*	72211	*
H	9801	250	100.0	+	0	0	250M	367564	72211
L	2319	250	*	*	*	*	*	564329	*
H	2319	250	99.6	+	0	0	250M	367548	564329
L	3742	250	*	*	*	*	*	469852	*
H	3742	250	100.0	+	0	0	250M	365385	469852
L	15976	250	*	*	*	*	*	4297960	*
H	15976	250	100.0	+	0	0	250M	361337	4297960
L	1252	250	*	*	*	*	*	823360	*
H	1252	250	99.2	+	0	0	250M	356049	823360
L	5761	250	*	*	*	*	*	289954	*
H	5761	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	289954
L	15255	250	*	*	*	*	*	1126009	*
H	15255	250	100.0	+	0	0	250M	352468	1126009
L	6043	250	*	*	*	*	*	272155	*
H	6043	250	100.0	+	0	0	250M	345899	272155
L	9906	250	*	*	*	*	*	61968	*
H	9906	250	100.0	+	0	0	250M	343270	61968
L	10704	250	*	*	*	*	*	8131	*
H	10704	250	98.8	+	0	0	250M	339609	8131
L	2108	250	*	*	*	*	*	576765	*
H	2108	250	100.0	+	0	0	250M	336616	576765
L	516	250	*	*	*	*	*	1000444	*
H	516	250	99.2	+	0	0	50MD199MI	321301	1000444
L	4878	250	*	*	*	*	*	337555	*
H	4878	250	96.8	+	0	0	250M	318473	337555
L	15216	250	*	*	*	*	*	804710	*
H	15216	250	99.6	+	0	0	250M	314128	804710
L	4843	250	*	*	*	*	*	339236	*
H	4843	250	100.0	+	0	0	250M	312133	339236
L	7296	250	*	*	*	*	*	194142	*
H	7296	250	100.0	+	0	0	250M	299518	194142
L	6363	250	*	*	*	*	*	258553	*
H	6363	250	98.0	+	0	0	250M	295454	258553
L	14448	250	*	*	*	*	*	714746	*
H	14448	250	99.6	+	0	0	250M	287811	714746
L	5892	250	*	*	*	*	*	282074	*
H	5892	250	98.8	+	0	0	250M	280943	282074
L	4687	250	*	*	*	*	*	347584	*
H	4687	250	100.0	+	0	0	250M	275689	347584
L	4157	250	*	*	*	*	*	368056	*
H	4157	250	100.0	+	0	0	250M	273630	368056
L	2621	250	*	*	*	*	*	548297	*
H	2621	250	100.0	+	0	0	250M	272058	548297
L	12675	250	*	*	*	*	*	1139233	*
H	12675	250	99.6	+	0	0	250M	271660	1139233
L	6113	250	*	*	*	*	*	268868	*
H	6113	250	98.4	+	0	0	250M	268463	268868
L	6355	250	*	*	*	*	*	258821	*
H	6355	250	100.0	+	0	0	250M	264416	258821
L	15003	250	*	*	*	*	*	721199	*
H	15003	250	99.2	+	0	0	250M	261920	721199
L	19411	250	*	*	*	*	*	4460985	*
H	19411	250	99.6	+	0	0	250M	260618	4460985
L	9526	250	*	*	*	*	*	99739	*
H	9526	250	99.2	+	0	0	250M	258742	99739
L	2675	250	*	*	*	*	*	543841	*
H	2675	250	100.0	+	0	0	250M	257746	543841
L	18052	250	*	*	*	*	*	4393352	*
H	18052	250	99.6	+	0	0	250M	257615	4393352
L	18869	250	*	*	*	*	*	4434920	*
H	18869	250	98.0	+	0	0	250M	255639	4434920
L	9075	250	*	*	*	*	*	130864	*
H	9075	250	100.0	+	0	0	250M	253954	130864
L	16638	250	*	*	*	*	*	4326488	*
H	16638	250	100.0	+	0	0	250M	250201	4326488
L	6117	250	*	*	*	*	*	268667	*
H	6117	250	100.0	+	0	0	250M	250136	268667
L	6629	250	*	*	*	*	*	241638	*
H	6629	250	100.0	+	0	0	250M	248847	241638
L	6549	250	*	*	*	*	*	246912	*
H	6549	250	99.6	+	0	0	250M	248740	246912
L	5859	250	*	*	*	*	*	284672	*
H	5859	250	94.4	+	0	0	250M	247460	284672
L	2744	250	*	*	*	*	*	539230	*
H	2744	250	100.0	+	0	0	250M	246206	539230
L	8469	250	*	*	*	*	*	159712	*
H	8469	250	99.6	+	0	0	250M	244795	159712
L	12	250	*	*	*	*	*	1110871	*
H	12	250	99.6	+	0	0	250M	240999	1110871
L	19832	250	*	*	*	*	*	4479549	*
H	19832	250	99.6	+	0	0	250M	240253	4479549
L	8869	250	*	*	*	*	*	141824	*
H	8869	250	96.8	+	0	0	205M2I19MD9MI8MD6MD	238730	141824
L	12497	250	*	*	*	*	*	2332707	*
H	12497	250	98.8	+	0	0	250M	222720	2332707
L	10902	250	*	*	*	*	*	3306	*
H	10902	250	100.0	+	0	0	250M	219119	3306
L	9617	250	*	*	*	*	*	90431	*
H	9617	250	100.0	+	0	0	250M	205916	90431
L	7906	250	*	*	*	*	*	179099	*
H	7906	250	100.0	+	0	0	250M	204130	179099
L	11743	250	*	*	*	*	*	1925093	*
H	11743	250	100.0	+	0	0	250M	200634	1925093
L	4663	250	*	*	*	*	*	348797	*
H	4663	250	98.8	+	0	0	54MI18MI27MI148M3D	199880	348797
L	14227	250	*	*	*	*	*	830603	*
H	14227	250	99.2	+	0	0	I68MD181M	199726	830603
L	4694	250	*	*	*	*	*	347453	*
H	4694	250	100.0	+	0	0	250M	196781	347453
L	14883	250	*	*	*	*	*	1121530	*
H	14883	250	100.0	+	0	0	250M	192680	1121530
L	19523	250	*	*	*	*	*	4466132	*
H	19523	250	100.0	+	0	0	250M	190753	4466132
L	9503	250	*	*	*	*	*	100727	*
H	9503	250	99.2	+	0	0	250M	186184	100727
L	18647	250	*	*	*	*	*	4424397	*
H	18647	250	97.2	+	0	0	250M	177599	4424397
H	2675	250	98.8	+	0	0	36MD48MD145MD18M3I	174666	543841
L	10017	250	*	*	*	*	*	46716	*
H	10017	250	99.6	+	0	0	25MD224MI	167131	46716
H	8545	250	100.0	+	0	0	250M	166493	157163
L	8629	250	*	*	*	*	*	152491	*
H	8629	250	98.8	+	0	0	250M	165131	152491
L	10701	250	*	*	*	*	*	8185	*
H	10701	250	100.0	+	0	0	250M	164443	8185
L	8385	250	*	*	*	*	*	163130	*
H	8385	250	98.8	+	0	0	162MD17MD69M2I	162067	163130
L	2106	250	*	*	*	*	*	576819	*
H	2106	250	100.0	+	0	0	250M	160627	576819
L	4960	250	*	*	*	*	*	331789	*
H	4960	250	100.0	+	0	0	250M	159299	331789
L	17428	250	*	*	*	*	*	4364883	*
H	17428	250	98.4	+	0	0	250M	156459	4364883
L	15267	250	*	*	*	*	*	3942007	*
H	15267	250	99.2	+	0	0	118MD131MI	149022	3942007
L	8473	250	*	*	*	*	*	159600	*
H	8473	250	99.6	+	0	0	219MI30MD	148835	159600
L	8596	250	*	*	*	*	*	154174	*
H	8596	250	100.0	+	0	0	250M	148528	154174
L	8019	250	*	*	*	*	*	175954	*
H	8019	250	100.0	+	0	0	250M	145056	175954
L	8894	250	*	*	*	*	*	141175	*
H	8894	250	99.6	+	0	0	250M	144207	141175
L	14287	250	*	*	*	*	*	3377974	*
H	14287	250	96.4	+	0	0	14MI189MD46M	140965	3377974
L	1885	250	*	*	*	*	*	588030	*
H	1885	250	100.0	+	0	0	250M	140042	588030
L	10907	250	*	*	*	*	*	3095	*
H	10907	250	100.0	+	0	0	250M	139853	3095
L	2018	250	*	*	*	*	*	581361	*
H	2018	250	100.0	+	0	0	250M	136508	581361
L	9065	250	*	*	*	*	*	132022	*
H	9065	250	100.0	+	0	0	250M	134259	132022
L	1413	250	*	*	*	*	*	783511	*
H	1413	250	99.2	+	0	0	250M	131660	783511
L	9351	250	*	*	*	*	*	106422	*
H	9351	250	97.6	+	0	0	250M	131456	106422
L	14965	250	*	*	*	*	*	1142026	*
H	14965	250	99.2	+	0	0	250M	130529	1142026
L	10785	250	*	*	*	*	*	6864	*
H	10785	250	100.0	+	0	0	250M	119663	6864
L	9942	250	*	*	*	*	*	57551	*
H	9942	250	98.4	+	0	0	174MD75MI	111022	57551
L	16267	250	*	*	*	*	*	4310109	*
H	16267	250	97.2	+	0	0	250M	109112	4310109
L	12476	250	*	*	*	*	*	2323585	*
H	12476	250	98.0	+	0	0	250M	105998	2323585
L	8105	250	*	*	*	*	*	173845	*
H	8105	250	98.8	+	0	0	250M	105927	173845
L	1377	250	*	*	*	*	*	804867	*
H	1377	250	98.8	+	0	0	250M	105653	804867
L	9463	250	*	*	*	*	*	102149	*
H	9463	250	100.0	+	0	0	250M	102001	102149
L	9353	250	*	*	*	*	*	106358	*
H	9353	250	90.0	+	0	0	106MI40MI10MI7MI12MI70M5D	101495	106358
L	9380	250	*	*	*	*	*	105508	*
H	9380	250	98.4	+	0	0	250M	101068	105508
H	14010	250	100.0	+	0	0	250M	100650	815182
L	7534	250	*	*	*	*	*	187997	*
H	7534	250	99.2	+	0	0	250M	97840	187997
L	10553	250	*	*	*	*	*	11120	*
H	10553	250	99.2	+	0	0	250M	94941	11120
L	9188	250	*	*	*	*	*	112989	*
H	9188	250	99.6	+	0	0	250M	92479	112989
L	10645	250	*	*	*	*	*	9458	*
H	10645	250	99.6	+	0	0	250M	91205	9458
L	14939	250	*	*	*	*	*	727220	*
H	14939	250	100.0	+	0	0	250M	89370	727220
L	15401	250	*	*	*	*	*	4020387	*
H	15401	250	98.4	+	0	0	250M	89356	4020387
L	9368	250	*	*	*	*	*	105762	*
H	9368	250	96.4	+	0	0	250M	87995	105762
L	1559	250	*	*	*	*	*	709971	*
H	1559	250	100.0	+	0	0	250M	87984	709971
L	4762	250	*	*	*	*	*	343239	*
H	4762	250	100.0	+	0	0	250M	84438	343239
L	2096	250	*	*	*	*	*	577151	*
H	2096	250	94.0	+	0	0	95MI100MI26MI9MI16M4D	81160	577151
L	9706	250	*	*	*	*	*	81422	*
H	9706	250	99.6	+	0	0	250M	81099	81422
L	9045	250	*	*	*	*	*	133795	*
H	9045	250	97.6	+	0	0	61M2I187M2D	81060	133795
L	7396	250	*	*	*	*	*	191359	*
H	7396	250	99.6	+	0	0	126MI123MD	79015	191359
L	17314	250	*	*	*	*	*	4359296	*
H	17314	250	100.0	+	0	0	250M	77501	4359296
L	1249	250	*	*	*	*	*	823745	*
H	1249	250	99.2	+	0	0	250M	74465	823745
L	10471	250	*	*	*	*	*	12491	*
H	10471	250	100.0	+	0	0	250M	72222	12491
L	3898	250	*	*	*	*	*	422136	*
H	3898	250	99.2	+	0	0	250M	72112	422136
L	11335	250	*	*	*	*	*	1136234	*
H	11335	250	99.2	+	0	0	250M	67341	1136234
L	1793	250	*	*	*	*	*	593171	*
H	1793	250	99.2	+	0	0	250M	66229	593171
L	3549	250	*	*	*	*	*	514200	*
H	3549	250	99.6	+	0	0	250M	62513	514200
L	18283	250	*	*	*	*	*	4406407	*
H	18283	250	94.0	+	0	0	250M	58647	4406407
H	9065	250	100.0	+	0	0	250M	52818	132022
L	10011	250	*	*	*	*	*	47556	*
H	10011	250	96.8	+	0	0	250M	49918	47556
L	10234	250	*	*	*	*	*	19369	*
H	10234	250	100.0	+	0	0	250M	45962	19369
L	16118	250	*	*	*	*	*	4304334	*
H	16118	250	100.0	+	0	0	250M	42664	4304334
L	10680	250	*	*	*	*	*	8842	*
H	10680	250	99.6	+	0	0	10MD239MI	36120	8842
L	7494	250	*	*	*	*	*	189028	*
H	7494	250	97.6	+	0	0	250M	34894	189028
L	3569	250	*	*	*	*	*	513653	*
H	3569	250	99.6	+	0	0	108MD141MI	33905	513653
L	13008	250	*	*	*	*	*	1129821	*
H	13008	250	100.0	+	0	0	250M	30376	1129821
L	14696	250	*	*	*	*	*	826666	*
H	14696	250	99.2	+	0	0	10MI157M2D81MI	29133	826666
L	9757	250	*	*	*	*	*	74862	*
H	9757	250	98.8	+	0	0	250M	21822	74862
L	9587	250	*	*	*	*	*	93306	*
H	9587	250	99.6	+	0	0	250M	18681	93306
L	4786	250	*	*	*	*	*	342373	*
H	4786	250	100.0	+	0	0	250M	17434	342373
L	10284	250	*	*	*	*	*	16012	*
H	10284	250	100.0	+	0	0	250M	16013	16012
L	2033	250	*	*	*	*	*	580117	*
H	2033	250	94.4	+	0	0	10MD56MI112MD30MD39M2I	15878	580117
L	12038	250	*	*	*	*	*	851661	*
H	12038	250	99.6	+	0	0	250M	15712	851661
L	17755	250	*	*	*	*	*	4379449	*
H	17755	250	99.6	+	0	0	250M	15711	4379449
L	10291	250	*	*	*	*	*	15691	*
H	10291	250	99.6	+	0	0	250M	15692	15691
L	17849	250	*	*	*	*	*	4383957	*
H	17849	250	99.2	+	0	0	72MD127MI13MI36MD	15261	4383957
L	10320	250	*	*	*	*	*	14982	*
H	10320	250	99.2	+	0	0	250M	14976	14982
L	2001	250	*	*	*	*	*	582194	*
H	2001	250	100.0	+	0	0	250M	14614	582194
L	12604	250	*	*	*	*	*	2398623	*
H	12604	250	99.6	+	0	0	250M	14175	2398623
L	9405	250	*	*	*	*	*	104370	*
H	9405	250	100.0	+	0	0	250M	13913	104370
L	2483	250	*	*	*	*	*	555210	*
H	2483	250	100.0	+	0	0	250M	13581	555210
L	9229	250	*	*	*	*	*	110960	*
H	9229	250	100.0	+	0	0	250M	13485	110960
L	3567	250	*	*	*	*	*	513678	*
H	3567	250	98.8	+	0	0	250M	13103	513678
L	12779	250	*	*	*	*	*	1122559	*
H	12779	250	99.6	+	0	0	250M	12837	1122559
L	9800	250	*	*	*	*	*	72263	*
H	9800	250	98.8	+	0	0	250M	12807	72263
L	1589	250	*	*	*	*	*	697027	*
H	1589	250	99.6	+	0	0	250M	12136	697027
L	10503	250	*	*	*	*	*	12133	*
H	10503	250	100.0	+	0	0	250M	12134	12133
L	2825	250	*	*	*	*	*	533769	*
H	2825	250	100.0	+	0	0	250M	12124	533769
L	12716	250	*	*	*	*	*	2465170	*
H	12716	250	99.6	+	0	0	250M	11439	2465170
L	13123	250	*	*	*	*	*	832724	*
H	13123	250	100.0	+	0	0	250M	10937	832724
L	9334	250	*	*	*	*	*	106978	*
H	9334	250	100.0	+	0	0	250M	10629	106978
L	10176	250	*	*	*	*	*	26629	*
H	10176	250	96.0	+	0	0	2I248M2D	10480	26629
L	10591	250	*	*	*	*	*	10309	*
H	10591	250	99.2	+	0	0	250M	10323	10309
L	17169	250	*	*	*	*	*	4352471	*
H	17169	250	98.8	+	0	0	44MD12MD192M2I	10305	4352471
L	10607	250	*	*	*	*	*	9812	*
H	10607	250	100.0	+	0	0	250M	9819	9812
L	7129	250	*	*	*	*	*	198485	*
H	7129	250	99.6	+	0	0	250M	9360	198485
L	10714	250	*	*	*	*	*	8035	*
H	10714	250	96.0	+	0	0	250M	8036	8035
L	10790	250	*	*	*	*	*	6517	*
H	10790	250	98.0	+	0	0	250M	6503	6517
L	9239	250	*	*	*	*	*	110507	*
H	9239	250	100.0	+	0	0	250M	6367	110507
L	19843	250	*	*	*	*	*	4480060	*
H	19843	250	99.6	+	0	0	250M	6279	4480060
L	15847	250	*	*	*	*	*	816306	*
H	15847	250	99.2	+	0	0	250M	5620	816306
L	9073	250	*	*	*	*	*	131048	*
H	9073	250	99.2	+	0	0	250M	2700	131048
L	9714	250	*	*	*	*	*	80764	*
H	9714	250	90.8	+	0	0	250M	2403	80764
L	12005	250	*	*	*	*	*	2084902	*
H	12005	250	96.8	+	0	0	250M	1443	2084902
L	8686	250	*	*	*	*	*	149661	*
H	8686	250	100.0	+	0	0	250M	1531100	149661
L	11024	250	*	*	*	*	*	1114941	*
H	11024	250	100.0	+	0	0	250M	1119481	1114941
L	16550	250	*	*	*	*	*	4322574	*
H	16550	250	98.4	+	0	0	250M	1551390	4322574
L	10821	250	*	*	*	*	*	5631	*
H	10821	250	95.2	+	0	0	250M	1598513	5631
L	1083	250	*	*	*	*	*	863441	*
H	1083	250	99.6	+	0	0	163MD86MI	751671	863441
L	18628	250	*	*	*	*	*	4423600	*
H	18628	250	95.6	+	0	0	6D37M2I26MI181M3I	1106472	4423600
L	15098	250	*	*	*	*	*	1127185	*
H	15098	250	98.8	+	0	0	39MD210MI	813080	1127185
L	348	250	*	*	*	*	*	1042986	*
H	348	250	96.0	+	0	0	17MI31MD12MD188MI	857794	1042986
L	14001	250	*	*	*	*	*	3217951	*
H	14001	250	100.0	+	0	0	250M	684637	3217951
H	8655	250	100.0	+	0	0	250M	1124808	151083
L	11533	250	*	*	*	*	*	1127696	*
H	11533	250	100.0	+	0	0	250M	1121839	1127696
L	1270	250	*	*	*	*	*	821464	*
H	1270	250	96.0	+	0	0	2I248M2D	1883795	821464
L	1494	250	*	*	*	*	*	744767	*
H	1494	250	98.8	+	0	0	250M	1140810	744767
L	6650	250	*	*	*	*	*	240661	*
H	6650	250	98.4	+	0	0	65MD9MD19MD104MD49M4I	1116825	240661
L	13909	250	*	*	*	*	*	3172850	*
H	13909	250	99.2	+	0	0	250M	2041722	3172850
L	11502	250	*	*	*	*	*	1138690	*
H	11502	250	99.6	+	0	0	250M	772508	1138690
L	19876	250	*	*	*	*	*	4481550	*
H	19876	250	99.2	+	0	0	250M	2116286	4481550
L	8661	250	*	*	*	*	*	150813	*
H	8661	250	90.4	+	0	0	I36M2I49MI161M4D	2132220	150813
L	19273	250	*	*	*	*	*	4454599	*
H	19273	250	100.0	+	0	0	250M	2169466	4454599
L	12188	250	*	*	*	*	*	1141123	*
H	12188	250	100.0	+	0	0	250M	1124221	1141123
L	11679	250	*	*	*	*	*	1889556	*
H	11679	250	100.0	+	0	0	250M	2172721	1889556
L	18843	250	*	*	*	*	*	4433752	*
H	18843	250	100.0	+	0	0	250M	2228265	4433752
L	10340	250	*	*	*	*	*	14554	*
H	10340	250	99.6	+	0	0	250M	719955	14554
L	18466	250	*	*	*	*	*	690594	*
H	18466	250	100.0	+	0	0	250M	808541	690594
L	11517	250	*	*	*	*	*	1803005	*
H	11517	250	96.4	+	0	0	250M	2318918	1803005
L	6550	250	*	*	*	*	*	246889	*
H	6550	250	100.0	+	0	0	250M	1138066	246889
L	17504	250	*	*	*	*	*	4367987	*
H	17504	250	100.0	+	0	0	250M	1143023	4367987
L	19772	250	*	*	*	*	*	4476600	*
H	19772	250	100.0	+	0	0	250M	1134555	4476600
L	17840	250	*	*	*	*	*	4383599	*
H	17840	250	98.8	+	0	0	250M	2472370	4383599
L	17753	250	*	*	*	*	*	4379447	*
H	17753	250	100.0	+	0	0	250M	1127237	4379447
H	2297	250	94.4	+	0	0	108MI141MD	1125936	565712
L	2237	250	*	*	*	*	*	568880	*
H	2237	250	100.0	+	0	0	250M	694179	568880
L	5231	250	*	*	*	*	*	313830	*
H	5231	250	96.8	+	0	0	42MD15MI192M	702853	313830
L	18081	250	*	*	*	*	*	4395206	*
H	18081	250	81.6	+	0	0	206MI43MD	1078830	4395206
L	10956	250	*	*	*	*	*	1208	*
H	10956	250	99.6	+	0	0	250M	2551318	1208
L	9522	250	*	*	*	*	*	99951	*
H	9522	250	100.0	+	0	0	250M	810000	99951
L	6364	250	*	*	*	*	*	258517	*
H	6364	250	99.6	+	0	0	209MI40MD	844329	258517
L	11708	250	*	*	*	*	*	1133244	*
